"","Research_location","Date","Time","Site","Block","Treatment","ref_filenames","Weather","REP","Spufilename","NDVI(MODIS)","EVI(MODIS)","EVI2(MODIS)","PRI(550Reference)","PRI(570Ref)","WBI","ChlIndex","FileNum","Process_file","key_num","key"
"1","Toolik",2016-05-27,"0.41666666666666669","HIST",NA,"REF1","MAY27HIST00005, MAY27HIST00006, MAY27HIST00007","Overcast skies",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx",NA,"2016-05-27_HISTNA"
"2","Toolik",2016-05-27,"0.41666666666666669","HIST","1","CT",NA,NA,"4","may27hist00016.spu","0.52864314840293425","0.42810327091627071","0.3591398817681295","7.3516043996000396E-2","8.4429073514715278E-2","0.9998501705411782","0.21107673168266342",16,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00016","2016-05-27_HIST00016"
"3","Toolik",2016-05-27,"0.41666666666666669","HIST","1","CT",NA,NA,"5","may27hist00017.spu","0.53486493647070477","0.44942054960194727","0.3812130326234619","7.82692480057363E-2","9.5780050448153256E-2","1.0050815217391305","0.20494226962952622",17,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00017","2016-05-27_HIST00017"
"4","Toolik",2016-05-27,"0.41666666666666669","HIST","1","NP",NA,NA,"1","may27hist00018.spu","0.46290649362329134","0.34061719586085665","0.2772286920394017","5.6787657552173014E-2","6.2314912555989845E-2","1.0055274255338102","0.17175302435903972",18,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00018","2016-05-27_HIST00018"
"5","Toolik",2016-05-27,"0.41666666666666669","HIST","1","NP",NA,NA,"2","may27hist00019.spu","0.3205833072959845","0.15860260335281923","0.13426704517855639","4.5778907449946254E-2","4.1806567848660992E-2","0.96222385861561122","8.4485912562065071E-2",19,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00019","2016-05-27_HIST00019"
"6","Toolik",2016-05-27,"0.41666666666666669","HIST","1","NP",NA,NA,"3","may27hist00020.spu","0.41371727389566576","0.20787765652034879","0.17833725293053371","5.0096433591579191E-2","5.1600058747694938E-2","1.0001758664353044","0.12996830271146045",20,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00020","2016-05-27_HIST00020"
"7","Toolik",2016-05-27,"0.41666666666666669","HIST","1","NP",NA,NA,"4","may27hist00021.spu","0.37739749362458791","0.21832155084299362","0.18457281817736199","5.2109307414380884E-2","5.2332347610416857E-2","0.96678433497873673","0.11156625938743321",21,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00021","2016-05-27_HIST00021"
"8","Toolik",2016-05-27,"0.41666666666666669","HIST","1","NP",NA,NA,"5","may27hist00022.spu","0.34560653302391553","0.21317445233606508","0.18539733128589037","5.9707866152768033E-2","6.7928603602381246E-2","0.95923860713720221","9.4402413411751165E-2",22,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00022","2016-05-27_HIST00022"
"9","Toolik",2016-05-27,"0.41666666666666669","HIST","1","NP",NA,NA,"1","may27hist00023.spu","0.3590657518159297","0.16321650516935424","0.13948618775044461","4.7430010841145308E-2","4.5634603712104246E-2","1.0088669526665424","0.11471924824770854",23,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00023","2016-05-27_HIST00023"
"10","Toolik",2016-05-27,"0.41666666666666669","HIST","1","NP",NA,NA,"2","may27hist00024.spu","0.370134670071671","0.1610125172098657","0.13869334998632249","5.0424804148736575E-2","4.9109267695655115E-2","1.0109051173024888","0.11799435454329983",24,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00024","2016-05-27_HIST00024"
"11","Toolik",2016-05-27,"0.41666666666666669","HIST","1","NP",NA,NA,"3","may27hist00025.spu","0.39433173600950339","0.19345069900017514","0.16600076720307994","5.3006856023506424E-2","5.4932165617547039E-2","1.0021712816801227","0.13071229275716562",25,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00025","2016-05-27_HIST00025"
"12","Toolik",2016-05-27,"0.41666666666666669","HIST","1","CT",NA,NA,"1","may27hist00008.spu","0.34568962652549129","0.28091112204064739","0.2449215166963945","6.421376766639976E-2","7.5455507884326062E-2","0.96958118015353267","0.11732074604732769",8,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00008","2016-05-27_HIST00008"
"13","Toolik",2016-05-27,"0.41666666666666669","HIST","1","NP",NA,NA,"4","may27hist00026.spu","0.45051961959405157","0.23841368189943288","0.20605979560515791","5.9579122225602944E-2","6.7295223026042142E-2","1.0199632530915812","0.15821143272123667",26,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00026","2016-05-27_HIST00026"
"14","Toolik",2016-05-27,"0.41666666666666669","HIST","1","NP",NA,NA,"5","may27hist00027.spu","0.37585172845177089","0.21325398096142731","0.18286051819631186","5.4853881519843516E-2","5.9698746089745236E-2","0.96483270821431233","0.10937792037879257",27,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00027","2016-05-27_HIST00027"
"15","Toolik",2016-05-27,"0.41666666666666669","HIST","2","CT",NA,NA,"1","may27hist00028.spu","0.59733924525277771","0.57692495154272327","0.46498240866160845","8.2846544615953602E-2","9.4017461383478856E-2","1.0070466571605881","0.25867124852706702",28,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00028","2016-05-27_HIST00028"
"16","Toolik",2016-05-27,"0.41666666666666669","HIST","2","CT",NA,NA,"2","may27hist00029.spu","0.48330928678759855","0.42462965523175278","0.36079239049980627","7.5707585815954603E-2","8.8806325284109505E-2","0.99573375995733759","0.18334042827781619",29,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00029","2016-05-27_HIST00029"
"17","Toolik",2016-05-27,"0.41666666666666669","HIST","2","CT",NA,NA,"3","may27hist00030.spu","0.55013994390560772","0.48989888517357977","0.40703030744208663","7.7863135984206411E-2","9.0904282888543395E-2","0.99737710487976894","0.2356944904570423",30,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00030","2016-05-27_HIST00030"
"18","Toolik",2016-05-27,"0.41666666666666669","HIST","2","CT",NA,NA,"4","may27hist00031.spu","0.49373924147359405","0.43669526566297712","0.3651770436082622","7.2047559589258126E-2","8.6400499064254552E-2","0.98070224719101129","0.19843733993175675",31,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00031","2016-05-27_HIST00031"
"19","Toolik",2016-05-27,"0.41666666666666669","HIST","2","CT",NA,NA,"5","may27hist00032.spu","0.54871783558342957","0.48101934511961525","0.40505638134620775","8.1862151037743025E-2","9.9075452899521105E-2","0.99920083731625708","0.22357517233691448",32,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00032","2016-05-27_HIST00032"
"20","Toolik",2016-05-27,"0.41666666666666669","HIST","2","CT",NA,NA,"1","may27hist00033.spu","0.49400324470844148","0.42782777300735708","0.36912030147409414","8.3164583478807383E-2","9.9253608473739152E-2","0.98258255092847047","0.18469796716749817",33,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00033","2016-05-27_HIST00033"
"21","Toolik",2016-05-27,"0.41666666666666669","HIST","2","CT",NA,NA,"2","may27hist00034.spu","0.55494449218617503","0.45790609875003629","0.39679368006489663","8.4822530483289776E-2","0.10891208084740775","1.0145972329142074","0.19223144104803494",34,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00034","2016-05-27_HIST00034"
"22","Toolik",2016-05-27,"0.41666666666666669","HIST","2","CT",NA,NA,"3","may27hist00035.spu","0.55284360350177442","0.42297346657438051","0.36159289403374423","8.3213984553814041E-2","9.990604035665239E-2","0.99683057000265929","0.21496481710264814",35,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00035","2016-05-27_HIST00035"
"23","Toolik",2016-05-27,"0.41666666666666669","HIST","1","CT",NA,NA,"2","may27hist00009.spu","0.46315749999088152","0.41315001369291321","0.36391377677851272","7.9120004154189655E-2","0.102072160642028","0.99968421302561916","0.16325208953514994",9,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00009","2016-05-27_HIST00009"
"24","Toolik",2016-05-27,"0.41666666666666669","HIST","2","CT",NA,NA,"4","may27hist00036.spu","0.56347733191915006","0.42193077853368727","0.36439945032502863","8.2937226899712266E-2","0.10223897726245214","1.0112981104338017","0.21314302898057277",36,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00036","2016-05-27_HIST00036"
"25","Toolik",2016-05-27,"0.41666666666666669","HIST","2","CT",NA,NA,"5","may27hist00037.spu","0.59315775373121626","0.49371544945444229","0.42824877678795004","9.7184854649255137E-2","0.12297924422459068","1.0064062475773066","0.21393669462942144",37,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00037","2016-05-27_HIST00037"
"26","Toolik",2016-05-27,"0.41666666666666669","HIST","2","NP",NA,NA,"1","may27hist00038.spu","0.49406477000484356","0.32616365433062505","0.27006655951836234","5.673758865248224E-2","6.3235727414308315E-2","1.0212548547394129","0.17844697966089584",38,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00038","2016-05-27_HIST00038"
"27","Toolik",2016-05-27,"0.41666666666666669","HIST","2","NP",NA,NA,"2","may27hist00039.spu","0.50796689224252445","0.34778829986541621","0.29132816228736852","6.171586455778285E-2","7.2502543093237559E-2","1.0148554259179772","0.18343550106609802",39,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00039","2016-05-27_HIST00039"
"28","Toolik",2016-05-27,"0.41666666666666669","HIST","2","NP",NA,NA,"3","may27hist00040.spu","0.48243750086653975","0.29860191173726236","0.24817329185270637","5.5651557446054337E-2","6.0093786290737521E-2","1.0190875037807403","0.17306345206854373",40,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00040","2016-05-27_HIST00040"
"29","Toolik",2016-05-27,"0.41666666666666669","HIST","2","NP",NA,NA,"4","may27hist00041.spu","0.43078900922830732","0.23859754451229431","0.19808658697991835","4.7799885632175465E-2","4.39800672766218E-2","0.96753119823870137","0.14507066946060795",41,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00041","2016-05-27_HIST00041"
"30","Toolik",2016-05-27,"0.41666666666666669","HIST","2","NP",NA,NA,"5","may27hist00042.spu","0.34185998861381478","0.1870823116033879","0.16322244683557557","5.4685672745661947E-2","5.9027843322321846E-2","0.96260137951944214","8.91984685088133E-2",42,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00042","2016-05-27_HIST00042"
"31","Toolik",2016-05-27,"0.41666666666666669","HIST","2","NP",NA,NA,"1","may27hist00043.spu","0.31848372801671648","0.1689659753633744","0.14355523561717984","4.8076068603927907E-2","4.7683153730386042E-2","0.96006275691816301","8.6656365375542652E-2",43,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00043","2016-05-27_HIST00043"
"32","Toolik",2016-05-27,"0.41666666666666669","HIST","2","NP",NA,NA,"2","may27hist00044.spu","0.37373488228927643","0.29161217047952487","0.26037778247290966","7.0129585444612175E-2","8.9767925524891046E-2","0.95173382658074257","0.10731170461767402",44,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00044","2016-05-27_HIST00044"
"33","Toolik",2016-05-27,"0.41666666666666669","HIST","2","NP",NA,NA,"3","may27hist00045.spu","0.50351952328187255","0.3727469600947767","0.31689812480222534","7.1105430028697889E-2","8.7430516654457752E-2","0.98227163754769575","0.18161313773370369",45,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00045","2016-05-27_HIST00045"
"34","Toolik",2016-05-27,"0.41666666666666669","HIST","1","CT",NA,NA,"3","may27hist00010.spu","0.36651986368824935","0.30689995724531455","0.2752520632325558","7.2249782867910131E-2","9.0222741905215675E-2","0.97899708364518545","0.12204874260383464",10,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00010","2016-05-27_HIST00010"
"35","Toolik",2016-05-27,"0.41666666666666669","HIST","2","NP",NA,NA,"4","may27hist00046.spu","0.53872521239989357","0.34390478310416867","0.28910285528691454","6.7331014692944655E-2","7.8686181186140638E-2","0.98739902937919344","0.20598001078867925",46,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00046","2016-05-27_HIST00046"
"36","Toolik",2016-05-27,"0.41666666666666669","HIST","2","NP",NA,NA,"5","may27hist00047.spu","0.42807639792700491","0.25482722485131715","0.21261292525961978","5.4105622715021527E-2","5.263298565405361E-2","0.951286110191363","0.14145319493381578",47,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00047","2016-05-27_HIST00047"
"37","Toolik",2016-05-27,"0.41666666666666669","HIST","3","CT",NA,NA,"1","may27hist00048.spu","0.47047174881619519","0.38590577949065974","0.33978279492320002","7.9185310154282498E-2","9.7439977759776822E-2","0.98443776033301389","0.1677026409519696",48,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00048","2016-05-27_HIST00048"
"38","Toolik",2016-05-27,"0.41666666666666669","HIST","3","CT",NA,NA,"2","may27hist00049.spu","0.49569442885583231","0.42065154816353539","0.36524859366952167","8.1055189033303027E-2","9.8313790095939532E-2","0.99364711773173942","0.19447480194234609",49,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00049","2016-05-27_HIST00049"
"39","Toolik",2016-05-27,"0.41666666666666669","HIST","3","CT",NA,NA,"3","may27hist00050.spu","0.50744144945023328","0.46891548307641207","0.39387868550852906","7.6704313141133379E-2","9.183367964787631E-2","1.0143870441581824","0.19639590078050212",50,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00050","2016-05-27_HIST00050"
"40","Toolik",2016-05-27,"0.41666666666666669","HIST","3","CT",NA,NA,"4","may27hist00051.spu","0.43507442663020163","0.35954201253789897","0.31057654826666087","7.3486236899699325E-2","8.7222322042885894E-2","0.96405260913772162","0.16302173705984421",51,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00051","2016-05-27_HIST00051"
