"","Research_location","Date","Time","Site","Block","Treatment","ref_filenames","Weather","REP","Spufilename","NDVI(MODIS)","EVI(MODIS)","EVI2(MODIS)","PRI(550Reference)","PRI(570Ref)","WBI","ChlIndex","FileNum","Process_file","key_num","key"
"41","Toolik",2016-05-27,"0.41666666666666669","HIST","3","CT",NA,NA,"5","may27hist00052.spu","0.50020267519567141","0.43681728600153696","0.36716021098054913","7.4923073945774396E-2","8.8327428944695821E-2","0.97733592988287232","0.19842252325540266",52,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00052","2016-05-27_HIST00052"
"42","Toolik",2016-05-27,"0.41666666666666669","HIST","3","CT",NA,NA,"1","may27hist00053.spu","0.56354039976816639","0.51188684930310191","0.43172228587079764","7.911408734140199E-2","9.7249933960196266E-2","0.98105862949365441","0.21543332942418197",53,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00053","2016-05-27_HIST00053"
"43","Toolik",2016-05-27,"0.41666666666666669","HIST","3","CT",NA,NA,"2","may27hist00054.spu","0.52655711451802201","0.43420763846840538","0.3717291081462325","7.3655767430284777E-2","9.0883714438577332E-2","0.97840989465814332","0.19844019055404058",54,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00054","2016-05-27_HIST00054"
"44","Toolik",2016-05-27,"0.41666666666666669","HIST","3","CT",NA,NA,"3","may27hist00055.spu","0.54463911429984346","0.50070260433217118","0.42173788072871382","7.737146170252418E-2","9.5212228590574752E-2","0.98235854010765389","0.23351332377367509",55,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00055","2016-05-27_HIST00055"
"45","Toolik",2016-05-27,"0.41666666666666669","HIST","1","CT",NA,NA,"4","may27hist00011.spu","0.42197366993880653","0.34812584737408803","0.30573385066640657","7.103490772141044E-2","8.7332195941798321E-2","1.0016166821563923","0.15618309817081064",11,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00011","2016-05-27_HIST00011"
"46","Toolik",2016-05-27,"0.41666666666666669","HIST","3","CT",NA,NA,"4","may27hist00056.spu","0.55091496684716956","0.4452940192908908","0.37848226730908274","7.2596476644179439E-2","8.8193134666163714E-2","1.0007357886447117","0.22270541100453578",56,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00056","2016-05-27_HIST00056"
"47","Toolik",2016-05-27,"0.41666666666666669","HIST","3","CT",NA,NA,"5","may27hist00057.spu","0.49485660472389187","0.39848497550350631","0.34559126222674819","7.5673035171515385E-2","9.0677061085006394E-2","0.99236193550774765","0.20954156525453521",57,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00057","2016-05-27_HIST00057"
"48","Toolik",2016-05-27,"0.41666666666666669","HIST","3","NP",NA,NA,"1","may27hist00058.spu","0.46512611923074149","0.26715901956594856","0.2316695045325626","6.0181615020223123E-2","6.8733479403348147E-2","0.97122550780521744","0.15984103743986608",58,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00058","2016-05-27_HIST00058"
"49","Toolik",2016-05-27,"0.41666666666666669","HIST","3","NP",NA,NA,"2","may27hist00059.spu","0.37990259821030004","0.21185343975322926","0.17762712792587479","4.7482984028573337E-2","4.7001314769241173E-2","0.95408643323286857","0.10788773349884791",59,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00059","2016-05-27_HIST00059"
"50","Toolik",2016-05-27,"0.41666666666666669","HIST","3","NP",NA,NA,"3","may27hist00060.spu","0.40422555689629514","0.26705829012298976","0.23273212607983174","6.2767432587646485E-2","7.6268850189748313E-2","0.96081992240890279","0.12532451777265557",60,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00060","2016-05-27_HIST00060"
"51","Toolik",2016-05-27,"0.41666666666666669","HIST","3","NP",NA,NA,"4","may27hist00061.spu","0.45204814656384779","0.26675027433794568","0.22772660065994979","5.6773476569735054E-2","6.492056613612826E-2","0.99907942008186079","0.15052824300274448",61,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00061","2016-05-27_HIST00061"
"52","Toolik",2016-05-27,"0.41666666666666669","HIST","3","NP",NA,NA,"5","may27hist00062.spu","0.45525899756836585","0.29786045909517789","0.25195757996131996","5.8403982421137042E-2","6.8242640499553947E-2","1.0031755184414834","0.14915837646844077",62,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00062","2016-05-27_HIST00062"
"53","Toolik",2016-05-27,"0.41666666666666669","HIST","3","NP",NA,NA,"1","may27hist00063.spu","0.40833556552434541","0.22795442453332737","0.19154079185500333","5.0184385809439416E-2","5.2459717667189529E-2","0.9896975722059439","0.13097397671427161",63,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00063","2016-05-27_HIST00063"
"54","Toolik",2016-05-27,"0.41666666666666669","HIST","3","NP",NA,NA,"2","may27hist00064.spu","0.41702899804967863","0.25063643836351363","0.21301832094359791","5.3818092388408477E-2","5.9982896933664619E-2","0.9560688904652177","0.1240806642941874",64,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00064","2016-05-27_HIST00064"
"55","Toolik",2016-05-27,"0.41666666666666669","HIST","3","NP",NA,NA,"3","may27hist00065.spu","0.45798109741990639","0.2774202116458675","0.23179509318189612","5.5156424421100893E-2","5.8484619443533337E-2","0.99431463666756692","0.16057712116307132",65,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00065","2016-05-27_HIST00065"
"56","Toolik",2016-05-27,"0.41666666666666669","HIST","1","CT",NA,NA,"5","may27hist00012.spu","0.36179513329217278","0.28082252362288523","0.2479355473734404","6.7230336479715311E-2","8.0576190899611169E-2","0.98468086925456266","0.11890300836794034",12,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00012","2016-05-27_HIST00012"
"57","Toolik",2016-05-27,"0.41666666666666669","HIST","3","NP",NA,NA,"4","may27hist00066.spu","0.41304920567572961","0.23058795927172007","0.19318930708363094","4.9326390729188332E-2","5.0523258725151468E-2","0.99485590755361053","0.12789828594206748",66,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00066","2016-05-27_HIST00066"
"58","Toolik",2016-05-27,"0.41666666666666669","HIST","3","NP",NA,NA,"5","may27hist00067.spu","0.30990156419342335","0.14424107173113959","0.12532649763251902","5.0321183893802815E-2","4.9901678588731492E-2","0.9724147400355686","7.7001498947708455E-2",67,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00067","2016-05-27_HIST00067"
"59","Toolik",2016-05-27,"0.41666666666666669","HIST","4","CT",NA,NA,"1","may27hist00068.spu","0.66757278896621997","0.59909002585474014","0.48528555102526388","8.8876655350643805E-2","0.10159153793379017","1.0043581021775247","0.28212714618692758",68,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00068","2016-05-27_HIST00068"
"60","Toolik",2016-05-27,"0.41666666666666669","HIST","4","CT",NA,NA,"2","may27hist00069.spu","0.55485204833402935","0.41514550425128222","0.35305877791081414","7.5987126691351964E-2","9.1697055461818902E-2","1.0006535589989922","0.2115967491703398",69,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00069","2016-05-27_HIST00069"
"61","Toolik",2016-05-27,"0.41666666666666669","HIST","4","CT",NA,NA,"3","may27hist00070.spu","0.46705805548808632","0.36971038157491409","0.32007315579133494","7.6369780113919872E-2","9.2068394496972183E-2","0.99190872695367205","0.15682328300779783",70,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00070","2016-05-27_HIST00070"
"62","Toolik",2016-05-27,"0.41666666666666669","HIST","4","CT",NA,NA,"4","may27hist00071.spu","0.44911606814151889","0.33103115294864549","0.28535427340929298","7.0835108649339548E-2","8.292375220122479E-2","0.98874715917648737","0.16854531588209304",71,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00071","2016-05-27_HIST00071"
"63","Toolik",2016-05-27,"0.41666666666666669","HIST","4","CT",NA,NA,"5","may27hist00072.spu","0.59635295768205165","0.47157829879773411","0.39478515460065478","8.3569513596323239E-2","9.7211456010975847E-2","1.0207193574671167","0.23139460369382034",72,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00072","2016-05-27_HIST00072"
"64","Toolik",2016-05-27,"0.41666666666666669","HIST","4","CT",NA,NA,"1","may27hist00073.spu","0.62862311242054325","0.5130550542894865","0.43105505310816844","8.4544075242082239E-2","0.10210441842164722","0.97787862219792243","0.25205561993047509",73,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00073","2016-05-27_HIST00073"
"65","Toolik",2016-05-27,"0.41666666666666669","HIST","4","CT",NA,NA,"2","may27hist00074.spu","0.60300776257825073","0.44706079722606717","0.37996726259399921","7.9493553795455821E-2","9.4458888527786791E-2","0.9805374333056025","0.23571149521164828",74,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00074","2016-05-27_HIST00074"
"66","Toolik",2016-05-27,"0.41666666666666669","HIST","4","CT",NA,NA,"3","may27hist00075.spu","0.64892895567063758","0.54813577444612582","0.4615546833798182","9.3397810900062425E-2","0.11233982379624553","0.97958929271035267","0.26281583389639762",75,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00075","2016-05-27_HIST00075"
"67","Toolik",2016-05-27,"0.41666666666666669","HIST","1","CT",NA,NA,"1","may27hist00013.spu","0.45252577639040298","0.39774706710315033","0.34213259445707717","7.3718880170493037E-2","9.0455669608516212E-2","0.97607578157835195","0.17465541361832898",13,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00013","2016-05-27_HIST00013"
"68","Toolik",2016-05-27,"0.41666666666666669","HIST","4","CT",NA,NA,"4","may27hist00076.spu","0.58421276650828635","0.4596385521967562","0.38734679216826501","8.6600938774673605E-2","9.9981822710839746E-2","0.98063147574849518","0.22852597071745129",76,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00076","2016-05-27_HIST00076"
"69","Toolik",2016-05-27,"0.41666666666666669","HIST","4","CT",NA,NA,"5","may27hist00077.spu","0.59316813694833659","0.48744124119356996","0.41221509107038568","8.6541544717111049E-2","0.10167330891134281","0.96421300562695222","0.23894367546002812",77,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00077","2016-05-27_HIST00077"
"70","Toolik",2016-05-27,"0.41666666666666669","HIST","4","NP",NA,NA,"1","may27hist00078.spu","0.44181718001121356","0.30720425205728535","0.27432921738053878","6.6857118229785531E-2","8.632091680180369E-2","0.91690297504094653","0.12183948758818149",78,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00078","2016-05-27_HIST00078"
"71","Toolik",2016-05-27,"0.41666666666666669","HIST","4","NP",NA,NA,"2","may27hist00079.spu","0.34566158483556975","0.18231767673924426","0.15700711782120319","5.0715760262614644E-2","5.2869713197506794E-2","0.95583728959861891","8.9638125457438045E-2",79,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00079","2016-05-27_HIST00079"
"72","Toolik",2016-05-27,"0.41666666666666669","HIST","4","NP",NA,NA,"3","may27hist00080.spu","0.39258528485333216","0.2272717846613298","0.19250417446798523","5.0564628272391936E-2","5.2798069834461468E-2","0.95948948012379154","0.11613062781906192",80,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00080","2016-05-27_HIST00080"
"73","Toolik",2016-05-27,"0.41666666666666669","HIST","4","NP",NA,NA,"4","may27hist00081.spu","0.40584009126419573","0.24332652814325029","0.21703820026564832","6.1538251478037619E-2","7.538121086156678E-2","0.92692918850077088","0.10590314547167475",81,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00081","2016-05-27_HIST00081"
"74","Toolik",2016-05-27,"0.41666666666666669","HIST","4","NP",NA,NA,"5","may27hist00082.spu","0.39856697669139635","0.21197896848361045","0.18156210155956268","4.9033751089471875E-2","5.1762502341262395E-2","0.97335366995798889","0.12026526233664915",82,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00082","2016-05-27_HIST00082"
"75","Toolik",2016-05-27,"0.41666666666666669","HIST","4","NP",NA,NA,"1","may27hist00083.spu","0.41594901828363434","0.23013039888783385","0.20582776745203718","6.2015917139484386E-2","7.3628630096802636E-2","0.92640137863466177","0.10948290518714024",83,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00083","2016-05-27_HIST00083"
"76","Toolik",2016-05-27,"0.41666666666666669","HIST","4","NP",NA,NA,"2","may27hist00084.spu","0.35332262637678563","0.17912217654003235","0.15589432354873398","5.2089633918027525E-2","5.5280060282033812E-2","0.96121526980803562","9.0359261927596968E-2",84,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00084","2016-05-27_HIST00084"
"77","Toolik",2016-05-27,"0.41666666666666669","HIST","4","NP",NA,NA,"3","may27hist00085.spu","0.33869284161779567","0.16310317456630305","0.14259336818602078","5.1112482732269378E-2","5.3012136545301201E-2","0.97698920797512345","8.5762483130904205E-2",85,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00085","2016-05-27_HIST00085"
"78","Toolik",2016-05-27,"0.41666666666666669","HIST","1","CT",NA,NA,"2","may27hist00014.spu","0.5465890255658965","0.44695920679649598","0.37609334549347734","7.6763322647444163E-2","9.2509183267759712E-2","0.99440826584108277","0.23021541271551252",14,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00014","2016-05-27_HIST00014"
"79","Toolik",2016-05-27,"0.41666666666666669","HIST","4","NP",NA,NA,"4","may27hist00086.spu","0.35813256239859409","0.17271706079914526","0.15082733639972576","5.2633955448524984E-2","5.4057709648331877E-2","0.97155341377016169","9.0482173784377742E-2",86,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00086","2016-05-27_HIST00086"
"80","Toolik",2016-05-27,"0.41666666666666669","HIST","4","NP",NA,NA,"5","may27hist00087.spu","0.38563106002093278","0.18848411605619242","0.16781481150800284","5.7134747171647508E-2","6.5381492527714594E-2","0.95494672754946719","0.10212612071030373",87,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00087","2016-05-27_HIST00087"
"81","Toolik",2016-05-27,"0.41666666666666669","HIST","1","CT",NA,NA,"3","may27hist00015.spu","0.52988596476789851","0.4461671228175193","0.37209595196099776","7.3068643213341694E-2","8.285564836634432E-2","0.99585789973805239","0.22951662261639275",15,"HistoricUnispecData/2016/Processed Data//HIST_2016-05-27_CTNP.xlsx","00015","2016-05-27_HIST00015"
