JUL8MAT00090.spu,JUL8MAT00089.spu,JUL8MAT00088.spu,JUL8MAT00087.spu,JUL8MAT00086.spu,
Wavelength,JUL8MAT00091.spu,JUL8MAT00092.spu,JUL8MAT00093.spu,JUL8MAT00094.spu,JUL8MAT00095.spu,JUL8MAT00096.spu,JUL8MAT00097.spu,JUL8MAT00098.spu,JUL8MAT00099.spu,JUL8MAT00100.spu
  (nm),7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3
  time  ,8:32 PM",8:41 PM",8:48 PM",8:54 PM",9:01 PM",0:08 PM",0:16 PM",0:22 PM",0:28 PM",0:35 PM"
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,
 310 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 311 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 312 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 313 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 314 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 315 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 316 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 317 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 318 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 319 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 320 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 321 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 322 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 323 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 324 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 325 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 326 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 327 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 328 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 
 329 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 
 330 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 
 331 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 
 332 , 0 , 0 , 0 , 0 , 0 , 0.000096 , 0 , 0.306271 , 0.306271 , 0.306271 
 333 , 0 , 0 , 0 , 0 , 0 , 0.000205 , 0 , 0.629729 , 0.629729 , 0.629729 
 334 , 0 , 0 , 0 , 0 , 0 , 0.000276 , 0 , 0.83955 , 0.83955 , 0.83955 
 335 , 0 , 0 , 0 , 0 , 0 , 0.000061 , 0 , 0 , 0 , 0 
 336 , 0 , 0 , 0 , 0 , 0 , 0.000625 , 0 , 0 , 0 , 0 
 337 , 0 , 0 , 0 , 0 , 0 , 0.001266 , 0 , 0 , 0 , 0 
 338 , 0 , 0 , 0 , 0 , 0 , 0.001842 , 0 , 0 , 0 , 0 
 339 , 0 , 0 , 0.000036 , 0 , 0 , 0.004037 , 0 , 0 , 0.000102 , 0.000692 
 340 , 0 , 0 , 0.00011 , 0 , 0 , 0.006018 , 0 , 0 , 0.000283 , 0.002196 
 341 , 0 , 0 , 0.000204 , 0 , 0 , 0.007726 , 0 , 0 , 0.000487 , 0.004238 
 342 , 0.000449 , 0.000301 , 0.000334 , 0.000313 , 0.000195 , 0.009141 , 0 , 0.000889 , 0.001005 , 0.005441 
 343 , 0.00138 , 0.000836 , 0.000496 , 0.000951 , 0.000602 , 0.010299 , 0 , 0.002766 , 0.001815 , 0.005513 
 344 , 0.002217 , 0.001247 , 0.000653 , 0.001515 , 0.000971 , 0.011332 , 0 , 0.004487 , 0.002517 , 0.005645 
 345 , 0.002998 , 0.00164 , 0.000892 , 0.00201 , 0.001342 , 0.012227 , 0.00008 , 0.005936 , 0.00316 , 0.005813 
 346 , 0.004063 , 0.002722 , 0.002176 , 0.002421 , 0.002164 , 0.012818 , 0.001187 , 0.006063 , 0.004137 , 0.006326 
 347 , 0.004924 , 0.003607 , 0.00321 , 0.002757 , 0.002873 , 0.01329 , 0.00222 , 0.006149 , 0.004988 , 0.006673 
 348 , 0.005634 , 0.004343 , 0.004059 , 0.003037 , 0.003492 , 0.013672 , 0.003183 , 0.00621 , 0.005735 , 0.006921 
 349 , 0.005929 , 0.004767 , 0.004601 , 0.003544 , 0.003734 , 0.014493 , 0.003689 , 0.006527 , 0.006596 , 0.007746 
 350 , 0.006036 , 0.005032 , 0.004971 , 0.004099 , 0.003801 , 0.015344 , 0.003958 , 0.006866 , 0.007385 , 0.00871 
 351 , 0.00611 , 0.00525 , 0.005269 , 0.004591 , 0.003841 , 0.016055 , 0.004172 , 0.00713 , 0.008039 , 0.009559 
 352 , 0.006394 , 0.005556 , 0.00554 , 0.005163 , 0.004103 , 0.016572 , 0.004438 , 0.007618 , 0.008428 , 0.010153 
 353 , 0.007126 , 0.00608 , 0.005815 , 0.005989 , 0.004838 , 0.016802 , 0.004855 , 0.008653 , 0.008383 , 0.01033 
 354 , 0.007828 , 0.006563 , 0.006047 , 0.006803 , 0.005534 , 0.016947 , 0.005241 , 0.009686 , 0.008284 , 0.010451 
 355 , 0.008501 , 0.007012 , 0.006243 , 0.007604 , 0.00619 , 0.017032 , 0.005599 , 0.010717 , 0.008147 , 0.01053 
 356 , 0.008752 , 0.007448 , 0.006955 , 0.007902 , 0.006231 , 0.018368 , 0.005603 , 0.010525 , 0.008861 , 0.011229 
 357 , 0.00897 , 0.007866 , 0.007699 , 0.008159 , 0.006249 , 0.01979 , 0.00559 , 0.0103 , 0.00959 , 0.01193 
 358 , 0.009174 , 0.008264 , 0.008444 , 0.008402 , 0.006273 , 0.021233 , 0.005579 , 0.010102 , 0.010289 , 0.012599 
 359 , 0.009549 , 0.008458 , 0.008511 , 0.008408 , 0.006475 , 0.021899 , 0.005976 , 0.010301 , 0.010636 , 0.012689 
 360 , 0.010038 , 0.008507 , 0.008121 , 0.008254 , 0.006797 , 0.021965 , 0.00665 , 0.010754 , 0.010729 , 0.012377 
 361 , 0.010504 , 0.008554 , 0.007785 , 0.008114 , 0.007103 , 0.022028 , 0.007287 , 0.01117 , 0.010816 , 0.012088 
 362 , 0.010919 , 0.008666 , 0.007609 , 0.008107 , 0.00739 , 0.022135 , 0.00781 , 0.011518 , 0.010955 , 0.012014 
 363 , 0.01117 , 0.009045 , 0.007898 , 0.008582 , 0.007635 , 0.022407 , 0.00799 , 0.011711 , 0.011318 , 0.012725 
 364 , 0.011398 , 0.009402 , 0.008161 , 0.009031 , 0.007861 , 0.022655 , 0.008154 , 0.011885 , 0.011658 , 0.013407 
 365 , 0.011606 , 0.009738 , 0.008401 , 0.009456 , 0.008071 , 0.022882 , 0.008305 , 0.012044 , 0.011975 , 0.014062 
 366 , 0.011619 , 0.009959 , 0.008775 , 0.00971 , 0.008155 , 0.023345 , 0.008386 , 0.012275 , 0.01236 , 0.014397 
 367 , 0.011594 , 0.010147 , 0.00918 , 0.009918 , 0.008205 , 0.023841 , 0.008439 , 0.012512 , 0.012751 , 0.014657 
 368 , 0.011571 , 0.010321 , 0.009578 , 0.010115 , 0.008247 , 0.024306 , 0.008475 , 0.012734 , 0.013129 , 0.014909 
 369 , 0.011622 , 0.010419 , 0.009802 , 0.010216 , 0.008236 , 0.024518 , 0.008569 , 0.012827 , 0.013155 , 0.014858 
 370 , 0.011753 , 0.010424 , 0.009806 , 0.010206 , 0.008166 , 0.024429 , 0.008741 , 0.012776 , 0.012773 , 0.014454 
 371 , 0.011859 , 0.010429 , 0.009809 , 0.010209 , 0.0081 , 0.024342 , 0.008914 , 0.012747 , 0.012426 , 0.014078 
 372 , 0.011937 , 0.010436 , 0.00983 , 0.01021 , 0.008059 , 0.024322 , 0.009072 , 0.01273 , 0.012152 , 0.013753 
 373 , 0.011848 , 0.010429 , 0.010173 , 0.010133 , 0.008339 , 0.025211 , 0.009023 , 0.012717 , 0.012557 , 0.013883 
 374 , 0.011794 , 0.010465 , 0.010455 , 0.010034 , 0.008583 , 0.02602 , 0.008983 , 0.012678 , 0.012912 , 0.013974 
 375 , 0.011762 , 0.01053 , 0.010692 , 0.009921 , 0.008801 , 0.026774 , 0.00895 , 0.012618 , 0.013231 , 0.014037 
 376 , 0.011949 , 0.010602 , 0.010531 , 0.00984 , 0.008892 , 0.026959 , 0.009106 , 0.012725 , 0.013454 , 0.013845 
 377 , 0.012203 , 0.010659 , 0.010277 , 0.009777 , 0.008887 , 0.026939 , 0.009325 , 0.012869 , 0.013683 , 0.013634 
 378 , 0.01244 , 0.010703 , 0.010075 , 0.009718 , 0.008845 , 0.026941 , 0.009532 , 0.012987 , 0.013948 , 0.013487 
 379 , 0.012573 , 0.010655 , 0.010049 , 0.009729 , 0.008804 , 0.027027 , 0.009595 , 0.012998 , 0.014005 , 0.013473 
 380 , 0.012539 , 0.010426 , 0.010321 , 0.009858 , 0.008797 , 0.02731 , 0.009347 , 0.012826 , 0.013615 , 0.013649 
 381 , 0.012542 , 0.010191 , 0.010579 , 0.009958 , 0.00878 , 0.027652 , 0.009064 , 0.012668 , 0.013234 , 0.013802 
 382 , 0.012565 , 0.009949 , 0.010832 , 0.010043 , 0.00876 , 0.028031 , 0.008757 , 0.012516 , 0.012852 , 0.013944 
 383 , 0.012522 , 0.010319 , 0.011019 , 0.010093 , 0.008809 , 0.028131 , 0.008884 , 0.012585 , 0.013044 , 0.014127 
 384 , 0.012455 , 0.010705 , 0.011183 , 0.010124 , 0.008849 , 0.028151 , 0.009034 , 0.012644 , 0.013259 , 0.014315 
 385 , 0.012375 , 0.011085 , 0.011337 , 0.010146 , 0.008882 , 0.028129 , 0.009186 , 0.012689 , 0.013474 , 0.014504 
 386 , 0.01259 , 0.01136 , 0.011263 , 0.010445 , 0.009091 , 0.028418 , 0.009482 , 0.013015 , 0.013644 , 0.01443 
 387 , 0.012992 , 0.011553 , 0.011043 , 0.010917 , 0.009411 , 0.028906 , 0.00986 , 0.013521 , 0.013776 , 0.014184 
 388 , 0.013371 , 0.011735 , 0.010833 , 0.011368 , 0.009712 , 0.029361 , 0.010221 , 0.014003 , 0.013901 , 0.013951 
 389 , 0.013745 , 0.012012 , 0.010823 , 0.011711 , 0.010005 , 0.02986 , 0.010549 , 0.014391 , 0.014086 , 0.013878 
 390 , 0.014146 , 0.012644 , 0.011471 , 0.011745 , 0.01031 , 0.030572 , 0.01081 , 0.014494 , 0.014494 , 0.014323 
 391 , 0.014535 , 0.01325 , 0.012094 , 0.011778 , 0.010603 , 0.031257 , 0.011063 , 0.014598 , 0.014888 , 0.014751 
 392 , 0.014908 , 0.013832 , 0.012693 , 0.01181 , 0.010883 , 0.031913 , 0.011306 , 0.014696 , 0.015268 , 0.015161 
 393 , 0.015355 , 0.014005 , 0.013011 , 0.012055 , 0.011019 , 0.032408 , 0.011524 , 0.015072 , 0.015685 , 0.015497 
 394 , 0.015783 , 0.014102 , 0.013262 , 0.012317 , 0.011125 , 0.032844 , 0.011724 , 0.015465 , 0.01608 , 0.015799 
 395 , 0.016181 , 0.01419 , 0.013493 , 0.012558 , 0.011222 , 0.033245 , 0.011909 , 0.015829 , 0.016445 , 0.016077 
 396 , 0.016718 , 0.014607 , 0.013937 , 0.013043 , 0.011552 , 0.033896 , 0.012342 , 0.016291 , 0.016828 , 0.016419 
 397 , 0.017357 , 0.015308 , 0.014552 , 0.013727 , 0.012082 , 0.034744 , 0.012989 , 0.016824 , 0.017206 , 0.016806 
 398 , 0.017914 , 0.015919 , 0.015087 , 0.01432 , 0.012542 , 0.03548 , 0.013549 , 0.017289 , 0.017536 , 0.017143 
 399 , 0.0184 , 0.016459 , 0.015546 , 0.014818 , 0.012939 , 0.036116 , 0.014022 , 0.017681 , 0.017859 , 0.017456 
 400 , 0.018815 , 0.016981 , 0.015857 , 0.015091 , 0.013265 , 0.036622 , 0.014281 , 0.017926 , 0.018406 , 0.017882 
 401 , 0.019184 , 0.017446 , 0.01613 , 0.015334 , 0.013551 , 0.037068 , 0.014514 , 0.01814 , 0.018888 , 0.018258 
 402 , 0.019509 , 0.01786 , 0.016377 , 0.015549 , 0.013809 , 0.037469 , 0.014721 , 0.018333 , 0.019322 , 0.018593 
 403 , 0.019898 , 0.018207 , 0.016642 , 0.015807 , 0.014065 , 0.037958 , 0.015065 , 0.0187 , 0.019666 , 0.018772 
 404 , 0.020287 , 0.018514 , 0.016904 , 0.016073 , 0.014318 , 0.038462 , 0.01544 , 0.019109 , 0.019965 , 0.018895 
 405 , 0.020654 , 0.018804 , 0.01715 , 0.016321 , 0.014549 , 0.038932 , 0.015791 , 0.01949 , 0.02025 , 0.019012 
 406 , 0.021072 , 0.019093 , 0.017413 , 0.016556 , 0.014753 , 0.039421 , 0.016059 , 0.019744 , 0.020553 , 0.019203 
 407 , 0.021592 , 0.019388 , 0.017726 , 0.016779 , 0.014926 , 0.039967 , 0.016202 , 0.019819 , 0.020903 , 0.019517 
 408 , 0.022089 , 0.01967 , 0.018023 , 0.016995 , 0.015088 , 0.040484 , 0.016335 , 0.01989 , 0.021236 , 0.019813 
 409 , 0.022557 , 0.019934 , 0.018304 , 0.017199 , 0.015242 , 0.040974 , 0.016465 , 0.019957 , 0.021551 , 0.020097 
 410 , 0.022916 , 0.02027 , 0.018573 , 0.017533 , 0.015421 , 0.041344 , 0.016712 , 0.020211 , 0.021831 , 0.020316 
 411 , 0.023255 , 0.020586 , 0.018831 , 0.017852 , 0.015588 , 0.041691 , 0.016947 , 0.020448 , 0.022093 , 0.020522 
 412 , 0.023574 , 0.020887 , 0.019074 , 0.018154 , 0.015745 , 0.042024 , 0.017174 , 0.020674 , 0.022344 , 0.020716 
 413 , 0.023951 , 0.021242 , 0.019325 , 0.018488 , 0.015966 , 0.042503 , 0.017445 , 0.020987 , 0.022573 , 0.020847 
 414 , 0.024341 , 0.021617 , 0.019572 , 0.018828 , 0.016207 , 0.043052 , 0.017737 , 0.021332 , 0.022796 , 0.020943 
 415 , 0.024718 , 0.02197 , 0.019805 , 0.019151 , 0.016436 , 0.043573 , 0.018017 , 0.021669 , 0.023005 , 0.021034 
 416 , 0.025087 , 0.022314 , 0.020042 , 0.019422 , 0.016658 , 0.044083 , 0.018277 , 0.021964 , 0.023256 , 0.021202 
 417 , 0.025465 , 0.022643 , 0.020302 , 0.019564 , 0.016866 , 0.044596 , 0.018508 , 0.022205 , 0.023628 , 0.021587 
 418 , 0.025836 , 0.022956 , 0.020554 , 0.019703 , 0.017071 , 0.045089 , 0.018731 , 0.022435 , 0.02399 , 0.021956 
 419 , 0.026191 , 0.023262 , 0.020795 , 0.019838 , 0.017265 , 0.045567 , 0.018943 , 0.022656 , 0.024339 , 0.02231 
 420 , 0.026618 , 0.023433 , 0.021016 , 0.020078 , 0.017376 , 0.046078 , 0.019146 , 0.022867 , 0.024603 , 0.022481 
 421 , 0.027051 , 0.02358 , 0.02123 , 0.020322 , 0.017477 , 0.046582 , 0.019342 , 0.023065 , 0.024852 , 0.022624 
 422 , 0.027469 , 0.023725 , 0.021438 , 0.020561 , 0.017577 , 0.047075 , 0.019537 , 0.023262 , 0.02509 , 0.022764 
 423 , 0.027898 , 0.023972 , 0.021722 , 0.02084 , 0.017767 , 0.047523 , 0.019713 , 0.023507 , 0.025364 , 0.022987 
 424 , 0.028341 , 0.024299 , 0.022063 , 0.021157 , 0.018036 , 0.047943 , 0.019882 , 0.023801 , 0.025668 , 0.02328 
 425 , 0.028781 , 0.024621 , 0.022406 , 0.021471 , 0.0183 , 0.048363 , 0.020051 , 0.024092 , 0.025967 , 0.023568 
 426 , 0.029199 , 0.024931 , 0.02272 , 0.021771 , 0.018532 , 0.048774 , 0.020231 , 0.024384 , 0.026267 , 0.023838 
 427 , 0.029503 , 0.025176 , 0.022918 , 0.022001 , 0.018637 , 0.049197 , 0.020496 , 0.024708 , 0.026582 , 0.024035 
 428 , 0.029808 , 0.025412 , 0.023112 , 0.022227 , 0.018742 , 0.049615 , 0.020762 , 0.025027 , 0.026898 , 0.024227 
 429 , 0.030109 , 0.025654 , 0.023311 , 0.022453 , 0.018842 , 0.050029 , 0.021029 , 0.025348 , 0.027209 , 0.02442 
 430 , 0.030572 , 0.025996 , 0.02359 , 0.022769 , 0.019129 , 0.050602 , 0.021385 , 0.025754 , 0.027597 , 0.024702 
 431 , 0.031067 , 0.026357 , 0.023884 , 0.023099 , 0.019452 , 0.051202 , 0.021764 , 0.026175 , 0.027986 , 0.025002 
 432 , 0.031547 , 0.026708 , 0.024171 , 0.023419 , 0.019774 , 0.051789 , 0.022133 , 0.026586 , 0.028375 , 0.025295 
 433 , 0.032018 , 0.027066 , 0.024487 , 0.023706 , 0.020025 , 0.052416 , 0.022445 , 0.026959 , 0.028792 , 0.025636 
 434 , 0.032467 , 0.02742 , 0.024827 , 0.023943 , 0.020195 , 0.053099 , 0.022691 , 0.027291 , 0.029253 , 0.026038 
 435 , 0.032903 , 0.027766 , 0.025158 , 0.024177 , 0.020357 , 0.05376 , 0.022928 , 0.027611 , 0.029696 , 0.026423 
 436 , 0.033335 , 0.028097 , 0.025475 , 0.024411 , 0.020522 , 0.054392 , 0.02317 , 0.027936 , 0.030122 , 0.026794 
 437 , 0.033891 , 0.028366 , 0.025752 , 0.024732 , 0.020791 , 0.054938 , 0.023525 , 0.028444 , 0.030472 , 0.027116 
 438 , 0.034437 , 0.028627 , 0.026028 , 0.025049 , 0.021049 , 0.055471 , 0.02387 , 0.028938 , 0.030816 , 0.027427 
 439 , 0.034971 , 0.028886 , 0.026296 , 0.025358 , 0.021301 , 0.055992 , 0.024209 , 0.029426 , 0.031158 , 0.027736 
 440 , 0.035407 , 0.029209 , 0.026625 , 0.025644 , 0.021535 , 0.056554 , 0.024536 , 0.029812 , 0.031528 , 0.02801 
 441 , 0.035809 , 0.029557 , 0.02698 , 0.025925 , 0.021767 , 0.057132 , 0.024859 , 0.030152 , 0.031909 , 0.028261 
 442 , 0.0362 , 0.029905 , 0.027336 , 0.026205 , 0.021994 , 0.057704 , 0.025176 , 0.030492 , 0.032285 , 0.028515 
 443 , 0.036616 , 0.030235 , 0.027656 , 0.026486 , 0.022222 , 0.058308 , 0.025494 , 0.030885 , 0.032694 , 0.028815 
 444 , 0.037079 , 0.030562 , 0.027928 , 0.026794 , 0.022469 , 0.058975 , 0.025834 , 0.03138 , 0.03318 , 0.02921 
 445 , 0.037543 , 0.030884 , 0.0282 , 0.027102 , 0.02271 , 0.059644 , 0.026169 , 0.031872 , 0.033662 , 0.029605 
 446 , 0.037997 , 0.031206 , 0.028466 , 0.0274 , 0.022952 , 0.060302 , 0.026499 , 0.032361 , 0.034135 , 0.029996 
 447 , 0.038436 , 0.031512 , 0.02873 , 0.027631 , 0.023205 , 0.060947 , 0.026781 , 0.03275 , 0.034477 , 0.030274 
 448 , 0.03887 , 0.031816 , 0.028995 , 0.027863 , 0.023458 , 0.061592 , 0.02706 , 0.033143 , 0.034822 , 0.03055 
 449 , 0.039305 , 0.032116 , 0.029261 , 0.02809 , 0.023712 , 0.062234 , 0.02734 , 0.033533 , 0.035156 , 0.030823 
 450 , 0.039611 , 0.032323 , 0.029495 , 0.028255 , 0.023845 , 0.062642 , 0.027509 , 0.033781 , 0.035414 , 0.031055 
 451 , 0.039843 , 0.032469 , 0.02971 , 0.028392 , 0.023906 , 0.062907 , 0.027607 , 0.033932 , 0.035626 , 0.031252 
 452 , 0.040074 , 0.032609 , 0.02993 , 0.028529 , 0.023966 , 0.063172 , 0.027699 , 0.034089 , 0.035837 , 0.031454 
 453 , 0.04027 , 0.032709 , 0.030088 , 0.028643 , 0.024011 , 0.063385 , 0.027786 , 0.034227 , 0.036002 , 0.0316 
 454 , 0.040345 , 0.032672 , 0.030094 , 0.028705 , 0.024001 , 0.063459 , 0.027846 , 0.034335 , 0.036043 , 0.031579 
 455 , 0.040418 , 0.032635 , 0.030094 , 0.028771 , 0.02399 , 0.063535 , 0.027898 , 0.034442 , 0.036087 , 0.031556 
 456 , 0.040495 , 0.032596 , 0.030098 , 0.02883 , 0.023978 , 0.063614 , 0.027955 , 0.034552 , 0.03613 , 0.031533 
 457 , 0.040588 , 0.032691 , 0.030215 , 0.028911 , 0.024027 , 0.063796 , 0.028033 , 0.034653 , 0.036277 , 0.031575 
 458 , 0.040681 , 0.032797 , 0.030348 , 0.028992 , 0.024085 , 0.063994 , 0.02811 , 0.034748 , 0.036447 , 0.031628 
 459 , 0.040779 , 0.032901 , 0.030486 , 0.029072 , 0.024147 , 0.064195 , 0.028186 , 0.034849 , 0.036615 , 0.031679 
 460 , 0.040868 , 0.032973 , 0.030555 , 0.029099 , 0.024176 , 0.064385 , 0.028231 , 0.034901 , 0.036742 , 0.031742 
 461 , 0.040949 , 0.033023 , 0.030564 , 0.029087 , 0.024185 , 0.06458 , 0.028242 , 0.034922 , 0.036832 , 0.031815 
 462 , 0.041029 , 0.033067 , 0.030577 , 0.029069 , 0.024189 , 0.064774 , 0.028258 , 0.034937 , 0.036928 , 0.031893 
 463 , 0.041125 , 0.033103 , 0.030598 , 0.029075 , 0.024204 , 0.064967 , 0.028286 , 0.034977 , 0.03701 , 0.031963 
 464 , 0.041267 , 0.033088 , 0.030689 , 0.029171 , 0.02423 , 0.065119 , 0.028355 , 0.035093 , 0.037005 , 0.031971 
 465 , 0.041415 , 0.033074 , 0.030779 , 0.029268 , 0.024262 , 0.065272 , 0.02843 , 0.035216 , 0.037006 , 0.031979 
 466 , 0.041563 , 0.033054 , 0.03087 , 0.029369 , 0.024294 , 0.06543 , 0.028504 , 0.035337 , 0.037002 , 0.031987 
 467 , 0.041658 , 0.033123 , 0.030977 , 0.029389 , 0.024336 , 0.065599 , 0.028546 , 0.035433 , 0.037136 , 0.032011 
 468 , 0.041749 , 0.03321 , 0.03109 , 0.029397 , 0.024375 , 0.065784 , 0.028581 , 0.035532 , 0.037307 , 0.032043 
 469 , 0.04184 , 0.033292 , 0.031209 , 0.029406 , 0.024419 , 0.065969 , 0.028617 , 0.035626 , 0.037484 , 0.032069 
 470 , 0.041937 , 0.033379 , 0.031307 , 0.029493 , 0.024471 , 0.066205 , 0.028714 , 0.035748 , 0.037655 , 0.032113 
 471 , 0.042049 , 0.033465 , 0.031388 , 0.029675 , 0.024545 , 0.066495 , 0.028884 , 0.035903 , 0.037825 , 0.032185 
 472 , 0.042162 , 0.033544 , 0.031464 , 0.029858 , 0.024614 , 0.066786 , 0.029054 , 0.036059 , 0.037996 , 0.032251 
 473 , 0.042287 , 0.033639 , 0.03155 , 0.030029 , 0.024688 , 0.067085 , 0.029224 , 0.036207 , 0.038164 , 0.032327 
 474 , 0.042503 , 0.033818 , 0.031698 , 0.030113 , 0.024763 , 0.067432 , 0.029357 , 0.036314 , 0.038335 , 0.032466 
 475 , 0.042727 , 0.033997 , 0.03185 , 0.030201 , 0.02484 , 0.067783 , 0.029493 , 0.036425 , 0.038505 , 0.032608 
 476 , 0.042945 , 0.034175 , 0.032002 , 0.030284 , 0.024912 , 0.068129 , 0.02963 , 0.036531 , 0.038682 , 0.032745 
 477 , 0.043091 , 0.034266 , 0.032132 , 0.030376 , 0.024919 , 0.068398 , 0.02967 , 0.036617 , 0.038806 , 0.032888 
 478 , 0.043209 , 0.034323 , 0.032256 , 0.030468 , 0.024891 , 0.068635 , 0.029671 , 0.036702 , 0.038914 , 0.033031 
