JUN24SHB100024.spu,JUN24SHB100023.spu,JUN24SHB100022.spu,
Wavelength,JUN24SHB100025.spu,JUN24SHB100026.spu,JUN24SHB100027.spu,JUN24SHB100028.spu,JUN24SHB100029.spu
  (nm),6/24/2016 ,6/24/2016 ,6/24/2016 ,6/24/2016 ,6/24/2016 
  time  ,42:33 PM,42:43 PM,42:48 PM,42:55 PM,43:02 PM
temp C,SW,SW,SW,SW,SW
,,,,,
 310 , 1 , 1 , 1 , 1 , 1 
 311 , 1 , 1 , 1 , 1 , 1 
 312 , 1 , 1 , 1 , 1 , 1 
 313 , 1 , 1 , 1 , 1 , 1 
 314 , 1 , 1 , 1 , 1 , 1 
 315 , 1 , 1 , 1 , 1 , 1 
 316 , 1 , 1 , 1 , 1 , 1 
 317 , 1 , 1 , 1 , 1 , 1 
 318 , 0 , 1 , 1 , 1 , 1 
 319 , 0 , 1 , 1 , 1 , 1 
 320 , 0 , 1 , 1 , 1 , 1 
 321 , 0 , 1 , 1 , 1 , 1 
 322 , 0 , 1 , 1 , 1 , 1 
 323 , 0 , 1 , 1 , 1 , 1 
 324 , 0 , 1 , 1 , 1 , 1 
 325 , 1 , 0 , 1 , 1 , 1 
 326 , 1 , 0 , 1 , 1 , 1 
 327 , 1 , 0 , 1 , 1 , 1 
 328 , 0 , 0 , 0 , 0 , 0 
 329 , 0 , 0 , 0 , 0 , 0 
 330 , 0 , 0 , 0 , 0 , 0 
 331 , 0 , 0 , 0 , 0 , 0 
 332 , 0 , 0 , 0 , 0 , 0 
 333 , 0 , 0 , 0 , 0 , 0 
 334 , 0 , 0 , 0 , 0 , 0 
 335 , 0 , 0 , 0 , 0 , 0 
 336 , 0 , 0 , 0 , 0 , 0 
 337 , 0 , 0 , 0 , 0 , 0 
 338 , 0 , 0 , 0 , 0 , 0 
 339 , 0.000391 , 0 , 0.000644 , 0.000907 , 0 
 340 , 0.000794 , 0 , 0.001219 , 0.001716 , 0 
 341 , 0.001127 , 0 , 0.001644 , 0.002315 , 0 
 342 , 0.001447 , 0 , 0.002161 , 0.002827 , 0 
 343 , 0.001754 , 0 , 0.00288 , 0.003282 , 0 
 344 , 0.002008 , 0 , 0.003611 , 0.003653 , 0 
 345 , 0.002249 , 0.000051 , 0.004297 , 0.00403 , 0 
 346 , 0.002803 , 0.000698 , 0.004601 , 0.00521 , 0 
 347 , 0.00331 , 0.001231 , 0.004806 , 0.006336 , 0 
 348 , 0.003774 , 0.001673 , 0.004948 , 0.007407 , 0 
 349 , 0.004397 , 0.002081 , 0.005678 , 0.007611 , 0.000057 
 350 , 0.005006 , 0.002426 , 0.006633 , 0.007438 , 0.000123 
 351 , 0.005511 , 0.002698 , 0.007551 , 0.007242 , 0.000173 
 352 , 0.005899 , 0.002903 , 0.00811 , 0.007251 , 0.000289 
 353 , 0.006171 , 0.003051 , 0.008063 , 0.007675 , 0.000556 
 354 , 0.006412 , 0.003178 , 0.008073 , 0.008053 , 0.000811 
 355 , 0.006629 , 0.00329 , 0.008115 , 0.008394 , 0.001053 
 356 , 0.006663 , 0.003402 , 0.007848 , 0.009176 , 0.001327 
 357 , 0.006679 , 0.003509 , 0.007583 , 0.009966 , 0.0016 
 358 , 0.006687 , 0.003611 , 0.007335 , 0.01074 , 0.001868 
 359 , 0.006932 , 0.003868 , 0.007535 , 0.01101 , 0.00209 
 360 , 0.007343 , 0.004203 , 0.008056 , 0.010915 , 0.002271 
 361 , 0.007738 , 0.004497 , 0.008565 , 0.010827 , 0.00244 
 362 , 0.007985 , 0.004748 , 0.009006 , 0.010737 , 0.002588 
 363 , 0.007697 , 0.004945 , 0.009195 , 0.010601 , 0.002677 
 364 , 0.007444 , 0.00513 , 0.009366 , 0.010473 , 0.002753 
 365 , 0.00722 , 0.005305 , 0.009521 , 0.010351 , 0.002818 
 366 , 0.007491 , 0.005408 , 0.009875 , 0.010617 , 0.002892 
 367 , 0.007868 , 0.005488 , 0.010267 , 0.010959 , 0.002967 
 368 , 0.008238 , 0.005555 , 0.010647 , 0.011286 , 0.00304 
 369 , 0.008428 , 0.005585 , 0.010774 , 0.011482 , 0.003193 
 370 , 0.008393 , 0.005577 , 0.010604 , 0.011521 , 0.003453 
 371 , 0.008347 , 0.005574 , 0.010465 , 0.011564 , 0.003721 
 372 , 0.008309 , 0.005583 , 0.010357 , 0.011628 , 0.003984 
 373 , 0.008508 , 0.005709 , 0.010451 , 0.011959 , 0.004132 
 374 , 0.00867 , 0.005826 , 0.010494 , 0.01225 , 0.004267 
 375 , 0.008803 , 0.005937 , 0.010499 , 0.012512 , 0.004391 
 376 , 0.00897 , 0.006129 , 0.01066 , 0.012405 , 0.004202 
 377 , 0.009179 , 0.006341 , 0.010892 , 0.012173 , 0.003929 
 378 , 0.00941 , 0.006542 , 0.011129 , 0.011964 , 0.003692 
 379 , 0.009538 , 0.006642 , 0.011208 , 0.011879 , 0.003624 
 380 , 0.009416 , 0.00655 , 0.01097 , 0.012018 , 0.003855 
 381 , 0.009274 , 0.006463 , 0.010746 , 0.012154 , 0.004074 
 382 , 0.009119 , 0.006378 , 0.010527 , 0.012291 , 0.004289 
 383 , 0.009054 , 0.006315 , 0.010554 , 0.012456 , 0.004204 
 384 , 0.009006 , 0.006258 , 0.010614 , 0.012618 , 0.004114 
 385 , 0.008965 , 0.006203 , 0.010685 , 0.012779 , 0.004027 
 386 , 0.009034 , 0.006348 , 0.01086 , 0.012913 , 0.004172 
 387 , 0.009171 , 0.006621 , 0.011094 , 0.013025 , 0.004465 
 388 , 0.009302 , 0.00688 , 0.011314 , 0.013134 , 0.004746 
 389 , 0.009445 , 0.007073 , 0.011494 , 0.013256 , 0.004966 
 390 , 0.009644 , 0.007067 , 0.01156 , 0.013431 , 0.005007 
 391 , 0.009838 , 0.007063 , 0.011625 , 0.013603 , 0.005048 
 392 , 0.010023 , 0.007062 , 0.011691 , 0.013768 , 0.00509 
 393 , 0.010294 , 0.00716 , 0.011879 , 0.013864 , 0.00529 
 394 , 0.010561 , 0.007268 , 0.012075 , 0.013945 , 0.005504 
 395 , 0.010807 , 0.007367 , 0.012255 , 0.01402 , 0.005701 
 396 , 0.010951 , 0.007624 , 0.012536 , 0.014311 , 0.006003 
 397 , 0.010995 , 0.008011 , 0.012893 , 0.014783 , 0.006387 
 398 , 0.011032 , 0.008348 , 0.013204 , 0.015193 , 0.006722 
 399 , 0.011098 , 0.008629 , 0.013477 , 0.01555 , 0.007002 
 400 , 0.011395 , 0.008769 , 0.013748 , 0.015824 , 0.007162 
 401 , 0.01166 , 0.008895 , 0.013986 , 0.016066 , 0.007302 
 402 , 0.011895 , 0.009005 , 0.014202 , 0.016281 , 0.007429 
 403 , 0.01206 , 0.009156 , 0.014384 , 0.016411 , 0.007537 
 404 , 0.012192 , 0.00931 , 0.014547 , 0.016506 , 0.00764 
 405 , 0.012317 , 0.009455 , 0.014699 , 0.016596 , 0.007735 
 406 , 0.012432 , 0.009579 , 0.014806 , 0.016734 , 0.007879 
 407 , 0.012532 , 0.009678 , 0.014838 , 0.016957 , 0.008114 
 408 , 0.012628 , 0.009769 , 0.014866 , 0.017168 , 0.008338 
 409 , 0.01272 , 0.009857 , 0.014897 , 0.017367 , 0.008546 
 410 , 0.01288 , 0.010025 , 0.015089 , 0.017497 , 0.008606 
 411 , 0.013031 , 0.010184 , 0.015271 , 0.017623 , 0.008664 
 412 , 0.013173 , 0.010334 , 0.015445 , 0.017737 , 0.008718 
 413 , 0.013312 , 0.01052 , 0.015643 , 0.017929 , 0.008857 
 414 , 0.013448 , 0.010724 , 0.015857 , 0.018149 , 0.009041 
 415 , 0.013577 , 0.010919 , 0.01606 , 0.018362 , 0.009217 
 416 , 0.013727 , 0.011066 , 0.01624 , 0.018556 , 0.009355 
 417 , 0.013938 , 0.011112 , 0.016377 , 0.018719 , 0.009412 
 418 , 0.014141 , 0.011157 , 0.016511 , 0.018874 , 0.009466 
 419 , 0.014337 , 0.011203 , 0.01664 , 0.019024 , 0.009518 
 420 , 0.014512 , 0.011355 , 0.016783 , 0.019194 , 0.009651 
 421 , 0.014678 , 0.01152 , 0.016918 , 0.01936 , 0.00979 
 422 , 0.014843 , 0.011681 , 0.017056 , 0.019524 , 0.009925 
 423 , 0.01498 , 0.011812 , 0.017181 , 0.019794 , 0.010044 
 424 , 0.015099 , 0.01192 , 0.017305 , 0.020153 , 0.010154 
 425 , 0.015217 , 0.012029 , 0.017424 , 0.02051 , 0.010265 
 426 , 0.015347 , 0.012137 , 0.017551 , 0.020784 , 0.010359 
 427 , 0.015533 , 0.012237 , 0.017722 , 0.020663 , 0.010372 
 428 , 0.01572 , 0.012342 , 0.01789 , 0.02054 , 0.010388 
 429 , 0.015903 , 0.012443 , 0.018058 , 0.020419 , 0.010404 
 430 , 0.016162 , 0.012633 , 0.018336 , 0.020671 , 0.010545 
 431 , 0.016438 , 0.012841 , 0.018636 , 0.021013 , 0.010718 
 432 , 0.01671 , 0.01305 , 0.018932 , 0.021347 , 0.010892 
 433 , 0.017048 , 0.013305 , 0.019283 , 0.021783 , 0.011107 
 434 , 0.017477 , 0.01362 , 0.019711 , 0.022352 , 0.011378 
 435 , 0.017903 , 0.013934 , 0.020134 , 0.022916 , 0.011649 
 436 , 0.018328 , 0.014255 , 0.020562 , 0.023475 , 0.011922 
 437 , 0.018771 , 0.014658 , 0.021066 , 0.023926 , 0.012235 
 438 , 0.01921 , 0.015063 , 0.021567 , 0.024374 , 0.012545 
 439 , 0.019652 , 0.015464 , 0.022072 , 0.024826 , 0.012857 
 440 , 0.020026 , 0.015799 , 0.022502 , 0.025263 , 0.013099 
 441 , 0.02037 , 0.016104 , 0.0229 , 0.025703 , 0.013305 
 442 , 0.020716 , 0.01641 , 0.023295 , 0.026137 , 0.013516 
 443 , 0.021074 , 0.016673 , 0.023658 , 0.026541 , 0.013702 
 444 , 0.02146 , 0.016862 , 0.023964 , 0.026891 , 0.013847 
 445 , 0.021843 , 0.01705 , 0.024267 , 0.027241 , 0.013992 
 446 , 0.02223 , 0.017239 , 0.024571 , 0.027588 , 0.014137 
 447 , 0.022386 , 0.017463 , 0.024812 , 0.027854 , 0.014341 
 448 , 0.022533 , 0.017683 , 0.025059 , 0.028118 , 0.014538 
 449 , 0.022685 , 0.0179 , 0.025302 , 0.028383 , 0.014743 
 450 , 0.02283 , 0.018046 , 0.025465 , 0.028545 , 0.014848 
 451 , 0.022972 , 0.018146 , 0.025586 , 0.028652 , 0.014891 
 452 , 0.023108 , 0.018246 , 0.025703 , 0.028758 , 0.014934 
 453 , 0.023225 , 0.018318 , 0.025799 , 0.028807 , 0.014946 
 454 , 0.023262 , 0.018328 , 0.025826 , 0.028695 , 0.014857 
 455 , 0.023298 , 0.018333 , 0.025857 , 0.028589 , 0.014769 
 456 , 0.023334 , 0.018342 , 0.025888 , 0.028477 , 0.014681 
 457 , 0.023252 , 0.018301 , 0.025822 , 0.028476 , 0.014719 
 458 , 0.023157 , 0.018255 , 0.025751 , 0.028486 , 0.014777 
 459 , 0.023057 , 0.018203 , 0.025681 , 0.0285 , 0.014835 
 460 , 0.022976 , 0.018139 , 0.025598 , 0.028425 , 0.01481 
 461 , 0.0229 , 0.018059 , 0.025504 , 0.028276 , 0.014722 
 462 , 0.022824 , 0.017978 , 0.025404 , 0.028122 , 0.014635 
 463 , 0.022736 , 0.017907 , 0.025303 , 0.027968 , 0.014547 
 464 , 0.022586 , 0.017889 , 0.025166 , 0.027799 , 0.014457 
 465 , 0.022431 , 0.017869 , 0.025028 , 0.027631 , 0.014372 
 466 , 0.022281 , 0.017853 , 0.024891 , 0.027458 , 0.014286 
 467 , 0.022208 , 0.01772 , 0.024782 , 0.027327 , 0.014228 
 468 , 0.022155 , 0.017556 , 0.02468 , 0.027206 , 0.014173 
 469 , 0.022101 , 0.017397 , 0.024579 , 0.027085 , 0.014117 
 470 , 0.022071 , 0.017305 , 0.024509 , 0.027027 , 0.014086 
 471 , 0.02206 , 0.017293 , 0.024484 , 0.027036 , 0.014084 
 472 , 0.022054 , 0.017282 , 0.024455 , 0.02705 , 0.014081 
 473 , 0.022048 , 0.017285 , 0.02444 , 0.027073 , 0.014088 
 474 , 0.022087 , 0.017395 , 0.024528 , 0.027192 , 0.014171 
 475 , 0.022123 , 0.017507 , 0.024614 , 0.02731 , 0.014258 
 476 , 0.022162 , 0.017623 , 0.0247 , 0.027428 , 0.01434 
 477 , 0.022227 , 0.017686 , 0.024804 , 0.027468 , 0.014333 
 478 , 0.02231 , 0.017736 , 0.024917 , 0.02748 , 0.01429 
 479 , 0.022389 , 0.017781 , 0.025029 , 0.027487 , 0.014246 
 480 , 0.022416 , 0.017798 , 0.025093 , 0.027463 , 0.01423 
 481 , 0.022353 , 0.017767 , 0.025071 , 0.02739 , 0.014257 
 482 , 0.022285 , 0.017731 , 0.025052 , 0.027312 , 0.014288 
 483 , 0.022221 , 0.017695 , 0.025034 , 0.02724 , 0.014314 
 484 , 0.02214 , 0.017615 , 0.024953 , 0.027237 , 0.014337 
 485 , 0.022057 , 0.017534 , 0.024874 , 0.02723 , 0.014362 
 486 , 0.021974 , 0.017457 , 0.024794 , 0.027223 , 0.014386 
 487 , 0.022086 , 0.017526 , 0.024876 , 0.02734 , 0.014449 
 488 , 0.022291 , 0.017677 , 0.02504 , 0.027515 , 0.014536 
 489 , 0.022501 , 0.017824 , 0.025205 , 0.02769 , 0.014618 
 490 , 0.022724 , 0.018025 , 0.025426 , 0.027909 , 0.014725 
 491 , 0.022978 , 0.018338 , 0.02578 , 0.028227 , 0.01488 
 492 , 0.023229 , 0.018648 , 0.026132 , 0.028543 , 0.015031 
 493 , 0.023486 , 0.01896 , 0.026486 , 0.028865 , 0.015183 
 494 , 0.023831 , 0.019173 , 0.026873 , 0.029217 , 0.015394 
 495 , 0.024192 , 0.019388 , 0.027264 , 0.029565 , 0.015604 
 496 , 0.024545 , 0.019598 , 0.027652 , 0.029915 , 0.015821 
 497 , 0.02488 , 0.019848 , 0.028009 , 0.030282 , 0.016045 
 498 , 0.0252 , 0.020135 , 0.028343 , 0.030662 , 0.016277 
 499 , 0.025522 , 0.020418 , 0.028678 , 0.031038 , 0.01651 
 500 , 0.025895 , 0.020743 , 0.029055 , 0.031457 , 0.016754 
 501 , 0.026457 , 0.021216 , 0.029577 , 0.032024 , 0.017048 
 502 , 0.027024 , 0.021688 , 0.030098 , 0.032592 , 0.017344 
 503 , 0.027585 , 0.022158 , 0.030622 , 0.033158 , 0.017637 
 504 , 0.028349 , 0.022778 , 0.031369 , 0.033829 , 0.01794 
 505 , 0.02914 , 0.023413 , 0.032154 , 0.034513 , 0.018246 
 506 , 0.029928 , 0.02405 , 0.032942 , 0.035202 , 0.018548 
 507 , 0.030744 , 0.024761 , 0.03372 , 0.03597 , 0.018922 
 508 , 0.031586 , 0.025541 , 0.034491 , 0.03681 , 0.019361 
 509 , 0.03243 , 0.026319 , 0.035262 , 0.037653 , 0.019793 
 510 , 0.033286 , 0.027093 , 0.036039 , 0.038497 , 0.020218 
 511 , 0.034234 , 0.027809 , 0.036853 , 0.039325 , 0.02057 
 512 , 0.035186 , 0.028527 , 0.03767 , 0.040155 , 0.020914 
 513 , 0.036129 , 0.029246 , 0.038483 , 0.040986 , 0.021265 
 514 , 0.037281 , 0.030267 , 0.039495 , 0.041974 , 0.021709 
 515 , 0.038481 , 0.031353 , 0.040554 , 0.043005 , 0.022177 
 516 , 0.039684 , 0.032446 , 0.041611 , 0.044033 , 0.022642 
 517 , 0.04109 , 0.03367 , 0.042834 , 0.04525 , 0.023183 
 518 , 0.04274 , 0.035058 , 0.04426 , 0.046686 , 0.023805 
 519 , 0.044387 , 0.03645 , 0.045684 , 0.048121 , 0.024428 
 520 , 0.046063 , 0.037868 , 0.047129 , 0.049586 , 0.025068 
 521 , 0.047998 , 0.03952 , 0.048778 , 0.051326 , 0.025836 
 522 , 0.049936 , 0.041175 , 0.050424 , 0.053071 , 0.02661 
 523 , 0.051875 , 0.042828 , 0.052071 , 0.054813 , 0.027384 
 524 , 0.053838 , 0.044554 , 0.053804 , 0.056636 , 0.028185 
 525 , 0.055812 , 0.046304 , 0.055572 , 0.058491 , 0.029005 
 526 , 0.057787 , 0.048057 , 0.057336 , 0.060343 , 0.029819 
 527 , 0.059789 , 0.049766 , 0.05907 , 0.062138 , 0.030596 
 528 , 0.061829 , 0.051418 , 0.060738 , 0.063848 , 0.031322 
 529 , 0.063868 , 0.05307 , 0.062414 , 0.065555 , 0.032044 
 530 , 0.065899 , 0.054713 , 0.064076 , 0.067253 , 0.032763 
 531 , 0.067642 , 0.056195 , 0.065615 , 0.068783 , 0.033414 
 532 , 0.069384 , 0.05768 , 0.067156 , 0.07032 , 0.034071 
 533 , 0.071127 , 0.059158 , 0.068701 , 0.071855 , 0.034727 
 534 , 0.072554 , 0.060367 , 0.069911 , 0.073151 , 0.035279 
 535 , 0.073841 , 0.061455 , 0.070965 , 0.074341 , 0.035782 
 536 , 0.075125 , 0.062544 , 0.072013 , 0.075533 , 0.036296 
 537 , 0.076344 , 0.063575 , 0.073057 , 0.076642 , 0.036753 
 538 , 0.07742 , 0.06449 , 0.07408 , 0.077566 , 0.037119 
 539 , 0.078496 , 0.065405 , 0.075108 , 0.078496 , 0.037481 
 540 , 0.079578 , 0.066312 , 0.076137 , 0.079418 , 0.037844 
 541 , 0.080553 , 0.067203 , 0.07703 , 0.080263 , 0.038196 
 542 , 0.08153 , 0.068094 , 0.077925 , 0.081103 , 0.038548 
 543 , 0.082512 , 0.068983 , 0.078818 , 0.081946 , 0.038902 
 544 , 0.083439 , 0.069758 , 0.079661 , 0.082766 , 0.039226 
 545 , 0.084334 , 0.070451 , 0.080484 , 0.083571 , 0.039526 
 546 , 0.085233 , 0.071148 , 0.081311 , 0.084375 , 0.039827 
 547 , 0.086047 , 0.071783 , 0.082058 , 0.085111 , 0.040116 
 548 , 0.086634 , 0.072269 , 0.082641 , 0.085674 , 0.040397 
 549 , 0.087221 , 0.07276 , 0.083225 , 0.086244 , 0.040678 
 550 , 0.08781 , 0.073247 , 0.083803 , 0.086815 , 0.040967 
 551 , 0.088067 , 0.073502 , 0.084082 , 0.087069 , 0.04111 
 552 , 0.088302 , 0.073743 , 0.084336 , 0.087302 , 0.041246 
 553 , 0.088538 , 0.073984 , 0.084591 , 0.087536 , 0.041375 
 554 , 0.088532 , 0.073963 , 0.084682 , 0.087502 , 0.041354 
 555 , 0.088347 , 0.073745 , 0.084666 , 0.087269 , 0.041214 
 556 , 0.088161 , 0.073534 , 0.084643 , 0.087043 , 0.041074 
 557 , 0.087885 , 0.073267 , 0.084557 , 0.086773 , 0.040933 
 558 , 0.087288 , 0.072826 , 0.084229 , 0.086368 , 0.040802 
 559 , 0.086695 , 0.072383 , 0.083904 , 0.085958 , 0.040671 
 560 , 0.086103 , 0.071948 , 0.083573 , 0.085556 , 0.040542 
 561 , 0.085396 , 0.071335 , 0.083093 , 0.085079 , 0.040304 
 562 , 0.084674 , 0.070705 , 0.082585 , 0.084594 , 0.040046 
 563 , 0.083955 , 0.070071 , 0.082078 , 0.084109 , 0.039789 
 564 , 0.083103 , 0.069363 , 0.081538 , 0.08343 , 0.039502 
 565 , 0.082148 , 0.068593 , 0.080982 , 0.082587 , 0.0392 
 566 , 0.081191 , 0.06782 , 0.080422 , 0.081734 , 0.038898 
 567 , 0.080208 , 0.06702 , 0.079832 , 0.080888 , 0.038579 
 568 , 0.079077 , 0.066115 , 0.079064 , 0.080042 , 0.038203 
 569 , 0.077951 , 0.065211 , 0.078291 , 0.079198 , 0.037831 
 570 , 0.076827 , 0.064312 , 0.077521 , 0.078358 , 0.037454 
 571 , 0.075684 , 0.063279 , 0.076721 , 0.077417 , 0.037076 
 572 , 0.074544 , 0.062229 , 0.075913 , 0.076456 , 0.036703 
 573 , 0.0734 , 0.061175 , 0.075108 , 0.075501 , 0.036326 
 574 , 0.072247 , 0.060207 , 0.074358 , 0.074591 , 0.035969 
 575 , 0.07108 , 0.05932 , 0.073662 , 0.073731 , 0.035637 
 576 , 0.069917 , 0.058433 , 0.072963 , 0.07287 , 0.035306 
 577 , 0.068774 , 0.057546 , 0.072264 , 0.072011 , 0.034968 
 578 , 0.067798 , 0.056627 , 0.071542 , 0.071163 , 0.034586 
 579 , 0.066826 , 0.055707 , 0.07082 , 0.070323 , 0.034201 
 580 , 0.06585 , 0.054788 , 0.070094 , 0.069481 , 0.033812 
 581 , 0.064782 , 0.053848 , 0.06928 , 0.068476 , 0.033368 
 582 , 0.063684 , 0.052905 , 0.068442 , 0.067434 , 0.032903 
 583 , 0.062589 , 0.051958 , 0.067607 , 0.066393 , 0.032441 
 584 , 0.061417 , 0.050977 , 0.066657 , 0.065324 , 0.031961 
