JUN24SHB100024.spu,JUN24SHB100023.spu,JUN24SHB100022.spu,
 585 , 0.060151 , 0.04995 , 0.065565 , 0.064233 , 0.031448 
 586 , 0.058892 , 0.048926 , 0.064473 , 0.063143 , 0.030937 
 587 , 0.057657 , 0.047913 , 0.063404 , 0.062059 , 0.030434 
 588 , 0.056636 , 0.047017 , 0.062525 , 0.061033 , 0.02995 
 589 , 0.055617 , 0.046128 , 0.061653 , 0.060005 , 0.029468 
 590 , 0.054596 , 0.045241 , 0.060774 , 0.05898 , 0.028983 
 591 , 0.053793 , 0.044555 , 0.06013 , 0.058217 , 0.028614 
 592 , 0.053058 , 0.043924 , 0.059551 , 0.05753 , 0.028282 
 593 , 0.052322 , 0.043299 , 0.058974 , 0.056847 , 0.027952 
 594 , 0.051699 , 0.042722 , 0.058465 , 0.05625 , 0.027667 
 595 , 0.05124 , 0.042226 , 0.058065 , 0.055793 , 0.027454 
 596 , 0.050783 , 0.041738 , 0.05766 , 0.055333 , 0.027241 
 597 , 0.050322 , 0.041253 , 0.057261 , 0.054875 , 0.02703 
 598 , 0.049849 , 0.04084 , 0.05693 , 0.054429 , 0.026839 
 599 , 0.049369 , 0.040419 , 0.056603 , 0.053988 , 0.026648 
 600 , 0.048891 , 0.040005 , 0.056271 , 0.053543 , 0.026463 
 601 , 0.048443 , 0.039597 , 0.055948 , 0.053168 , 0.026296 
 602 , 0.048005 , 0.039196 , 0.055618 , 0.052825 , 0.026141 
 603 , 0.047574 , 0.038798 , 0.055289 , 0.052472 , 0.025986 
 604 , 0.047156 , 0.038378 , 0.054974 , 0.05209 , 0.025798 
 605 , 0.046774 , 0.037944 , 0.054684 , 0.051642 , 0.02555 
 606 , 0.046389 , 0.037507 , 0.054399 , 0.051196 , 0.025304 
 607 , 0.045997 , 0.037067 , 0.054105 , 0.050747 , 0.025058 
 608 , 0.045492 , 0.036651 , 0.053759 , 0.05033 , 0.02495 
 609 , 0.044986 , 0.036229 , 0.053412 , 0.049908 , 0.024837 
 610 , 0.044481 , 0.035809 , 0.053061 , 0.049491 , 0.024724 
 611 , 0.044003 , 0.035383 , 0.052713 , 0.049135 , 0.024579 
 612 , 0.043533 , 0.034953 , 0.052359 , 0.048818 , 0.024418 
 613 , 0.043065 , 0.034523 , 0.052001 , 0.048491 , 0.024258 
 614 , 0.042635 , 0.034172 , 0.051706 , 0.048189 , 0.024123 
 615 , 0.0423 , 0.033969 , 0.051526 , 0.047914 , 0.024029 
 616 , 0.04196 , 0.03377 , 0.051347 , 0.047635 , 0.023937 
 617 , 0.041619 , 0.033566 , 0.051167 , 0.047356 , 0.023845 
 618 , 0.041327 , 0.033358 , 0.051045 , 0.047151 , 0.023755 
 619 , 0.041028 , 0.033149 , 0.050909 , 0.046941 , 0.02366 
 620 , 0.040728 , 0.03294 , 0.050774 , 0.046727 , 0.02357 
 621 , 0.040526 , 0.032759 , 0.050654 , 0.04659 , 0.023494 
 622 , 0.040374 , 0.032594 , 0.050549 , 0.046494 , 0.023427 
 623 , 0.040222 , 0.032424 , 0.050439 , 0.046392 , 0.023359 
 624 , 0.040057 , 0.032294 , 0.050391 , 0.046317 , 0.023334 
 625 , 0.039868 , 0.03224 , 0.050445 , 0.046299 , 0.02339 
 626 , 0.039671 , 0.032182 , 0.050501 , 0.046278 , 0.023447 
 627 , 0.039478 , 0.032125 , 0.050553 , 0.046257 , 0.023504 
 628 , 0.039423 , 0.032073 , 0.050541 , 0.046253 , 0.023479 
 629 , 0.03937 , 0.032022 , 0.050527 , 0.04625 , 0.023448 
 630 , 0.039322 , 0.031976 , 0.050514 , 0.046247 , 0.023418 
 631 , 0.03929 , 0.031936 , 0.050576 , 0.04618 , 0.023378 
 632 , 0.039267 , 0.031895 , 0.050679 , 0.046073 , 0.023332 
 633 , 0.039244 , 0.031859 , 0.050783 , 0.045964 , 0.023285 
 634 , 0.039149 , 0.031779 , 0.050799 , 0.045863 , 0.023257 
 635 , 0.038908 , 0.031618 , 0.050644 , 0.04579 , 0.023267 
 636 , 0.038662 , 0.03146 , 0.050485 , 0.045713 , 0.023275 
 637 , 0.038415 , 0.031303 , 0.05032 , 0.04564 , 0.023288 
 638 , 0.038205 , 0.031068 , 0.050125 , 0.045425 , 0.023238 
 639 , 0.037996 , 0.030835 , 0.049933 , 0.0452 , 0.02318 
 640 , 0.03779 , 0.030601 , 0.049746 , 0.044974 , 0.023127 
 641 , 0.037479 , 0.030319 , 0.049417 , 0.044679 , 0.023055 
 642 , 0.037111 , 0.030016 , 0.049017 , 0.044343 , 0.022966 
 643 , 0.036736 , 0.029708 , 0.048615 , 0.044006 , 0.022882 
 644 , 0.036346 , 0.029386 , 0.048186 , 0.043657 , 0.022786 
 645 , 0.035924 , 0.029022 , 0.047673 , 0.043275 , 0.022683 
 646 , 0.035495 , 0.028658 , 0.04716 , 0.042896 , 0.022578 
 647 , 0.03506 , 0.028289 , 0.046641 , 0.04251 , 0.022474 
 648 , 0.034632 , 0.02803 , 0.046155 , 0.042177 , 0.022386 
 649 , 0.034202 , 0.027771 , 0.045664 , 0.041838 , 0.022298 
 650 , 0.033766 , 0.027507 , 0.045172 , 0.041494 , 0.022206 
 651 , 0.033367 , 0.027262 , 0.044735 , 0.041199 , 0.022147 
 652 , 0.032995 , 0.027018 , 0.044333 , 0.040939 , 0.022109 
 653 , 0.032613 , 0.026773 , 0.043925 , 0.040674 , 0.022072 
 654 , 0.032241 , 0.026521 , 0.043508 , 0.040379 , 0.022022 
 655 , 0.031898 , 0.02626 , 0.043065 , 0.040008 , 0.021937 
 656 , 0.031553 , 0.025997 , 0.04262 , 0.039636 , 0.021846 
 657 , 0.031208 , 0.025734 , 0.042175 , 0.039264 , 0.021755 
 658 , 0.030838 , 0.025521 , 0.041696 , 0.039018 , 0.021701 
 659 , 0.030473 , 0.025315 , 0.04122 , 0.038772 , 0.021652 
 660 , 0.030107 , 0.025105 , 0.040742 , 0.038526 , 0.021603 
 661 , 0.029716 , 0.024905 , 0.040188 , 0.038269 , 0.02161 
 662 , 0.029311 , 0.024706 , 0.039595 , 0.038004 , 0.021648 
 663 , 0.028901 , 0.024507 , 0.039007 , 0.037744 , 0.021686 
 664 , 0.028542 , 0.024327 , 0.038476 , 0.037474 , 0.021691 
 665 , 0.028295 , 0.024168 , 0.038059 , 0.037171 , 0.021624 
 666 , 0.028042 , 0.024011 , 0.037643 , 0.036859 , 0.021559 
 667 , 0.027794 , 0.023854 , 0.037231 , 0.036551 , 0.021493 
 668 , 0.027583 , 0.023731 , 0.036941 , 0.036355 , 0.021496 
 669 , 0.027367 , 0.023613 , 0.036666 , 0.036164 , 0.0215 
 670 , 0.027154 , 0.023494 , 0.03639 , 0.035973 , 0.021508 
 671 , 0.027061 , 0.023437 , 0.036207 , 0.035894 , 0.021543 
 672 , 0.027034 , 0.023412 , 0.036073 , 0.03587 , 0.021583 
 673 , 0.027008 , 0.023391 , 0.035943 , 0.035846 , 0.021628 
 674 , 0.027017 , 0.023416 , 0.03588 , 0.03586 , 0.021694 
 675 , 0.027105 , 0.023559 , 0.035986 , 0.03596 , 0.021806 
 676 , 0.027197 , 0.023701 , 0.036094 , 0.036068 , 0.021923 
 677 , 0.027284 , 0.02385 , 0.036202 , 0.036172 , 0.02204 
 678 , 0.027603 , 0.024101 , 0.03662 , 0.036538 , 0.02218 
 679 , 0.027935 , 0.024357 , 0.037052 , 0.036923 , 0.022318 
 680 , 0.028269 , 0.02462 , 0.037492 , 0.037311 , 0.022457 
 681 , 0.028906 , 0.025065 , 0.038309 , 0.03792 , 0.022658 
 682 , 0.029724 , 0.025623 , 0.039373 , 0.038666 , 0.022895 
 683 , 0.03056 , 0.026188 , 0.040452 , 0.039425 , 0.023144 
 684 , 0.031581 , 0.026928 , 0.0418 , 0.040402 , 0.023485 
 685 , 0.033049 , 0.02808 , 0.043798 , 0.041908 , 0.02406 
 686 , 0.03455 , 0.029256 , 0.045831 , 0.043443 , 0.024642 
 687 , 0.036069 , 0.030446 , 0.047895 , 0.045002 , 0.025242 
 688 , 0.038576 , 0.032269 , 0.051055 , 0.047406 , 0.026088 
 689 , 0.041117 , 0.034113 , 0.054255 , 0.049848 , 0.026947 
 690 , 0.043667 , 0.035954 , 0.057453 , 0.052287 , 0.027808 
 691 , 0.04685 , 0.038377 , 0.061375 , 0.055281 , 0.028931 
 692 , 0.050409 , 0.041138 , 0.065708 , 0.058579 , 0.030207 
 693 , 0.053932 , 0.043868 , 0.070002 , 0.061845 , 0.031465 
 694 , 0.057743 , 0.046755 , 0.074466 , 0.065331 , 0.032803 
 695 , 0.062297 , 0.050062 , 0.079392 , 0.069415 , 0.034334 
 696 , 0.066798 , 0.053327 , 0.08425 , 0.073456 , 0.035854 
 697 , 0.07124 , 0.056553 , 0.089052 , 0.077446 , 0.037353 
 698 , 0.076581 , 0.06041 , 0.094435 , 0.082074 , 0.039091 
 699 , 0.081911 , 0.064259 , 0.099794 , 0.086679 , 0.040822 
 700 , 0.08719 , 0.068065 , 0.105102 , 0.091238 , 0.042533 
 701 , 0.092807 , 0.072068 , 0.110526 , 0.096068 , 0.044381 
 702 , 0.098604 , 0.076164 , 0.116007 , 0.101038 , 0.046298 
 703 , 0.104343 , 0.080214 , 0.121433 , 0.105953 , 0.048196 
 704 , 0.110156 , 0.08425 , 0.126789 , 0.110863 , 0.050091 
 705 , 0.116248 , 0.088313 , 0.132067 , 0.115805 , 0.052 
 706 , 0.122298 , 0.092353 , 0.137304 , 0.120715 , 0.053897 
 707 , 0.128317 , 0.096371 , 0.14251 , 0.125591 , 0.055779 
 708 , 0.134182 , 0.100251 , 0.147399 , 0.130374 , 0.057694 
 709 , 0.140047 , 0.104133 , 0.152314 , 0.135178 , 0.059621 
 710 , 0.145932 , 0.108027 , 0.157243 , 0.139997 , 0.061553 
 711 , 0.15165 , 0.11183 , 0.161795 , 0.14468 , 0.063467 
 712 , 0.157357 , 0.11564 , 0.166194 , 0.149344 , 0.065404 
 713 , 0.16317 , 0.119521 , 0.170673 , 0.154094 , 0.067376 
 714 , 0.169082 , 0.123393 , 0.175174 , 0.158862 , 0.069363 
 715 , 0.175117 , 0.127144 , 0.179646 , 0.163556 , 0.071328 
 716 , 0.181299 , 0.130966 , 0.184226 , 0.168348 , 0.073335 
 717 , 0.187626 , 0.134881 , 0.188909 , 0.173261 , 0.075389 
 718 , 0.193861 , 0.13876 , 0.193407 , 0.178088 , 0.077428 
 719 , 0.200187 , 0.14272 , 0.197968 , 0.182992 , 0.079506 
 720 , 0.206614 , 0.146746 , 0.202607 , 0.187972 , 0.081619 
 721 , 0.212823 , 0.150568 , 0.206997 , 0.192796 , 0.083621 
 722 , 0.218937 , 0.154245 , 0.211239 , 0.197579 , 0.085566 
 723 , 0.225082 , 0.157933 , 0.215497 , 0.202377 , 0.087522 
 724 , 0.231131 , 0.161587 , 0.219672 , 0.20706 , 0.089469 
 725 , 0.236922 , 0.16515 , 0.22365 , 0.211425 , 0.091374 
 726 , 0.242693 , 0.168708 , 0.227621 , 0.215765 , 0.093274 
 727 , 0.248439 , 0.172248 , 0.231574 , 0.22008 , 0.095162 
 728 , 0.25368 , 0.17536 , 0.23511 , 0.22409 , 0.09682 
 729 , 0.258838 , 0.178428 , 0.238593 , 0.228054 , 0.098446 
 730 , 0.263934 , 0.181461 , 0.242031 , 0.231974 , 0.100055 
 731 , 0.268653 , 0.184223 , 0.245203 , 0.235474 , 0.10147 
 732 , 0.273152 , 0.186868 , 0.248232 , 0.238732 , 0.102788 
 733 , 0.277593 , 0.189479 , 0.251222 , 0.241949 , 0.104094 
 734 , 0.281712 , 0.191924 , 0.253988 , 0.244988 , 0.105361 
 735 , 0.2853 , 0.194074 , 0.256371 , 0.247781 , 0.106587 
 736 , 0.288859 , 0.196203 , 0.258724 , 0.250566 , 0.107811 
 737 , 0.29238 , 0.198307 , 0.261053 , 0.253318 , 0.109022 
 738 , 0.295398 , 0.200057 , 0.263022 , 0.255635 , 0.110074 
 739 , 0.298442 , 0.201801 , 0.264987 , 0.257923 , 0.111118 
 740 , 0.301483 , 0.203546 , 0.266947 , 0.260213 , 0.11216 
 741 , 0.304041 , 0.205022 , 0.268584 , 0.262068 , 0.112984 
 742 , 0.306356 , 0.20639 , 0.270122 , 0.263757 , 0.11371 
 743 , 0.308682 , 0.207761 , 0.271667 , 0.265445 , 0.114437 
 744 , 0.31081 , 0.208998 , 0.273067 , 0.267028 , 0.115107 
 745 , 0.312624 , 0.210013 , 0.274186 , 0.268412 , 0.115682 
 746 , 0.314448 , 0.211045 , 0.275301 , 0.269803 , 0.116261 
 747 , 0.316264 , 0.212063 , 0.276408 , 0.27118 , 0.116834 
 748 , 0.31747 , 0.212698 , 0.277147 , 0.271944 , 0.117191 
 749 , 0.318685 , 0.213347 , 0.277916 , 0.272738 , 0.117573 
 750 , 0.319925 , 0.214011 , 0.278707 , 0.273543 , 0.117964 
 751 , 0.32073 , 0.214571 , 0.279304 , 0.274157 , 0.118291 
 752 , 0.321496 , 0.215096 , 0.279845 , 0.274754 , 0.118605 
 753 , 0.322297 , 0.215654 , 0.280413 , 0.275384 , 0.118932 
 754 , 0.32293 , 0.216101 , 0.280899 , 0.275955 , 0.119307 
 755 , 0.323218 , 0.216353 , 0.281214 , 0.276404 , 0.119713 
 756 , 0.323517 , 0.216632 , 0.28155 , 0.276877 , 0.120146 
 757 , 0.323838 , 0.216925 , 0.281922 , 0.2774 , 0.120621 
 758 , 0.324034 , 0.217159 , 0.282381 , 0.277933 , 0.121181 
 759 , 0.324186 , 0.217409 , 0.282871 , 0.278487 , 0.121808 
 760 , 0.324353 , 0.217679 , 0.283404 , 0.279078 , 0.122488 
 761 , 0.324915 , 0.218198 , 0.28396 , 0.279809 , 0.122982 
 762 , 0.325767 , 0.21885 , 0.284609 , 0.280717 , 0.123431 
 763 , 0.326616 , 0.219498 , 0.285255 , 0.281625 , 0.123883 
 764 , 0.327678 , 0.220138 , 0.285925 , 0.28239 , 0.124148 
 765 , 0.328976 , 0.220728 , 0.286516 , 0.282879 , 0.124154 
 766 , 0.330208 , 0.221287 , 0.287046 , 0.283319 , 0.124155 
 767 , 0.331353 , 0.221808 , 0.28754 , 0.28374 , 0.124172 
 768 , 0.332294 , 0.222269 , 0.288025 , 0.284203 , 0.124294 
 769 , 0.333182 , 0.222729 , 0.288558 , 0.284708 , 0.124403 
 770 , 0.334032 , 0.223175 , 0.289065 , 0.285191 , 0.124513 
 771 , 0.334593 , 0.223468 , 0.289516 , 0.285704 , 0.124742 
 772 , 0.335023 , 0.223731 , 0.289906 , 0.286146 , 0.125001 
 773 , 0.335446 , 0.223991 , 0.290287 , 0.286578 , 0.125257 
 774 , 0.335806 , 0.22425 , 0.29065 , 0.286988 , 0.125512 
 775 , 0.336154 , 0.224457 , 0.291009 , 0.287358 , 0.125763 
 776 , 0.33653 , 0.224643 , 0.291372 , 0.28772 , 0.12601 
 777 , 0.336898 , 0.224842 , 0.291733 , 0.288083 , 0.126261 
 778 , 0.337203 , 0.22513 , 0.292058 , 0.288423 , 0.126526 
 779 , 0.337464 , 0.225446 , 0.292351 , 0.288773 , 0.126794 
 780 , 0.33773 , 0.22577 , 0.292643 , 0.289126 , 0.12707 
 781 , 0.338005 , 0.225983 , 0.2929 , 0.289332 , 0.127243 
 782 , 0.338325 , 0.2262 , 0.293232 , 0.289542 , 0.127386 
 783 , 0.338647 , 0.226424 , 0.293571 , 0.289754 , 0.12754 
 784 , 0.338907 , 0.22666 , 0.29386 , 0.290002 , 0.127721 
 785 , 0.339066 , 0.226873 , 0.294021 , 0.290261 , 0.127947 
 786 , 0.339217 , 0.227077 , 0.294168 , 0.290519 , 0.128176 
 787 , 0.339383 , 0.227279 , 0.294343 , 0.290799 , 0.128413 
 788 , 0.339623 , 0.227472 , 0.294612 , 0.291162 , 0.128658 
 789 , 0.339924 , 0.227708 , 0.294898 , 0.291558 , 0.128924 
 790 , 0.34023 , 0.227951 , 0.295194 , 0.291968 , 0.129197 
 791 , 0.340615 , 0.228203 , 0.295472 , 0.292215 , 0.129407 
 792 , 0.340951 , 0.22839 , 0.29574 , 0.2924 , 0.129559 
 793 , 0.341299 , 0.228583 , 0.296015 , 0.292585 , 0.129719 
 794 , 0.341576 , 0.228778 , 0.296249 , 0.292797 , 0.129886 
 795 , 0.34176 , 0.229006 , 0.296519 , 0.293 , 0.13009 
 796 , 0.341943 , 0.229249 , 0.296817 , 0.293196 , 0.1303 
 797 , 0.342139 , 0.229466 , 0.297131 , 0.293416 , 0.130506 
 798 , 0.342423 , 0.229593 , 0.297439 , 0.293742 , 0.130689 
 799 , 0.342759 , 0.229722 , 0.297713 , 0.294141 , 0.130889 
 800 , 0.343105 , 0.229851 , 0.297994 , 0.294548 , 0.13109 
 801 , 0.343449 , 0.230096 , 0.298232 , 0.294879 , 0.13141 
 802 , 0.343798 , 0.230397 , 0.298459 , 0.295143 , 0.131741 
 803 , 0.344158 , 0.230703 , 0.298695 , 0.295411 , 0.132077 
 804 , 0.344452 , 0.230972 , 0.298896 , 0.295621 , 0.132271 
 805 , 0.344746 , 0.231201 , 0.299115 , 0.295812 , 0.132373 
 806 , 0.345068 , 0.231443 , 0.299361 , 0.29601 , 0.132475 
 807 , 0.345355 , 0.231636 , 0.299589 , 0.296164 , 0.132587 
 808 , 0.345512 , 0.231665 , 0.299749 , 0.296203 , 0.132701 
 809 , 0.345637 , 0.23168 , 0.299898 , 0.296255 , 0.13281 
 810 , 0.34577 , 0.231687 , 0.300055 , 0.296315 , 0.132927 
 811 , 0.345638 , 0.231832 , 0.300061 , 0.296543 , 0.133187 
 812 , 0.345406 , 0.23195 , 0.299983 , 0.296762 , 0.133481 
 813 , 0.345159 , 0.232071 , 0.299905 , 0.296983 , 0.133795 
 814 , 0.345203 , 0.232177 , 0.300025 , 0.297221 , 0.134078 
 815 , 0.345525 , 0.232342 , 0.300393 , 0.297498 , 0.134315 
 816 , 0.345883 , 0.23253 , 0.300804 , 0.297792 , 0.134549 
 817 , 0.346248 , 0.232762 , 0.301186 , 0.298072 , 0.134736 
 818 , 0.346616 , 0.233096 , 0.30146 , 0.298314 , 0.134831 
 819 , 0.346998 , 0.233471 , 0.301714 , 0.298549 , 0.134958 
 820 , 0.347391 , 0.23386 , 0.301976 , 0.298798 , 0.135086 
 821 , 0.347703 , 0.234081 , 0.302186 , 0.299172 , 0.135245 
 822 , 0.347994 , 0.234236 , 0.302402 , 0.299545 , 0.135376 
 823 , 0.34829 , 0.234394 , 0.302622 , 0.299923 , 0.135504 
 824 , 0.348536 , 0.23458 , 0.302896 , 0.300218 , 0.135696 
 825 , 0.348799 , 0.234774 , 0.303166 , 0.300513 , 0.135946 
 826 , 0.349065 , 0.234969 , 0.303432 , 0.300815 , 0.136206 
 827 , 0.349365 , 0.23521 , 0.303671 , 0.30114 , 0.136432 
 828 , 0.349701 , 0.235548 , 0.303903 , 0.301509 , 0.13659 
 829 , 0.350024 , 0.235908 , 0.304168 , 0.301883 , 0.136739 
 830 , 0.350363 , 0.236265 , 0.304443 , 0.302255 , 0.13688 
 831 , 0.350906 , 0.236562 , 0.304872 , 0.302556 , 0.137007 
 832 , 0.351389 , 0.236865 , 0.305239 , 0.302771 , 0.137145 
 833 , 0.351878 , 0.237162 , 0.305611 , 0.302992 , 0.137278 
 834 , 0.352161 , 0.237442 , 0.305887 , 0.303231 , 0.137479 
 835 , 0.352398 , 0.237659 , 0.306166 , 0.303555 , 0.137727 
 836 , 0.352627 , 0.237869 , 0.306446 , 0.30388 , 0.137968 
 837 , 0.352902 , 0.238098 , 0.306683 , 0.304208 , 0.138246 
 838 , 0.353324 , 0.238394 , 0.306922 , 0.304577 , 0.138553 
 839 , 0.353817 , 0.238717 , 0.30718 , 0.304961 , 0.138856 
 840 , 0.354311 , 0.239048 , 0.307458 , 0.305326 , 0.139132 
 841 , 0.354796 , 0.239362 , 0.307813 , 0.305557 , 0.139228 
 842 , 0.355199 , 0.239621 , 0.308161 , 0.305795 , 0.139295 
 843 , 0.35561 , 0.239886 , 0.308519 , 0.306036 , 0.13937 
 844 , 0.355825 , 0.240137 , 0.308836 , 0.306332 , 0.139574 
 845 , 0.356065 , 0.240504 , 0.309111 , 0.306479 , 0.139846 
 846 , 0.356312 , 0.240882 , 0.309388 , 0.306628 , 0.140119 
 847 , 0.356522 , 0.241163 , 0.309569 , 0.30674 , 0.140332 
