JUN24SHB100024.spu,JUN24SHB100023.spu,JUN24SHB100022.spu,
 848 , 0.356666 , 0.241265 , 0.309662 , 0.306942 , 0.140497 
 849 , 0.356792 , 0.241328 , 0.309756 , 0.307211 , 0.140675 
 850 , 0.35694 , 0.241433 , 0.309896 , 0.307501 , 0.140864 
 851 , 0.357192 , 0.241727 , 0.310192 , 0.307792 , 0.141105 
 852 , 0.357476 , 0.24206 , 0.3105 , 0.308028 , 0.141326 
 853 , 0.357769 , 0.242397 , 0.310817 , 0.308273 , 0.141554 
 854 , 0.358086 , 0.242611 , 0.311086 , 0.308455 , 0.141692 
 855 , 0.358471 , 0.242895 , 0.311387 , 0.308744 , 0.141824 
 856 , 0.358863 , 0.243184 , 0.311695 , 0.309038 , 0.141953 
 857 , 0.359229 , 0.24327 , 0.311931 , 0.309291 , 0.142007 
 858 , 0.359425 , 0.243138 , 0.312123 , 0.309375 , 0.141989 
 859 , 0.359556 , 0.242958 , 0.312319 , 0.309388 , 0.141968 
 860 , 0.359603 , 0.242877 , 0.312481 , 0.309429 , 0.14201 
 861 , 0.3595 , 0.24308 , 0.312476 , 0.309616 , 0.142225 
 862 , 0.359521 , 0.243316 , 0.312376 , 0.309922 , 0.142492 
 863 , 0.359542 , 0.243563 , 0.312279 , 0.310232 , 0.14276 
 864 , 0.359878 , 0.243709 , 0.312445 , 0.31056 , 0.142902 
 865 , 0.360335 , 0.243936 , 0.312903 , 0.310913 , 0.143002 
 866 , 0.360801 , 0.244168 , 0.313372 , 0.311276 , 0.143099 
 867 , 0.361227 , 0.244463 , 0.313732 , 0.311493 , 0.143144 
 868 , 0.36148 , 0.244715 , 0.313893 , 0.311586 , 0.143128 
 869 , 0.361682 , 0.244943 , 0.314004 , 0.311668 , 0.143107 
 870 , 0.361842 , 0.245084 , 0.31408 , 0.311815 , 0.143167 
 871 , 0.361931 , 0.245122 , 0.314064 , 0.3121 , 0.143428 
 872 , 0.362065 , 0.245237 , 0.314011 , 0.312406 , 0.143762 
 873 , 0.3622 , 0.24536 , 0.313966 , 0.312711 , 0.144092 
 874 , 0.362341 , 0.245666 , 0.314179 , 0.31288 , 0.144275 
 875 , 0.362428 , 0.245863 , 0.314442 , 0.313104 , 0.144374 
 876 , 0.362512 , 0.246066 , 0.314722 , 0.313334 , 0.144471 
 877 , 0.362597 , 0.24626 , 0.314949 , 0.313591 , 0.144587 
 878 , 0.362803 , 0.24649 , 0.315217 , 0.313826 , 0.144742 
 879 , 0.363042 , 0.246737 , 0.315504 , 0.314062 , 0.144909 
 880 , 0.363342 , 0.246919 , 0.31572 , 0.314199 , 0.144989 
 881 , 0.363527 , 0.24701 , 0.315799 , 0.314146 , 0.144937 
 882 , 0.363506 , 0.24711 , 0.31582 , 0.314042 , 0.144882 
 883 , 0.363454 , 0.247205 , 0.315835 , 0.313942 , 0.144849 
 884 , 0.363245 , 0.247317 , 0.315847 , 0.31393 , 0.145069 
 885 , 0.363386 , 0.247482 , 0.316088 , 0.31402 , 0.14538 
 886 , 0.363534 , 0.247651 , 0.316338 , 0.314119 , 0.145697 
 887 , 0.363658 , 0.247791 , 0.316485 , 0.314368 , 0.145989 
 888 , 0.363648 , 0.247832 , 0.31641 , 0.314703 , 0.146183 
 889 , 0.363624 , 0.247862 , 0.316299 , 0.315052 , 0.146358 
 890 , 0.36368 , 0.247826 , 0.316207 , 0.315186 , 0.14631 
 891 , 0.363889 , 0.247757 , 0.316113 , 0.315046 , 0.146043 
 892 , 0.364153 , 0.247719 , 0.315995 , 0.314854 , 0.14579 
 893 , 0.364335 , 0.247685 , 0.315873 , 0.314664 , 0.145615 
 894 , 0.364068 , 0.247639 , 0.315809 , 0.31454 , 0.145763 
 895 , 0.363649 , 0.247499 , 0.315997 , 0.314396 , 0.145935 
 896 , 0.363193 , 0.247358 , 0.316207 , 0.314248 , 0.146123 
 897 , 0.362923 , 0.247263 , 0.316154 , 0.314327 , 0.146189 
 898 , 0.36293 , 0.247371 , 0.315574 , 0.314457 , 0.146299 
 899 , 0.36296 , 0.247494 , 0.314927 , 0.314592 , 0.146415 
 900 , 0.36317 , 0.24774 , 0.314632 , 0.314596 , 0.146453 
 901 , 0.363434 , 0.247892 , 0.314708 , 0.314666 , 0.146325 
 902 , 0.36367 , 0.247935 , 0.314872 , 0.314849 , 0.146119 
 903 , 0.363883 , 0.247922 , 0.314947 , 0.315037 , 0.145935 
 904 , 0.364017 , 0.247894 , 0.314914 , 0.315147 , 0.145841 
 905 , 0.364086 , 0.248149 , 0.315151 , 0.315002 , 0.145844 
 906 , 0.364156 , 0.248415 , 0.3154 , 0.314856 , 0.145843 
 907 , 0.364062 , 0.248361 , 0.315809 , 0.314556 , 0.145916 
 908 , 0.364074 , 0.248015 , 0.315833 , 0.314364 , 0.145981 
 909 , 0.364089 , 0.247658 , 0.315849 , 0.314163 , 0.146053 
 910 , 0.363993 , 0.247664 , 0.315754 , 0.314331 , 0.146265 
 911 , 0.363765 , 0.247948 , 0.315664 , 0.314918 , 0.146567 
 912 , 0.363483 , 0.24829 , 0.315603 , 0.315633 , 0.146886 
 913 , 0.363465 , 0.248662 , 0.315631 , 0.316365 , 0.147165 
 914 , 0.363984 , 0.249022 , 0.315901 , 0.316955 , 0.147323 
 915 , 0.364659 , 0.249296 , 0.316346 , 0.317324 , 0.147379 
 916 , 0.365324 , 0.249541 , 0.316793 , 0.317624 , 0.147407 
 917 , 0.365688 , 0.24948 , 0.31718 , 0.317072 , 0.147101 
 918 , 0.365718 , 0.249436 , 0.317183 , 0.316194 , 0.146839 
 919 , 0.365752 , 0.24939 , 0.317185 , 0.315307 , 0.146566 
 920 , 0.365403 , 0.249121 , 0.316562 , 0.314826 , 0.146535 
 921 , 0.365093 , 0.249 , 0.316033 , 0.314947 , 0.146743 
 922 , 0.364821 , 0.248939 , 0.315581 , 0.315232 , 0.147023 
 923 , 0.364329 , 0.248805 , 0.31529 , 0.315358 , 0.147029 
 924 , 0.363591 , 0.248421 , 0.315038 , 0.315113 , 0.146615 
 925 , 0.362817 , 0.247801 , 0.314569 , 0.31462 , 0.146047 
 926 , 0.361975 , 0.247155 , 0.313997 , 0.314029 , 0.145373 
 927 , 0.361065 , 0.246581 , 0.313099 , 0.313164 , 0.144354 
 928 , 0.359869 , 0.245955 , 0.31226 , 0.312299 , 0.143093 
 929 , 0.358475 , 0.245226 , 0.31127 , 0.31129 , 0.141621 
 930 , 0.357335 , 0.243511 , 0.309817 , 0.309888 , 0.140647 
 931 , 0.355978 , 0.24155 , 0.307664 , 0.307954 , 0.139759 
 932 , 0.354352 , 0.239271 , 0.305032 , 0.305616 , 0.138742 
 933 , 0.352669 , 0.237605 , 0.302923 , 0.303506 , 0.137896 
 934 , 0.351177 , 0.236635 , 0.301914 , 0.302001 , 0.137388 
 935 , 0.349761 , 0.235629 , 0.301359 , 0.300679 , 0.136977 
 936 , 0.348417 , 0.235132 , 0.300808 , 0.299647 , 0.136543 
 937 , 0.347534 , 0.236047 , 0.30014 , 0.299619 , 0.13612 
 938 , 0.346526 , 0.236387 , 0.298462 , 0.299285 , 0.135508 
 939 , 0.345482 , 0.23674 , 0.29673 , 0.298945 , 0.134867 
 940 , 0.345627 , 0.235622 , 0.296005 , 0.297923 , 0.133559 
 941 , 0.346019 , 0.234826 , 0.296309 , 0.296909 , 0.13184 
 942 , 0.346439 , 0.234057 , 0.296718 , 0.295878 , 0.130048 
 943 , 0.345257 , 0.233067 , 0.296569 , 0.294939 , 0.129143 
 944 , 0.343296 , 0.232106 , 0.295546 , 0.294017 , 0.12883 
 945 , 0.341311 , 0.231218 , 0.294113 , 0.293067 , 0.128633 
 946 , 0.339552 , 0.23039 , 0.292427 , 0.292379 , 0.128432 
 947 , 0.338265 , 0.229627 , 0.290557 , 0.29238 , 0.128254 
 948 , 0.337127 , 0.228711 , 0.289173 , 0.292955 , 0.12817 
 949 , 0.336146 , 0.227863 , 0.287945 , 0.29352 , 0.128118 
 950 , 0.337055 , 0.227808 , 0.288521 , 0.293921 , 0.128412 
 951 , 0.338005 , 0.227514 , 0.288933 , 0.293133 , 0.128517 
 952 , 0.338953 , 0.227222 , 0.289334 , 0.292348 , 0.128621 
 953 , 0.338844 , 0.226889 , 0.289013 , 0.291451 , 0.128416 
 954 , 0.338236 , 0.227224 , 0.288639 , 0.29129 , 0.12818 
 955 , 0.33754 , 0.227852 , 0.288333 , 0.291463 , 0.127971 
 956 , 0.337248 , 0.22843 , 0.288416 , 0.291667 , 0.127785 
 957 , 0.337129 , 0.228657 , 0.288777 , 0.291421 , 0.127629 
 958 , 0.336612 , 0.228376 , 0.288935 , 0.290399 , 0.127482 
 959 , 0.335908 , 0.228264 , 0.28898 , 0.289528 , 0.12771 
 960 , 0.334448 , 0.228837 , 0.288578 , 0.28926 , 0.129478 
 961 , 0.333697 , 0.229324 , 0.288353 , 0.29016 , 0.131337 
 962 , 0.33297 , 0.229796 , 0.288135 , 0.291023 , 0.133125 
 963 , 0.333493 , 0.23036 , 0.288556 , 0.291891 , 0.133637 
 964 , 0.334437 , 0.231385 , 0.289012 , 0.292452 , 0.133704 
 965 , 0.335421 , 0.232493 , 0.289439 , 0.29292 , 0.133695 
 966 , 0.336419 , 0.233393 , 0.290114 , 0.29289 , 0.133314 
 967 , 0.337016 , 0.233963 , 0.290937 , 0.292207 , 0.132714 
 968 , 0.337151 , 0.234322 , 0.291712 , 0.291178 , 0.132137 
 969 , 0.337067 , 0.234381 , 0.291988 , 0.290629 , 0.131812 
 970 , 0.336604 , 0.233764 , 0.291128 , 0.291246 , 0.13209 
 971 , 0.336685 , 0.233165 , 0.290352 , 0.292374 , 0.132617 
 972 , 0.336777 , 0.232571 , 0.289584 , 0.293498 , 0.133143 
 973 , 0.337716 , 0.232686 , 0.289812 , 0.293694 , 0.133487 
 974 , 0.338387 , 0.232955 , 0.289636 , 0.293753 , 0.133678 
 975 , 0.339017 , 0.233251 , 0.289394 , 0.293793 , 0.13385 
 976 , 0.339133 , 0.234196 , 0.289128 , 0.293688 , 0.134031 
 977 , 0.338942 , 0.235251 , 0.289285 , 0.293644 , 0.13416 
 978 , 0.338696 , 0.236178 , 0.28978 , 0.293689 , 0.134241 
 979 , 0.338686 , 0.236534 , 0.290264 , 0.293826 , 0.134061 
 980 , 0.339096 , 0.236144 , 0.290614 , 0.293898 , 0.133555 
 981 , 0.339766 , 0.235908 , 0.29063 , 0.293376 , 0.133177 
 982 , 0.340383 , 0.235732 , 0.290699 , 0.292847 , 0.132879 
 983 , 0.340664 , 0.236014 , 0.291154 , 0.292214 , 0.13319 
 984 , 0.34051 , 0.23597 , 0.291488 , 0.292344 , 0.133454 
 985 , 0.340336 , 0.235906 , 0.29182 , 0.292502 , 0.133717 
 986 , 0.339863 , 0.236185 , 0.291897 , 0.29365 , 0.134321 
 987 , 0.340108 , 0.23655 , 0.292148 , 0.295071 , 0.135024 
 988 , 0.340759 , 0.236929 , 0.292515 , 0.296549 , 0.135761 
 989 , 0.342011 , 0.2368 , 0.293161 , 0.297181 , 0.135567 
 990 , 0.343565 , 0.236477 , 0.29414 , 0.296995 , 0.134501 
 991 , 0.344724 , 0.236567 , 0.295253 , 0.296658 , 0.133326 
 992 , 0.34555 , 0.23667 , 0.29615 , 0.296433 , 0.132531 
 993 , 0.345212 , 0.236755 , 0.296263 , 0.296515 , 0.132951 
 994 , 0.343794 , 0.236285 , 0.295769 , 0.295867 , 0.13327 
 995 , 0.342334 , 0.235799 , 0.295264 , 0.29519 , 0.133604 
 996 , 0.341314 , 0.235728 , 0.293906 , 0.294986 , 0.133123 
 997 , 0.34121 , 0.235783 , 0.292116 , 0.296029 , 0.13287 
 998 , 0.341375 , 0.235868 , 0.290161 , 0.297496 , 0.132691 
 999 , 0.34165 , 0.235891 , 0.28935 , 0.298316 , 0.132222 
 1000 , 0.341897 , 0.236029 , 0.289742 , 0.298379 , 0.131406 
 1001 , 0.34204 , 0.236353 , 0.290832 , 0.29795 , 0.130366 
 1002 , 0.34192 , 0.236347 , 0.291939 , 0.297482 , 0.129349 
 1003 , 0.341368 , 0.235684 , 0.292931 , 0.296915 , 0.128424 
 1004 , 0.340912 , 0.234676 , 0.293586 , 0.296183 , 0.127547 
 1005 , 0.340502 , 0.233591 , 0.294191 , 0.295437 , 0.126686 
 1006 , 0.340951 , 0.232077 , 0.293844 , 0.295027 , 0.126514 
 1007 , 0.341195 , 0.230785 , 0.294079 , 0.294908 , 0.126564 
 1008 , 0.341421 , 0.229471 , 0.294413 , 0.29484 , 0.126653 
 1009 , 0.34083 , 0.230621 , 0.294675 , 0.295434 , 0.127756 
 1010 , 0.339545 , 0.232126 , 0.293933 , 0.29614 , 0.128961 
 1011 , 0.337887 , 0.233407 , 0.292426 , 0.296808 , 0.130058 
 1012 , 0.336644 , 0.234039 , 0.290775 , 0.296957 , 0.130134 
 1013 , 0.336196 , 0.234187 , 0.289383 , 0.296612 , 0.129182 
 1014 , 0.336638 , 0.234888 , 0.28903 , 0.296449 , 0.128387 
 1015 , 0.33703 , 0.235176 , 0.288813 , 0.295866 , 0.127233 
 1016 , 0.337186 , 0.233733 , 0.289156 , 0.293676 , 0.124791 
 1017 , 0.336455 , 0.231456 , 0.289074 , 0.290676 , 0.121912 
 1018 , 0.335671 , 0.229045 , 0.288974 , 0.287486 , 0.118876 
 1019 , 0.335025 , 0.227293 , 0.28825 , 0.287531 , 0.118745 
 1020 , 0.334831 , 0.226074 , 0.286993 , 0.288223 , 0.119169 
 1021 , 0.334844 , 0.225035 , 0.285462 , 0.289116 , 0.119757 
 1022 , 0.334543 , 0.224751 , 0.284594 , 0.289353 , 0.119217 
 1023 , 0.334463 , 0.224716 , 0.28406 , 0.289482 , 0.11789 
 1024 , 0.335065 , 0.224308 , 0.283369 , 0.290093 , 0.116407 
 1025 , 0.335918 , 0.224165 , 0.282479 , 0.290345 , 0.114883 
 1026 , 0.337061 , 0.224586 , 0.281489 , 0.289774 , 0.11333 
 1027 , 0.336662 , 0.225167 , 0.282919 , 0.288435 , 0.111587 
 1028 , 0.336048 , 0.225529 , 0.284345 , 0.286956 , 0.109725 
 1029 , 0.332529 , 0.221954 , 0.284373 , 0.284639 , 0.107853 
 1030 , 0.330343 , 0.219097 , 0.281977 , 0.281693 , 0.105678 
 1031 , 0.328395 , 0.216274 , 0.278809 , 0.278433 , 0.103321 
 1032 , 0.327459 , 0.214431 , 0.276062 , 0.27669 , 0.101716 
 1033 , 0.325308 , 0.211531 , 0.274146 , 0.27561 , 0.100539 
 1034 , 0.321556 , 0.207193 , 0.272894 , 0.274712 , 0.099529 
 1035 , 0.318298 , 0.204349 , 0.272552 , 0.274878 , 0.099081 
 1036 , 0.316353 , 0.20393 , 0.273333 , 0.276464 , 0.099275 
 1037 , 0.317146 , 0.206369 , 0.274472 , 0.278911 , 0.09942 
 1038 , 0.318235 , 0.208015 , 0.275266 , 0.280294 , 0.098495 
 1039 , 0.320421 , 0.205624 , 0.274387 , 0.2766 , 0.093028 
 1040 , 0.31953 , 0.199241 , 0.270549 , 0.270737 , 0.086613 
 1041 , 0.318285 , 0.192179 , 0.266234 , 0.264348 , 0.079763 
 1042 , 0.313924 , 0.186399 , 0.260722 , 0.259549 , 0.075949 
 1043 , 0.309542 , 0.181581 , 0.256158 , 0.255219 , 0.072571 
 1044 , 0.3052 , 0.177114 , 0.252099 , 0.25095 , 0.069155 
 1045 , 0.300477 , 0.175206 , 0.247873 , 0.24838 , 0.06801 
 1046 , 0.295638 , 0.175266 , 0.243754 , 0.2479 , 0.068257 
 1047 , 0.290975 , 0.176048 , 0.239989 , 0.249563 , 0.068407 
 1048 , 0.287098 , 0.175994 , 0.237862 , 0.250064 , 0.066634 
 1049 , 0.285207 , 0.174052 , 0.239412 , 0.24781 , 0.060876 
 1050 , 0.28332 , 0.170511 , 0.24031 , 0.241405 , 0.054814 
 1051 , 0.281303 , 0.1667 , 0.240855 , 0.234609 , 0.048397 
 1052 , 0.279296 , 0.162111 , 0.234827 , 0.227679 , 0.042543 
 1053 , 0.276023 , 0.157713 , 0.229858 , 0.221305 , 0.03633 
 1054 , 0.272122 , 0.153161 , 0.224973 , 0.214804 , 0.029669 
 1055 , 0.267329 , 0.144517 , 0.217081 , 0.20979 , 0.02553 
 1056 , 0.261846 , 0.134021 , 0.205198 , 0.204129 , 0.022015 
 1057 , 0.255781 , 0.122657 , 0.189653 , 0.197028 , 0.01822 
 1058 , 0.247776 , 0.116774 , 0.178386 , 0.191373 , 0.016288 
 1059 , 0.238152 , 0.117184 , 0.172595 , 0.187949 , 0.016548 
 1060 , 0.23031 , 0.11676 , 0.169365 , 0.187092 , 0.016795 
 1061 , 0.22326 , 0.115599 , 0.16622 , 0.185415 , 0.016461 
 1062 , 0.221167 , 0.111678 , 0.164217 , 0.180732 , 0.01379 
 1063 , 0.220861 , 0.109207 , 0.161621 , 0.176419 , 0.011039 
 1064 , 0.220793 , 0.10676 , 0.15874 , 0.171788 , 0.008059 
 1065 , 0.219835 , 0.096841 , 0.15639 , 0.161578 , 0.005826 
 1066 , 0.213564 , 0.085689 , 0.155116 , 0.148033 , 0.003464 
 1067 , 0.203463 , 0.073719 , 0.154634 , 0.132325 , 0.00094 
 1068 , 0.18796 , 0.06751 , 0.148518 , 0.125935 , 0 
 1069 , 0.170738 , 0.06453 , 0.13786 , 0.125341 , 0 
 1070 , 0.156194 , 0.060723 , 0.12471 , 0.125507 , 0 
 1071 , 0.145503 , 0.055611 , 0.115164 , 0.12501 , 0 
 1072 , 0.14275 , 0.04823 , 0.112991 , 0.123287 , 0 
 1073 , 0.14499 , 0.040243 , 0.111346 , 0.123151 , 0 
 1074 , 0.14726 , 0.03232 , 0.109701 , 0.12225 , 0 
 1075 , 0.146453 , 0.029796 , 0.109315 , 0.112163 , 0 
 1076 , 0.138695 , 0.026919 , 0.107873 , 0.099079 , 0 
 1077 , 0.127838 , 0.023823 , 0.105815 , 0.084526 , 0 
 1078 , 0.114568 , 0.018172 , 0.092938 , 0.069219 , 0 
 1079 , 0.101445 , 0.011997 , 0.077689 , 0.053656 , 0 
 1080 , 0.089175 , 0.005676 , 0.062581 , 0.037941 , 0 
 1081 , 0.076743 , 0.002085 , 0.04979 , 0.028202 , 0 
 1082 , 0.064408 , 0.00138 , 0.039377 , 0.024345 , 0 
 1083 , 0.052597 , 0.000616 , 0.027988 , 0.02109 , 0 
 1084 , 0.040226 , 0 , 0.017706 , 0.018358 , 0 
 1085 , 0.027876 , 0 , 0.012063 , 0.018066 , 0 
 1086 , 0.015063 , 0 , 0.006278 , 0.01791 , 0 
 1087 , 0.000618 , 0 , 0.000245 , 0.017717 , 0 
 1088 , 0.002094 , 0 , 0 , 0.013208 , 0 
 1089 , 0.004453 , 0 , 0 , 0.007652 , 0 
 1090 , 0.006895 , 0 , 0 , 0.001833 , 0 
 1091 , 0.008287 , 0 , 0 , 0 , 0 
 1092 , 0.00907 , 0 , 0 , 0 , 0 
 1093 , 0.009625 , 0 , 0 , 0 , 0 
 1094 , 0.008706 , 0 , 0 , 0 , 0 
 1095 , 0.00563 , 0 , 0 , 0 , 0 
 1096 , 0.00284 , 0 , 0 , 0 , 0 
 1097 , 0 , 0 , 0 , 0 , 0 
 1098 , 0 , 0 , 0 , 0 , 0 
 1099 , 0 , 0 , 0 , 0 , 0 
 1100 , 0 , 0 , 0 , 0 , 0 
 1101 , 0 , 0 , 0 , 0 , 0 
 1102 , 0 , 0 , 0 , 0 , 0 
 1103 , 0 , 0 , 0 , 0 , 0 
 1104 , 0 , 0 , 0 , 0 , 0 
 1105 , 0 , 0 , 0 , 0 , 0 
 1106 , 0 , 0 , 0 , 0 , 0 
 1107 , 0 , 0 , 0 , 0 , 0 
 1108 , 0 , 0 , 0 , 0 , 0 
 1109 , 0 , 0 , 0 , 0 , 0 
 1110 , 0 , 0 , 0 , 0 , 0 
 1111 , 0 , 0 , 0 , 0 , 0 
 1112 , 0 , 0 , 0 , 0 , 0 
 1113 , 0 , 0 , 0 , 0 , 0 
 1114 , 0 , 0 , 0 , 0 , 0 
 1115 , 0 , 0 , 0 , 0 , 0 
 1116 , 0 , 0 , 0 , 0 , 0 
 1117 , 0 , 0 , 0 , 0 , 0 
 1118 , 0 , 0 , 0 , 0 , 0 
 1119 , 0 , 0 , 0 , 0 , 0 
 1120 , 0 , 0 , 0 , 0 , 0 
 1121 , 0 , 0 , 0 , 0 , 0 
 1122 , 0 , 0 , 0 , 0 , 0 
 1123 , 0 , 0 , 0 , 0 , 0 
 1124 , 0.665392 , 0.656342 , 0.664934 , 0.668031 , 0.680177 
 1125 , 0.852831 , 0.84051 , 0.847967 , 0.852962 , 0.865522 
 1126 , 0.930763 , 0.920675 , 0.926597 , 0.929402 , 0.940532 
 1127 , 0.947236 , 0.940294 , 0.94402 , 0.944803 , 0.95384 
 1128 , 0.944275 , 0.940647 , 0.942691 , 0.941604 , 0.949983 
 1129 , 0.940246 , 0.940881 , 0.943667 , 0.940441 , 0.95525 
 1130 , 0.721202 , 1.041736 , 0.72621 , 1.041736 , 1.06177 
