JUL12WSG200005.spu,JUL12WSG200004.spu,
Wavelength,JUL12WSG200006.spu,JUL12WSG200007.spu,JUL12WSG200008.spu,JUL12WSG200009.spu,JUL12WSG200010.spu,JUL12WSG200011.spu,JUL12WSG200012.spu,JUL12WSG200013.spu,JUL12WSG200014.spu,JUL12WSG200015.spu
  (nm),7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 
  time  ,:01:52 A,:02:00 A,:02:08 A,:02:15 A,:02:23 A,:03:28 A,:03:36 A,:03:44 A,:03:53 A,:04:01 A
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,
 310 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 311 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 312 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 
 313 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 
 314 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 
 315 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 0 
 316 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 0 
 317 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 0 
 318 , 0.434181 , 0.434181 , 0.434181 , 0.434181 , 0.434181 , 0 , 0 , 0 , 0 , 0 
 319 , 2.726409 , 2.726409 , 2.726409 , 2.726409 , 2.726409 , 0 , 0 , 0 , 0 , 0 
 320 , 4.477369 , 4.477369 , 4.477369 , 4.477369 , 4.477369 , 0 , 0 , 0 , 0 , 0 
 321 , 5.858531 , 5.858531 , 5.858531 , 5.858531 , 5.858531 , 0 , 0 , 0 , 0 , 0 
 322 , 5.090791 , 5.090791 , 5.090791 , 5.090791 , 0 , 0 , 0 , 0 , 0 , 0 
 323 , 3.866183 , 3.866183 , 3.866183 , 3.866183 , 0 , 0 , 0 , 0 , 0 , 0 
 324 , 2.762979 , 2.762979 , 2.762979 , 2.762979 , 0 , 0 , 0 , 0 , 0 , 0 
 325 , 3.126876 , 3.126876 , 0 , 3.126876 , 0 , 0 , 0 , 0 , 0 , 0 
 326 , 4.619316 , 4.619316 , 0 , 4.619316 , 0 , 0 , 0 , 0 , 0 , 0 
 327 , 5.287683 , 5.287683 , 0 , 5.287683 , 0 , 0 , 0 , 0 , 0 , 0 
 328 , 5.552539 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 329 , 5.459892 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 330 , 5.205816 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 331 , 4.859917 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 332 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 333 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 334 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 335 , 0 , 0 , 0 , 0 , 0 , 0.000293 , 0 , 0 , 0.00011 , 0 
 336 , 0 , 0 , 0 , 0 , 0 , 0.001749 , 0 , 0 , 0.000655 , 0 
 337 , 0 , 0 , 0 , 0 , 0 , 0.003184 , 0 , 0 , 0.001192 , 0 
 338 , 0 , 0 , 0 , 0 , 0 , 0.004589 , 0 , 0 , 0.001715 , 0 
 339 , 0 , 0 , 0 , 0 , 0 , 0.005961 , 0.00062 , 0.000875 , 0.002992 , 0.000394 
 340 , 0 , 0 , 0 , 0 , 0 , 0.0072 , 0.001352 , 0.001776 , 0.004286 , 0.000857 
 341 , 0 , 0 , 0 , 0 , 0 , 0.008307 , 0.002072 , 0.002536 , 0.005445 , 0.001312 
 342 , 0 , 0.000352 , 0.000281 , 0.000384 , 0.000076 , 0.009155 , 0.002775 , 0.003276 , 0.006351 , 0.001991 
 343 , 0 , 0.001114 , 0.000819 , 0.001087 , 0.000255 , 0.009735 , 0.003409 , 0.004067 , 0.006984 , 0.002856 
 344 , 0 , 0.001848 , 0.001264 , 0.001638 , 0.000445 , 0.010234 , 0.003977 , 0.004819 , 0.007518 , 0.003607 
 345 , 0.000058 , 0.002606 , 0.001675 , 0.002107 , 0.000688 , 0.010671 , 0.004489 , 0.005553 , 0.00802 , 0.004265 
 346 , 0.000885 , 0.003931 , 0.002454 , 0.002787 , 0.001364 , 0.011133 , 0.004992 , 0.006501 , 0.00897 , 0.004838 
 347 , 0.001703 , 0.005073 , 0.003068 , 0.003346 , 0.001858 , 0.011517 , 0.005391 , 0.007313 , 0.00983 , 0.00534 
 348 , 0.002516 , 0.006068 , 0.003562 , 0.003813 , 0.002232 , 0.011841 , 0.005714 , 0.008016 , 0.010614 , 0.005782 
 349 , 0.003172 , 0.006415 , 0.004152 , 0.004642 , 0.002946 , 0.012958 , 0.006272 , 0.008589 , 0.011405 , 0.006465 
 350 , 0.00372 , 0.00652 , 0.00478 , 0.005612 , 0.003824 , 0.014381 , 0.006896 , 0.00908 , 0.012147 , 0.007221 
 351 , 0.004222 , 0.00662 , 0.005375 , 0.00654 , 0.004692 , 0.015768 , 0.007473 , 0.009521 , 0.01282 , 0.007935 
 352 , 0.004495 , 0.006774 , 0.005768 , 0.007192 , 0.005319 , 0.01643 , 0.007921 , 0.009842 , 0.013117 , 0.008411 
 353 , 0.004377 , 0.007028 , 0.005797 , 0.007327 , 0.00546 , 0.015782 , 0.008161 , 0.009977 , 0.012775 , 0.008469 
 354 , 0.004272 , 0.007252 , 0.005818 , 0.007448 , 0.005588 , 0.015243 , 0.008374 , 0.01009 , 0.012466 , 0.008512 
 355 , 0.004178 , 0.007449 , 0.005832 , 0.007557 , 0.005706 , 0.014785 , 0.008565 , 0.010185 , 0.012186 , 0.008546 
 356 , 0.004613 , 0.007622 , 0.006143 , 0.007922 , 0.005456 , 0.015327 , 0.008834 , 0.010529 , 0.013055 , 0.008967 
 357 , 0.005085 , 0.007787 , 0.006456 , 0.008272 , 0.005238 , 0.015906 , 0.009098 , 0.010868 , 0.013991 , 0.009398 
 358 , 0.005566 , 0.007943 , 0.006755 , 0.008596 , 0.005058 , 0.016471 , 0.009352 , 0.01119 , 0.014936 , 0.009818 
 359 , 0.005588 , 0.008159 , 0.006921 , 0.008966 , 0.005131 , 0.016811 , 0.009558 , 0.011433 , 0.015319 , 0.010072 
 360 , 0.005307 , 0.008409 , 0.006988 , 0.009368 , 0.005367 , 0.016977 , 0.009722 , 0.011612 , 0.015282 , 0.010198 
 361 , 0.005072 , 0.008641 , 0.007052 , 0.00975 , 0.005591 , 0.01713 , 0.009874 , 0.011777 , 0.015252 , 0.010316 
 362 , 0.004994 , 0.008953 , 0.00713 , 0.009981 , 0.005816 , 0.017271 , 0.010062 , 0.011985 , 0.015273 , 0.010473 
 363 , 0.005415 , 0.009646 , 0.007269 , 0.009673 , 0.006068 , 0.017399 , 0.010421 , 0.012405 , 0.015468 , 0.010813 
 364 , 0.00582 , 0.010326 , 0.007398 , 0.00941 , 0.006298 , 0.017519 , 0.010761 , 0.012805 , 0.015651 , 0.011136 
 365 , 0.006209 , 0.010992 , 0.007516 , 0.009185 , 0.006511 , 0.017631 , 0.011082 , 0.013187 , 0.015822 , 0.011442 
 366 , 0.006266 , 0.010514 , 0.007657 , 0.009371 , 0.006562 , 0.017587 , 0.010951 , 0.013053 , 0.015604 , 0.011234 
 367 , 0.006255 , 0.009869 , 0.007801 , 0.009642 , 0.00658 , 0.017517 , 0.010744 , 0.012827 , 0.015324 , 0.010947 
 368 , 0.006247 , 0.009304 , 0.007943 , 0.009907 , 0.0066 , 0.017458 , 0.01056 , 0.012626 , 0.015069 , 0.010695 
 369 , 0.006153 , 0.008955 , 0.008022 , 0.009892 , 0.006525 , 0.017553 , 0.010482 , 0.01251 , 0.014852 , 0.010494 
 370 , 0.005953 , 0.008824 , 0.008026 , 0.009559 , 0.006341 , 0.017836 , 0.010525 , 0.012486 , 0.014675 , 0.010345 
 371 , 0.005748 , 0.008708 , 0.008029 , 0.009259 , 0.006174 , 0.018114 , 0.010566 , 0.012461 , 0.014515 , 0.010212 
 372 , 0.005566 , 0.008612 , 0.008042 , 0.00901 , 0.006034 , 0.018394 , 0.010604 , 0.012435 , 0.014402 , 0.010125 
 373 , 0.005657 , 0.008641 , 0.008196 , 0.009109 , 0.006113 , 0.018849 , 0.010617 , 0.012424 , 0.014779 , 0.010551 
 374 , 0.005767 , 0.008673 , 0.008348 , 0.009204 , 0.006185 , 0.01925 , 0.010623 , 0.012405 , 0.01513 , 0.010943 
 375 , 0.005891 , 0.008706 , 0.008496 , 0.009298 , 0.006251 , 0.019609 , 0.010624 , 0.01238 , 0.015461 , 0.011308 
 376 , 0.005756 , 0.008682 , 0.00854 , 0.009264 , 0.006396 , 0.019704 , 0.010836 , 0.0125 , 0.015701 , 0.011556 
 377 , 0.005536 , 0.008628 , 0.00856 , 0.009182 , 0.006556 , 0.019703 , 0.011092 , 0.012654 , 0.015879 , 0.01173 
 378 , 0.005334 , 0.008569 , 0.008596 , 0.009104 , 0.006699 , 0.019715 , 0.011311 , 0.012783 , 0.016036 , 0.011883 
 379 , 0.005221 , 0.008523 , 0.008576 , 0.009049 , 0.006776 , 0.019828 , 0.011459 , 0.012839 , 0.016244 , 0.012005 
 380 , 0.005285 , 0.008529 , 0.008461 , 0.009061 , 0.006751 , 0.020112 , 0.011492 , 0.012783 , 0.016549 , 0.012086 
 381 , 0.005367 , 0.008562 , 0.008388 , 0.009101 , 0.006746 , 0.020368 , 0.011517 , 0.012745 , 0.016814 , 0.012167 
 382 , 0.005459 , 0.00861 , 0.008336 , 0.009158 , 0.006751 , 0.020611 , 0.011536 , 0.012715 , 0.017061 , 0.012247 
 383 , 0.005446 , 0.008604 , 0.008395 , 0.009278 , 0.006822 , 0.020907 , 0.011671 , 0.012845 , 0.017251 , 0.012345 
 384 , 0.005438 , 0.008611 , 0.008466 , 0.009426 , 0.0069 , 0.021179 , 0.011813 , 0.012985 , 0.017429 , 0.012434 
 385 , 0.005436 , 0.008628 , 0.008542 , 0.009589 , 0.006978 , 0.021436 , 0.011955 , 0.013124 , 0.017603 , 0.012517 
 386 , 0.005515 , 0.008723 , 0.008567 , 0.009646 , 0.007066 , 0.021622 , 0.012182 , 0.013192 , 0.017793 , 0.012774 
 387 , 0.005646 , 0.008866 , 0.008558 , 0.009628 , 0.007156 , 0.021755 , 0.012458 , 0.01321 , 0.017988 , 0.013142 
 388 , 0.005771 , 0.009001 , 0.008551 , 0.009608 , 0.007243 , 0.021885 , 0.012719 , 0.013231 , 0.018176 , 0.013491 
 389 , 0.005942 , 0.009165 , 0.008595 , 0.009673 , 0.007342 , 0.022105 , 0.012955 , 0.013294 , 0.018386 , 0.01379 
 390 , 0.006293 , 0.00944 , 0.008808 , 0.01003 , 0.007495 , 0.022644 , 0.013132 , 0.013512 , 0.018684 , 0.013956 
 391 , 0.006628 , 0.009704 , 0.009011 , 0.01037 , 0.007642 , 0.023163 , 0.0133 , 0.01372 , 0.018969 , 0.014116 
 392 , 0.006951 , 0.009958 , 0.009206 , 0.010699 , 0.007783 , 0.023661 , 0.013462 , 0.013917 , 0.019242 , 0.014268 
 393 , 0.007176 , 0.010385 , 0.009692 , 0.011047 , 0.008104 , 0.024074 , 0.013885 , 0.014234 , 0.019674 , 0.0146 
 394 , 0.007374 , 0.010812 , 0.010189 , 0.011373 , 0.008432 , 0.024441 , 0.014324 , 0.014546 , 0.020097 , 0.014936 
 395 , 0.007554 , 0.011205 , 0.01065 , 0.011673 , 0.008735 , 0.024779 , 0.014725 , 0.014834 , 0.02049 , 0.015247 
 396 , 0.007883 , 0.011586 , 0.011063 , 0.012042 , 0.009107 , 0.02519 , 0.015107 , 0.01515 , 0.020947 , 0.015655 
 397 , 0.008328 , 0.011939 , 0.011418 , 0.012454 , 0.009522 , 0.025645 , 0.015447 , 0.015475 , 0.021443 , 0.016132 
 398 , 0.008715 , 0.012245 , 0.011725 , 0.012809 , 0.009884 , 0.026037 , 0.015746 , 0.015756 , 0.021873 , 0.016544 
 399 , 0.009048 , 0.012508 , 0.011993 , 0.01312 , 0.010201 , 0.02639 , 0.016017 , 0.01602 , 0.022253 , 0.016913 
 400 , 0.009287 , 0.012719 , 0.012253 , 0.013381 , 0.010472 , 0.026776 , 0.016364 , 0.016364 , 0.022595 , 0.017298 
 401 , 0.009501 , 0.012904 , 0.012479 , 0.01361 , 0.010711 , 0.027114 , 0.016667 , 0.016671 , 0.022898 , 0.017637 
 402 , 0.00969 , 0.013069 , 0.012685 , 0.013818 , 0.010925 , 0.027416 , 0.016938 , 0.016945 , 0.023169 , 0.017939 
 403 , 0.009883 , 0.013301 , 0.012941 , 0.014078 , 0.01117 , 0.027771 , 0.017236 , 0.017161 , 0.023502 , 0.018227 
 404 , 0.010072 , 0.013543 , 0.013203 , 0.014347 , 0.011415 , 0.028126 , 0.017526 , 0.017352 , 0.023843 , 0.0185 
 405 , 0.010251 , 0.013773 , 0.01345 , 0.014595 , 0.011643 , 0.02846 , 0.017794 , 0.01753 , 0.024163 , 0.018753 
 406 , 0.010434 , 0.01398 , 0.013683 , 0.014836 , 0.011863 , 0.028787 , 0.018044 , 0.017739 , 0.024481 , 0.019022 
 407 , 0.010639 , 0.014167 , 0.0139 , 0.015067 , 0.012083 , 0.029125 , 0.018264 , 0.018001 , 0.02481 , 0.019325 
 408 , 0.010831 , 0.014343 , 0.014111 , 0.015286 , 0.012291 , 0.029446 , 0.018474 , 0.01825 , 0.025121 , 0.019614 
 409 , 0.011016 , 0.014512 , 0.014308 , 0.015494 , 0.012486 , 0.029749 , 0.018671 , 0.018483 , 0.025413 , 0.019887 
 410 , 0.011242 , 0.014863 , 0.01455 , 0.015795 , 0.012755 , 0.030128 , 0.018991 , 0.018635 , 0.025784 , 0.020202 
 411 , 0.011455 , 0.015195 , 0.014777 , 0.01608 , 0.013011 , 0.030491 , 0.019293 , 0.018774 , 0.026132 , 0.020501 
 412 , 0.011658 , 0.015511 , 0.014993 , 0.016348 , 0.013249 , 0.03083 , 0.019581 , 0.018909 , 0.026458 , 0.020783 
 413 , 0.011875 , 0.015806 , 0.015284 , 0.01663 , 0.013542 , 0.031236 , 0.019844 , 0.019151 , 0.026834 , 0.021099 
 414 , 0.012092 , 0.016084 , 0.015606 , 0.01691 , 0.013851 , 0.03167 , 0.020092 , 0.01945 , 0.027223 , 0.02142 
 415 , 0.012298 , 0.016351 , 0.015917 , 0.017178 , 0.014146 , 0.032083 , 0.020327 , 0.019733 , 0.027597 , 0.021729 
 416 , 0.012513 , 0.016624 , 0.016232 , 0.01745 , 0.014435 , 0.03252 , 0.02059 , 0.019999 , 0.027992 , 0.022047 
 417 , 0.012781 , 0.016934 , 0.016591 , 0.017754 , 0.014723 , 0.033056 , 0.020944 , 0.020246 , 0.028474 , 0.022425 
 418 , 0.013036 , 0.017237 , 0.016937 , 0.018047 , 0.015001 , 0.033574 , 0.021287 , 0.020485 , 0.028941 , 0.022791 
 419 , 0.013286 , 0.017527 , 0.017274 , 0.01833 , 0.01527 , 0.034072 , 0.021615 , 0.020716 , 0.029392 , 0.023147 
 420 , 0.013533 , 0.017862 , 0.017574 , 0.018705 , 0.015598 , 0.034502 , 0.021937 , 0.020994 , 0.029794 , 0.02348 
 421 , 0.013778 , 0.018192 , 0.017865 , 0.019086 , 0.015926 , 0.034916 , 0.022246 , 0.021273 , 0.030186 , 0.023803 
 422 , 0.014018 , 0.018514 , 0.018151 , 0.019456 , 0.016247 , 0.035319 , 0.022546 , 0.021546 , 0.030569 , 0.024117 
 423 , 0.014222 , 0.018804 , 0.018472 , 0.019764 , 0.016555 , 0.035746 , 0.022841 , 0.021796 , 0.03096 , 0.024452 
 424 , 0.014397 , 0.019074 , 0.01883 , 0.020018 , 0.016864 , 0.036198 , 0.02313 , 0.022028 , 0.031359 , 0.02481 
 425 , 0.014573 , 0.01934 , 0.019186 , 0.020273 , 0.01717 , 0.036648 , 0.023411 , 0.022255 , 0.031756 , 0.025161 
 426 , 0.014745 , 0.019613 , 0.019544 , 0.020547 , 0.017482 , 0.037103 , 0.023707 , 0.022501 , 0.032149 , 0.025509 
 427 , 0.014911 , 0.019942 , 0.019916 , 0.020915 , 0.01782 , 0.037601 , 0.024062 , 0.022825 , 0.032557 , 0.025837 
 428 , 0.015073 , 0.020264 , 0.020291 , 0.021276 , 0.018159 , 0.038092 , 0.02441 , 0.02315 , 0.032962 , 0.026162 
 429 , 0.01524 , 0.020588 , 0.020663 , 0.021639 , 0.018492 , 0.038581 , 0.024759 , 0.023468 , 0.033368 , 0.026488 
 430 , 0.015601 , 0.021085 , 0.021249 , 0.022192 , 0.019029 , 0.039436 , 0.025293 , 0.024004 , 0.034121 , 0.027122 
 431 , 0.016006 , 0.021619 , 0.021889 , 0.022793 , 0.019613 , 0.040378 , 0.025874 , 0.024592 , 0.034959 , 0.027835 
 432 , 0.016416 , 0.022154 , 0.022528 , 0.023391 , 0.020191 , 0.041313 , 0.026454 , 0.025176 , 0.035789 , 0.028545 
 433 , 0.016841 , 0.02279 , 0.023259 , 0.024096 , 0.020857 , 0.042405 , 0.027135 , 0.025852 , 0.036778 , 0.029365 
 434 , 0.017295 , 0.02356 , 0.024116 , 0.02493 , 0.021624 , 0.043704 , 0.02795 , 0.026642 , 0.037968 , 0.030324 
 435 , 0.017747 , 0.024331 , 0.024968 , 0.025771 , 0.022394 , 0.045002 , 0.028764 , 0.027431 , 0.039163 , 0.031285 
 436 , 0.018201 , 0.025097 , 0.025824 , 0.026605 , 0.023167 , 0.046288 , 0.02958 , 0.028222 , 0.040342 , 0.032242 
 437 , 0.018664 , 0.025825 , 0.026672 , 0.027408 , 0.023964 , 0.047502 , 0.03038 , 0.029005 , 0.041416 , 0.033154 
 438 , 0.019129 , 0.026554 , 0.027525 , 0.028207 , 0.024761 , 0.048711 , 0.031178 , 0.029789 , 0.042484 , 0.034062 
 439 , 0.019592 , 0.027286 , 0.028376 , 0.029012 , 0.025555 , 0.049921 , 0.031975 , 0.030575 , 0.043558 , 0.03497 
 440 , 0.019955 , 0.027898 , 0.029096 , 0.0297 , 0.02623 , 0.051002 , 0.032661 , 0.031261 , 0.044507 , 0.035756 
 441 , 0.020279 , 0.028462 , 0.029769 , 0.030343 , 0.026853 , 0.052031 , 0.033302 , 0.031904 , 0.045414 , 0.036489 
 442 , 0.0206 , 0.029026 , 0.030438 , 0.030987 , 0.027477 , 0.053064 , 0.033943 , 0.032547 , 0.046319 , 0.037216 
 443 , 0.020912 , 0.029587 , 0.031111 , 0.031629 , 0.028101 , 0.054065 , 0.034578 , 0.033165 , 0.047198 , 0.037945 
 444 , 0.021191 , 0.030143 , 0.03178 , 0.03227 , 0.028736 , 0.055008 , 0.035202 , 0.033716 , 0.048042 , 0.038673 
 445 , 0.021477 , 0.030693 , 0.032457 , 0.032906 , 0.029373 , 0.055953 , 0.03583 , 0.034266 , 0.048887 , 0.039398 
 446 , 0.021758 , 0.031248 , 0.033128 , 0.033542 , 0.030011 , 0.056893 , 0.036458 , 0.034819 , 0.049727 , 0.040122 
 447 , 0.021941 , 0.031586 , 0.033647 , 0.034023 , 0.03048 , 0.057643 , 0.036929 , 0.035256 , 0.050378 , 0.040663 
 448 , 0.02213 , 0.031917 , 0.034164 , 0.034496 , 0.030951 , 0.05839 , 0.037396 , 0.03569 , 0.051019 , 0.041197 
 449 , 0.022314 , 0.03225 , 0.034686 , 0.034973 , 0.031424 , 0.059137 , 0.037865 , 0.03612 , 0.051665 , 0.041729 
 450 , 0.022428 , 0.032512 , 0.035025 , 0.035313 , 0.031772 , 0.059626 , 0.038185 , 0.036429 , 0.052109 , 0.042119 
 451 , 0.022507 , 0.032726 , 0.035263 , 0.035581 , 0.032039 , 0.059949 , 0.038417 , 0.036655 , 0.052431 , 0.042423 
 452 , 0.022579 , 0.032941 , 0.035496 , 0.035842 , 0.032306 , 0.060278 , 0.038656 , 0.036888 , 0.052747 , 0.042721 
 453 , 0.022614 , 0.033096 , 0.035692 , 0.036062 , 0.032533 , 0.06055 , 0.03884 , 0.03706 , 0.053015 , 0.042962 
 454 , 0.022542 , 0.033091 , 0.035776 , 0.03615 , 0.03264 , 0.06067 , 0.038889 , 0.037092 , 0.053123 , 0.043037 
 455 , 0.022476 , 0.03309 , 0.035858 , 0.036237 , 0.032752 , 0.060788 , 0.038936 , 0.037123 , 0.053234 , 0.043115 
 456 , 0.022403 , 0.033082 , 0.035939 , 0.036322 , 0.032856 , 0.060903 , 0.038988 , 0.037153 , 0.053348 , 0.043198 
 457 , 0.022338 , 0.033067 , 0.035982 , 0.03637 , 0.032911 , 0.060963 , 0.039007 , 0.037156 , 0.053392 , 0.043253 
 458 , 0.022277 , 0.033056 , 0.036011 , 0.036414 , 0.032952 , 0.061007 , 0.039024 , 0.037157 , 0.053432 , 0.04331 
 459 , 0.022216 , 0.033043 , 0.036044 , 0.036457 , 0.032998 , 0.061055 , 0.039039 , 0.037157 , 0.05347 , 0.043371 
 460 , 0.022112 , 0.032959 , 0.036015 , 0.036404 , 0.032971 , 0.061006 , 0.039014 , 0.037106 , 0.053443 , 0.04335 
 461 , 0.021968 , 0.032815 , 0.035929 , 0.036259 , 0.032878 , 0.060869 , 0.038946 , 0.037003 , 0.053368 , 0.043265 
 462 , 0.021824 , 0.032676 , 0.035842 , 0.036113 , 0.032784 , 0.060729 , 0.038883 , 0.036899 , 0.053296 , 0.043184 
 463 , 0.02168 , 0.032525 , 0.035752 , 0.035966 , 0.032683 , 0.060581 , 0.038805 , 0.036787 , 0.053198 , 0.043089 
 464 , 0.021535 , 0.03233 , 0.035665 , 0.0358 , 0.032536 , 0.060391 , 0.03866 , 0.036615 , 0.053009 , 0.042963 
 465 , 0.021395 , 0.03214 , 0.035571 , 0.035627 , 0.03239 , 0.060204 , 0.038526 , 0.036449 , 0.052818 , 0.042834 
 466 , 0.02125 , 0.03195 , 0.035476 , 0.035459 , 0.032248 , 0.060015 , 0.038384 , 0.036276 , 0.052626 , 0.042699 
 467 , 0.021114 , 0.031844 , 0.035386 , 0.035403 , 0.032146 , 0.059894 , 0.038297 , 0.036177 , 0.05253 , 0.042619 
 468 , 0.020974 , 0.031765 , 0.035298 , 0.035369 , 0.032055 , 0.059794 , 0.038224 , 0.036085 , 0.052455 , 0.042544 
 469 , 0.020834 , 0.031685 , 0.035209 , 0.035334 , 0.031963 , 0.059698 , 0.03815 , 0.035999 , 0.052383 , 0.042475 
 470 , 0.020762 , 0.03165 , 0.03518 , 0.035316 , 0.031944 , 0.059716 , 0.038145 , 0.035984 , 0.052379 , 0.042468 
 471 , 0.020758 , 0.031675 , 0.035233 , 0.03533 , 0.032001 , 0.05988 , 0.038231 , 0.036053 , 0.052471 , 0.042543 
 472 , 0.020755 , 0.0317 , 0.035285 , 0.035339 , 0.032064 , 0.060043 , 0.038316 , 0.036127 , 0.052563 , 0.042618 
 473 , 0.020757 , 0.031731 , 0.035349 , 0.035365 , 0.032127 , 0.060213 , 0.038412 , 0.036201 , 0.052667 , 0.042704 
 474 , 0.020789 , 0.03178 , 0.035494 , 0.035494 , 0.032221 , 0.060428 , 0.038604 , 0.036317 , 0.052934 , 0.042885 
 475 , 0.020826 , 0.031832 , 0.035639 , 0.035622 , 0.032318 , 0.060649 , 0.038796 , 0.036431 , 0.053199 , 0.043067 
 476 , 0.020858 , 0.031884 , 0.035783 , 0.035751 , 0.032415 , 0.06087 , 0.038988 , 0.03655 , 0.053464 , 0.043249 
