INSTRUMENT,VEGETATION,LOCATION,REPLICATE,SC_HEIGHT,FILENAME,NOTES,definition,NDVI
Unispec-SC,Tussock,T1,1,1,area match100002.spu,NA,Greenseeker,0.7249939234273437
Unispec-SC,Tussock,T1,1,1,area match100002.spu,NA,MODIS,0.7326780312669904
Unispec-SC,Tussock,T1,1,1,area match100002.spu,NA,RapidSCAN,0.7412536155925632
Unispec-SC,Tussock,T1,1,1,area match100002.spu,NA,ToolikEDC,0.7108088982098327
Unispec-SC,Tussock,T1,2,1,area match100003.spu,NA,Greenseeker,0.7235214895592254
Unispec-SC,Tussock,T1,2,1,area match100003.spu,NA,MODIS,0.7317510746759157
Unispec-SC,Tussock,T1,2,1,area match100003.spu,NA,RapidSCAN,0.7403428343107694
Unispec-SC,Tussock,T1,2,1,area match100003.spu,NA,ToolikEDC,0.7098908094935878
Unispec-SC,Tussock,T1,3,1,area match100004.spu,NA,Greenseeker,0.7258357439447272
Unispec-SC,Tussock,T1,3,1,area match100004.spu,NA,MODIS,0.7338266570794502
Unispec-SC,Tussock,T1,3,1,area match100004.spu,NA,RapidSCAN,0.7424310083057961
Unispec-SC,Tussock,T1,3,1,area match100004.spu,NA,ToolikEDC,0.71187724210091885
Unispec-SC,Tussock,T1,4,1,area match100005.spu,NA,Greenseeker,0.7252983699133321
Unispec-SC,Tussock,T1,4,1,area match100005.spu,NA,MODIS,0.7329997260745934
Unispec-SC,Tussock,T1,4,1,area match100005.spu,NA,RapidSCAN,0.7416122370695769
Unispec-SC,Tussock,T1,4,1,area match100005.spu,NA,ToolikEDC,0.7110589593324018
Unispec-SC,Tussock,T1,5,1,area match100006.spu,NA,Greenseeker,0.72408077903405
Unispec-SC,Tussock,T1,5,1,area match100006.spu,NA,MODIS,0.7324055403562123
Unispec-SC,Tussock,T1,5,1,area match100006.spu,NA,RapidSCAN,0.7410338662179218
Unispec-SC,Tussock,T1,5,1,area match100006.spu,NA,ToolikEDC,0.7105691845998021
Unispec-SC,Tussock,T1,6,1,area match100007.spu,NA,Greenseeker,0.7232769939353522
Unispec-SC,Tussock,T1,6,1,area match100007.spu,NA,MODIS,0.7312305598224574
Unispec-SC,Tussock,T1,6,1,area match100007.spu,NA,RapidSCAN,0.7393951131676474
Unispec-SC,Tussock,T1,6,1,area match100007.spu,NA,ToolikEDC,0.7093873958526586
Unispec-SC,Tussock,T1,7,1,area match100008.spu,NA,Greenseeker,0.724338980925662
Unispec-SC,Tussock,T1,7,1,area match100008.spu,NA,MODIS,0.7325488325590931
Unispec-SC,Tussock,T1,7,1,area match100008.spu,NA,RapidSCAN,0.740910702793575
Unispec-SC,Tussock,T1,7,1,area match100008.spu,NA,ToolikEDC,0.7107549993499565
Unispec-SC,Tussock,T1,8,1,area match100009.spu,NA,Greenseeker,0.7250204734133431
Unispec-SC,Tussock,T1,8,1,area match100009.spu,NA,MODIS,0.7333079256977586
Unispec-SC,Tussock,T1,8,1,area match100009.spu,NA,RapidSCAN,0.7416421770461441
Unispec-SC,Tussock,T1,8,1,area match100009.spu,NA,ToolikEDC,0.7116068199861515
Unispec-SC,Tussock,T1,9,1,area match100010.spu,NA,Greenseeker,0.724605983136576
Unispec-SC,Tussock,T1,9,1,area match100010.spu,NA,MODIS,0.7329811029455404
Unispec-SC,Tussock,T1,9,1,area match100010.spu,NA,RapidSCAN,0.7413291257609324
Unispec-SC,Tussock,T1,9,1,area match100010.spu,NA,ToolikEDC,0.711290874471525
Unispec-SC,Tussock,T2,1,1,area match300001.spu,NA,Greenseeker,0.6400950359196412
Unispec-SC,Tussock,T2,1,1,area match300001.spu,NA,MODIS,0.6614289116493146
Unispec-SC,Tussock,T2,1,1,area match300001.spu,NA,RapidSCAN,0.6556019989120416
Unispec-SC,Tussock,T2,1,1,area match300001.spu,NA,ToolikEDC,0.647009029665532
Unispec-SC,Tussock,T2,2,1,area match300002.spu,NA,Greenseeker,0.6424114328905562
Unispec-SC,Tussock,T2,2,1,area match300002.spu,NA,MODIS,0.6635112554180294
Unispec-SC,Tussock,T2,2,1,area match300002.spu,NA,RapidSCAN,0.658594546613895
Unispec-SC,Tussock,T2,2,1,area match300002.spu,NA,ToolikEDC,0.6488686415301265
Unispec-SC,Tussock,T2,3,1,area match300003.spu,NA,Greenseeker,0.6444756473118761
Unispec-SC,Tussock,T2,3,1,area match300003.spu,NA,MODIS,0.6647533093668594
Unispec-SC,Tussock,T2,3,1,area match300003.spu,NA,RapidSCAN,0.6596783151658635
Unispec-SC,Tussock,T2,3,1,area match300003.spu,NA,ToolikEDC,0.6500095256276214
Unispec-SC,Tussock,T2,4,1,area match300004.spu,NA,Greenseeker,0.6439412824096507
Unispec-SC,Tussock,T2,4,1,area match300004.spu,NA,MODIS,0.6645531724024888
Unispec-SC,Tussock,T2,4,1,area match300004.spu,NA,RapidSCAN,0.6589452877126186
Unispec-SC,Tussock,T2,4,1,area match300004.spu,NA,ToolikEDC,0.6498037290220265
Unispec-SC,Tussock,T2,5,1,area match300005.spu,NA,Greenseeker,0.6444852190500697
Unispec-SC,Tussock,T2,5,1,area match300005.spu,NA,MODIS,0.6649554074571117
Unispec-SC,Tussock,T2,5,1,area match300005.spu,NA,RapidSCAN,0.6595775706385795
Unispec-SC,Tussock,T2,5,1,area match300005.spu,NA,ToolikEDC,0.650051056930288
Unispec-SC,Tussock,T2,6,1,area match300006.spu,NA,Greenseeker,0.645531908947361
Unispec-SC,Tussock,T2,6,1,area match300006.spu,NA,MODIS,0.6659126932785787
Unispec-SC,Tussock,T2,6,1,area match300006.spu,NA,RapidSCAN,0.6609131481113126
Unispec-SC,Tussock,T2,6,1,area match300006.spu,NA,ToolikEDC,0.6511383442163601
Unispec-SC,Tussock,T2,7,1,area match300007.spu,NA,Greenseeker,0.6456192339949678
Unispec-SC,Tussock,T2,7,1,area match300007.spu,NA,MODIS,0.6660312608944069
Unispec-SC,Tussock,T2,7,1,area match300007.spu,NA,RapidSCAN,0.6604556025666172
Unispec-SC,Tussock,T2,7,1,area match300007.spu,NA,ToolikEDC,0.651103218577105
Unispec-SC,Tussock,T2,8,1,area match300008.spu,NA,Greenseeker,0.6460529397985476
Unispec-SC,Tussock,T2,8,1,area match300008.spu,NA,MODIS,0.6665957808687532
Unispec-SC,Tussock,T2,8,1,area match300008.spu,NA,RapidSCAN,0.6613494600818262
Unispec-SC,Tussock,T2,8,1,area match300008.spu,NA,ToolikEDC,0.6517278555002931
Unispec-SC,Tussock,T2,9,1,area match300009.spu,NA,Greenseeker,0.6465396524310302
Unispec-SC,Tussock,T2,9,1,area match300009.spu,NA,MODIS,0.6671403146210966
Unispec-SC,Tussock,T2,9,1,area match300009.spu,NA,RapidSCAN,0.6620466071233766
Unispec-SC,Tussock,T2,9,1,area match300009.spu,NA,ToolikEDC,0.6521081458028948
Unispec-SC,Tussock,T2,10,1,area match300010.spu,NA,Greenseeker,0.6455446317538742
Unispec-SC,Tussock,T2,10,1,area match300010.spu,NA,MODIS,0.6663263282339861
Unispec-SC,Tussock,T2,10,1,area match300010.spu,NA,RapidSCAN,0.6614021108548264
Unispec-SC,Tussock,T2,10,1,area match300010.spu,NA,ToolikEDC,0.6513128358525365
Unispec-SC,Tussock,T3,1,1,area match500001.spu,NA,Greenseeker,0.61159423832601
Unispec-SC,Tussock,T3,1,1,area match500001.spu,NA,MODIS,0.6312837370644296
Unispec-SC,Tussock,T3,1,1,area match500001.spu,NA,RapidSCAN,0.6254958357455072
Unispec-SC,Tussock,T3,1,1,area match500001.spu,NA,ToolikEDC,0.6124819214078945
Unispec-SC,Tussock,T3,2,1,area match500002.spu,NA,Greenseeker,0.6114245847664044
Unispec-SC,Tussock,T3,2,1,area match500002.spu,NA,MODIS,0.6311412148646212
Unispec-SC,Tussock,T3,2,1,area match500002.spu,NA,RapidSCAN,0.6250663150308959
Unispec-SC,Tussock,T3,2,1,area match500002.spu,NA,ToolikEDC,0.6124776090979704
Unispec-SC,Tussock,T3,3,1,area match500003.spu,NA,Greenseeker,0.6112689827970789
Unispec-SC,Tussock,T3,3,1,area match500003.spu,NA,MODIS,0.6313228419584885
Unispec-SC,Tussock,T3,3,1,area match500003.spu,NA,RapidSCAN,0.6251202048228931
Unispec-SC,Tussock,T3,3,1,area match500003.spu,NA,ToolikEDC,0.6129721598956686
Unispec-SC,Tussock,T3,4,1,area match500004.spu,NA,Greenseeker,0.6108833441169165
Unispec-SC,Tussock,T3,4,1,area match500004.spu,NA,MODIS,0.6298937276141691
Unispec-SC,Tussock,T3,4,1,area match500004.spu,NA,RapidSCAN,0.6253113947408888
Unispec-SC,Tussock,T3,4,1,area match500004.spu,NA,ToolikEDC,0.6113103229267698
Unispec-SC,Tussock,T3,5,1,area match500005.spu,NA,Greenseeker,0.6116900286083284
Unispec-SC,Tussock,T3,5,1,area match500005.spu,NA,MODIS,0.6309900303520158
Unispec-SC,Tussock,T3,5,1,area match500005.spu,NA,RapidSCAN,0.6256021349394345
Unispec-SC,Tussock,T3,5,1,area match500005.spu,NA,ToolikEDC,0.6124155790248498
Unispec-SC,Tussock,T3,6,1,area match500006.spu,NA,Greenseeker,0.6110963021517929
Unispec-SC,Tussock,T3,6,1,area match500006.spu,NA,MODIS,0.6308863943043418
Unispec-SC,Tussock,T3,6,1,area match500006.spu,NA,RapidSCAN,0.6247210669285901
Unispec-SC,Tussock,T3,6,1,area match500006.spu,NA,ToolikEDC,0.6123305635026232
Unispec-SC,Tussock,T3,7,1,area match500007.spu,NA,Greenseeker,0.6120846695817478
Unispec-SC,Tussock,T3,7,1,area match500007.spu,NA,MODIS,0.6318599062375575
Unispec-SC,Tussock,T3,7,1,area match500007.spu,NA,RapidSCAN,0.6264750683624218
Unispec-SC,Tussock,T3,7,1,area match500007.spu,NA,ToolikEDC,0.6134901186837673
Unispec-SC,Tussock,T3,8,1,area match500008.spu,NA,Greenseeker,0.6149510173323287
Unispec-SC,Tussock,T3,8,1,area match500008.spu,NA,MODIS,0.6351394553752763
Unispec-SC,Tussock,T3,8,1,area match500008.spu,NA,RapidSCAN,0.6288402504169587
Unispec-SC,Tussock,T3,8,1,area match500008.spu,NA,ToolikEDC,0.6170021608547551
Unispec-SC,Tussock,T3,9,1,area match500009.spu,NA,Greenseeker,0.614723534323463
Unispec-SC,Tussock,T3,9,1,area match500009.spu,NA,MODIS,0.6350125330000327
Unispec-SC,Tussock,T3,9,1,area match500009.spu,NA,RapidSCAN,0.6291514030442614
Unispec-SC,Tussock,T3,9,1,area match500009.spu,NA,ToolikEDC,0.6168242459414339
Unispec-SC,Tussock,T3,10,1,area match500010.spu,NA,Greenseeker,0.6152731869441227
Unispec-SC,Tussock,T3,10,1,area match500010.spu,NA,MODIS,0.6348726277798453
Unispec-SC,Tussock,T3,10,1,area match500010.spu,NA,RapidSCAN,0.6295072224715285
Unispec-SC,Tussock,T3,10,1,area match500010.spu,NA,ToolikEDC,0.6165057912166305
Unispec-SC,Shrub,S1,1,1,area match700001.spu,NA,Greenseeker,0.8037854665965655
Unispec-SC,Shrub,S1,1,1,area match700001.spu,NA,MODIS,0.7907058255504253
Unispec-SC,Shrub,S1,1,1,area match700001.spu,NA,RapidSCAN,0.8293370691668015
Unispec-SC,Shrub,S1,1,1,area match700001.spu,NA,ToolikEDC,0.7532184152298261
Unispec-SC,Shrub,S1,2,1,area match700002.spu,NA,Greenseeker,0.8029620014160964
Unispec-SC,Shrub,S1,2,1,area match700002.spu,NA,MODIS,0.7900679875950831
Unispec-SC,Shrub,S1,2,1,area match700002.spu,NA,RapidSCAN,0.8286331202038388
Unispec-SC,Shrub,S1,2,1,area match700002.spu,NA,ToolikEDC,0.752905237143757
Unispec-SC,Shrub,S1,3,1,area match700003.spu,NA,Greenseeker,0.8060144727652607
Unispec-SC,Shrub,S1,3,1,area match700003.spu,NA,MODIS,0.7933807268705603
Unispec-SC,Shrub,S1,3,1,area match700003.spu,NA,RapidSCAN,0.832133593508317
Unispec-SC,Shrub,S1,3,1,area match700003.spu,NA,ToolikEDC,0.7558681638452841
Unispec-SC,Shrub,S1,4,1,area match700004.spu,NA,Greenseeker,0.8068362199724858
Unispec-SC,Shrub,S1,4,1,area match700004.spu,NA,MODIS,0.7940474672037661
Unispec-SC,Shrub,S1,4,1,area match700004.spu,NA,RapidSCAN,0.8322540655070375
Unispec-SC,Shrub,S1,4,1,area match700004.spu,NA,ToolikEDC,0.7568302347020757
Unispec-SC,Shrub,S1,5,1,area match700005.spu,NA,Greenseeker,0.8080647347607512
Unispec-SC,Shrub,S1,5,1,area match700005.spu,NA,MODIS,0.7951436156214825
Unispec-SC,Shrub,S1,5,1,area match700005.spu,NA,RapidSCAN,0.8334368431110264
Unispec-SC,Shrub,S1,5,1,area match700005.spu,NA,ToolikEDC,0.7578764795013396
Unispec-SC,Shrub,S1,6,1,area match700006.spu,NA,Greenseeker,0.8066421922350017
Unispec-SC,Shrub,S1,6,1,area match700006.spu,NA,MODIS,0.794377305587941
Unispec-SC,Shrub,S1,6,1,area match700006.spu,NA,RapidSCAN,0.8322715597642447
Unispec-SC,Shrub,S1,6,1,area match700006.spu,NA,ToolikEDC,0.7572922604943444
Unispec-SC,Shrub,S1,7,1,area match700007.spu,NA,Greenseeker,0.8082825607064018
Unispec-SC,Shrub,S1,7,1,area match700007.spu,NA,MODIS,0.7956468049596903
Unispec-SC,Shrub,S1,7,1,area match700007.spu,NA,RapidSCAN,0.8340303422602179
Unispec-SC,Shrub,S1,7,1,area match700007.spu,NA,ToolikEDC,0.7585428287212531
Unispec-SC,Shrub,S1,8,1,area match700008.spu,NA,Greenseeker,0.8072985468956407
Unispec-SC,Shrub,S1,8,1,area match700008.spu,NA,MODIS,0.7946609639303093
Unispec-SC,Shrub,S1,8,1,area match700008.spu,NA,RapidSCAN,0.833208253476572
Unispec-SC,Shrub,S1,8,1,area match700008.spu,NA,ToolikEDC,0.7573240892534929
Unispec-SC,Shrub,S1,9,1,area match700009.spu,NA,Greenseeker,0.8073936206241553
Unispec-SC,Shrub,S1,9,1,area match700009.spu,NA,MODIS,0.7943789681624538
Unispec-SC,Shrub,S1,9,1,area match700009.spu,NA,RapidSCAN,0.8331513535122106
Unispec-SC,Shrub,S1,9,1,area match700009.spu,NA,ToolikEDC,0.7572089747315631
Unispec-SC,Shrub,S1,10,1,area match700010.spu,NA,Greenseeker,0.8095353069000241
Unispec-SC,Shrub,S1,10,1,area match700010.spu,NA,MODIS,0.7965346143875844
Unispec-SC,Shrub,S1,10,1,area match700010.spu,NA,RapidSCAN,0.8347150815330844
Unispec-SC,Shrub,S1,10,1,area match700010.spu,NA,ToolikEDC,0.7593819026367551
Unispec-SC,Shrub,S2,1,1,area match900001.spu,NA,Greenseeker,0.8048904695803591
Unispec-SC,Shrub,S2,1,1,area match900001.spu,NA,MODIS,0.8017345518019057
Unispec-SC,Shrub,S2,1,1,area match900001.spu,NA,RapidSCAN,0.8249110673845669
Unispec-SC,Shrub,S2,1,1,area match900001.spu,NA,ToolikEDC,0.7701802853357743
Unispec-SC,Shrub,S2,2,1,area match900002.spu,NA,Greenseeker,0.8044054705293388
Unispec-SC,Shrub,S2,2,1,area match900002.spu,NA,MODIS,0.8017471316114297
Unispec-SC,Shrub,S2,2,1,area match900002.spu,NA,RapidSCAN,0.8250628123284101
Unispec-SC,Shrub,S2,2,1,area match900002.spu,NA,ToolikEDC,0.7700617021845222
Unispec-SC,Shrub,S2,3,1,area match900003.spu,NA,Greenseeker,0.8046844854810505
Unispec-SC,Shrub,S2,3,1,area match900003.spu,NA,MODIS,0.8017681539995454
Unispec-SC,Shrub,S2,3,1,area match900003.spu,NA,RapidSCAN,0.8249260453000131
Unispec-SC,Shrub,S2,3,1,area match900003.spu,NA,ToolikEDC,0.7701646914640684
Unispec-SC,Shrub,S2,4,1,area match900004.spu,NA,Greenseeker,0.804309722089711
Unispec-SC,Shrub,S2,4,1,area match900004.spu,NA,MODIS,0.8015850268394354
Unispec-SC,Shrub,S2,4,1,area match900004.spu,NA,RapidSCAN,0.8242832570382869
Unispec-SC,Shrub,S2,4,1,area match900004.spu,NA,ToolikEDC,0.7700803594395275
Unispec-SC,Shrub,S2,5,1,area match900005.spu,NA,Greenseeker,0.8040203196197703
Unispec-SC,Shrub,S2,5,1,area match900005.spu,NA,MODIS,0.8010944812848929
Unispec-SC,Shrub,S2,5,1,area match900005.spu,NA,RapidSCAN,0.8249120879120879
Unispec-SC,Shrub,S2,5,1,area match900005.spu,NA,ToolikEDC,0.7697324047581782
Unispec-SC,Shrub,S2,6,1,area match900006.spu,NA,Greenseeker,0.8034038500782259
Unispec-SC,Shrub,S2,6,1,area match900006.spu,NA,MODIS,0.8006630990952863
Unispec-SC,Shrub,S2,6,1,area match900006.spu,NA,RapidSCAN,0.8231057916624404
Unispec-SC,Shrub,S2,6,1,area match900006.spu,NA,ToolikEDC,0.7692786757533298
Unispec-SC,Shrub,S2,7,1,area match900007.spu,NA,Greenseeker,0.8029847346254707
Unispec-SC,Shrub,S2,7,1,area match900007.spu,NA,MODIS,0.8004972351891971
Unispec-SC,Shrub,S2,7,1,area match900007.spu,NA,RapidSCAN,0.8231613947587174
Unispec-SC,Shrub,S2,7,1,area match900007.spu,NA,ToolikEDC,0.7692047047273728
Unispec-SC,Shrub,S2,8,1,area match900008.spu,NA,Greenseeker,0.8038734691998818
Unispec-SC,Shrub,S2,8,1,area match900008.spu,NA,MODIS,0.8009803105308406
Unispec-SC,Shrub,S2,8,1,area match900008.spu,NA,RapidSCAN,0.8237164181140931
Unispec-SC,Shrub,S2,8,1,area match900008.spu,NA,ToolikEDC,0.7695649824459426
Unispec-SC,Shrub,S2,9,1,area match900009.spu,NA,Greenseeker,0.8025443430342689
Unispec-SC,Shrub,S2,9,1,area match900009.spu,NA,MODIS,0.8000501729584121
Unispec-SC,Shrub,S2,9,1,area match900009.spu,NA,RapidSCAN,0.8227156276686594
Unispec-SC,Shrub,S2,9,1,area match900009.spu,NA,ToolikEDC,0.769072410281574
Unispec-SC,Shrub,S2,10,1,area match900010.spu,NA,Greenseeker,0.8022904294689733
Unispec-SC,Shrub,S2,10,1,area match900010.spu,NA,MODIS,0.8002580360605522
Unispec-SC,Shrub,S2,10,1,area match900010.spu,NA,RapidSCAN,0.8229084205389579
Unispec-SC,Shrub,S2,10,1,area match900010.spu,NA,ToolikEDC,0.7690523338184655
Unispec-SC,Shrub,S3,1,1,area match1200001.spu,NA,Greenseeker,0.6940700684753136
Unispec-SC,Shrub,S3,1,1,area match1200001.spu,NA,MODIS,0.7023217377769746
Unispec-SC,Shrub,S3,1,1,area match1200001.spu,NA,RapidSCAN,0.7105436421253423
Unispec-SC,Shrub,S3,1,1,area match1200001.spu,NA,ToolikEDC,0.6795099354237322
Unispec-SC,Shrub,S3,2,1,area match1200002.spu,NA,Greenseeker,0.6947415520971884
Unispec-SC,Shrub,S3,2,1,area match1200002.spu,NA,MODIS,0.7031355896371038
Unispec-SC,Shrub,S3,2,1,area match1200002.spu,NA,RapidSCAN,0.7116935173526342
Unispec-SC,Shrub,S3,2,1,area match1200002.spu,NA,ToolikEDC,0.6802290782177703
Unispec-SC,Shrub,S3,3,1,area match1200003.spu,NA,Greenseeker,0.6947520580164642
Unispec-SC,Shrub,S3,3,1,area match1200003.spu,NA,MODIS,0.7028710840800277
Unispec-SC,Shrub,S3,3,1,area match1200003.spu,NA,RapidSCAN,0.7114252133727978
Unispec-SC,Shrub,S3,3,1,area match1200003.spu,NA,ToolikEDC,0.680050036758474
Unispec-SC,Shrub,S3,4,1,area match1200004.spu,NA,Greenseeker,0.6928576884882744
Unispec-SC,Shrub,S3,4,1,area match1200004.spu,NA,MODIS,0.7017106026775902
Unispec-SC,Shrub,S3,4,1,area match1200004.spu,NA,RapidSCAN,0.7090357766544823
Unispec-SC,Shrub,S3,4,1,area match1200004.spu,NA,ToolikEDC,0.6790819859321813
Unispec-SC,Shrub,S3,5,1,area match1200005.spu,NA,Greenseeker,0.6946496379775583
Unispec-SC,Shrub,S3,5,1,area match1200005.spu,NA,MODIS,0.7031757838441653
Unispec-SC,Shrub,S3,5,1,area match1200005.spu,NA,RapidSCAN,0.710669011279877
Unispec-SC,Shrub,S3,5,1,area match1200005.spu,NA,ToolikEDC,0.6805401784482449
Unispec-SC,Shrub,S3,6,1,area match1200006.spu,NA,Greenseeker,0.6936946297546978
Unispec-SC,Shrub,S3,6,1,area match1200006.spu,NA,MODIS,0.7022843984864847
Unispec-SC,Shrub,S3,6,1,area match1200006.spu,NA,RapidSCAN,0.7096897951917794
Unispec-SC,Shrub,S3,6,1,area match1200006.spu,NA,ToolikEDC,0.6797162655858894
Unispec-SC,Shrub,S3,7,1,area match1200007.spu,NA,Greenseeker,0.6959627490289055
Unispec-SC,Shrub,S3,7,1,area match1200007.spu,NA,MODIS,0.7049772871459659
Unispec-SC,Shrub,S3,7,1,area match1200007.spu,NA,RapidSCAN,0.7125029909259906
Unispec-SC,Shrub,S3,7,1,area match1200007.spu,NA,ToolikEDC,0.6823910529710128
Unispec-SC,Shrub,S3,8,1,area match1200008.spu,NA,Greenseeker,0.6949433966871268
Unispec-SC,Shrub,S3,8,1,area match1200008.spu,NA,MODIS,0.703878829180046
Unispec-SC,Shrub,S3,8,1,area match1200008.spu,NA,RapidSCAN,0.7119341059003554
Unispec-SC,Shrub,S3,8,1,area match1200008.spu,NA,ToolikEDC,0.6812122085499487
Unispec-SC,Shrub,S3,9,1,area match1200009.spu,NA,Greenseeker,0.6954410937461785
Unispec-SC,Shrub,S3,9,1,area match1200009.spu,NA,MODIS,0.7042556325434091
Unispec-SC,Shrub,S3,9,1,area match1200009.spu,NA,RapidSCAN,0.7118721587333744
Unispec-SC,Shrub,S3,9,1,area match1200009.spu,NA,ToolikEDC,0.6815483106489298
Unispec-SC,Shrub,S3,10,1,area match1200010.spu,NA,Greenseeker,0.6945975676831877
Unispec-SC,Shrub,S3,10,1,area match1200010.spu,NA,MODIS,0.7036384096211111
Unispec-SC,Shrub,S3,10,1,area match1200010.spu,NA,RapidSCAN,0.7115080692429734
Unispec-SC,Shrub,S3,10,1,area match1200010.spu,NA,ToolikEDC,0.6810253845996315
Unispec-SC,Heath,H1,1,1,area match1400001.spu,NA,Greenseeker,0.5925505517939806
Unispec-SC,Heath,H1,1,1,area match1400001.spu,NA,MODIS,0.6063673264431845
Unispec-SC,Heath,H1,1,1,area match1400001.spu,NA,RapidSCAN,0.614064751420082
Unispec-SC,Heath,H1,1,1,area match1400001.spu,NA,ToolikEDC,0.5977464549573056
Unispec-SC,Heath,H1,2,1,area match1400002.spu,NA,Greenseeker,0.5925096020917693
Unispec-SC,Heath,H1,2,1,area match1400002.spu,NA,MODIS,0.6063369273344938
Unispec-SC,Heath,H1,2,1,area match1400002.spu,NA,RapidSCAN,0.6146547913105039
Unispec-SC,Heath,H1,2,1,area match1400002.spu,NA,ToolikEDC,0.5978136641966374
Unispec-SC,Heath,H1,3,1,area match1400003.spu,NA,Greenseeker,0.592259071113104
Unispec-SC,Heath,H1,3,1,area match1400003.spu,NA,MODIS,0.60658858175388
Unispec-SC,Heath,H1,3,1,area match1400003.spu,NA,RapidSCAN,0.6147664894737495
Unispec-SC,Heath,H1,3,1,area match1400003.spu,NA,ToolikEDC,0.5979441284924575
