filename,Date,Site,FileNum,Block,Treatment,Measurement,int,Weather,Notes,n_maxed
UnispecData/2017/spu/2017-06-19/HST_00003.spu,2017-06-19,HST,3,"B1, B2, B3, B4",REF,2,50,NA,NA,7
UnispecData/2017/spu/2017-06-19/HST_00046.spu,2017-06-19,HST,46,B2,CT,2,80,NA,NA,19
UnispecData/2017/spu/2017-07-04/LMAT_00073.spu,2017-07-04,LMAT,73,B2,NH4,3,70,NA,NA,11
UnispecData/2017/spu/2017-07-04/LMAT_00074.spu,2017-07-04,LMAT,74,B2,NH4,4,70,NA,NA,10
UnispecData/2017/spu/2017-07-04/LMAT_00075.spu,2017-07-04,LMAT,75,B2,NH4,5,70,NA,NA,8
UnispecData/2017/spu/2017-07-04/LMAT_00076.spu,2017-07-04,LMAT,76,B2,F10,1,70,NA,NA,5
UnispecData/2017/spu/2017-07-04/LMAT_00077.spu,2017-07-04,LMAT,77,B2,F10,2,70,NA,NA,9
UnispecData/2017/spu/2017-07-04/LMAT_00078.spu,2017-07-04,LMAT,78,B2,F10,3,70,NA,NA,6
UnispecData/2017/spu/2017-07-04/LMAT_00079.spu,2017-07-04,LMAT,79,B2,F10,4,70,NA,NA,9
UnispecData/2017/spu/2017-07-06/DHT_00005.ref.spu,2017-07-06,DHT,5,"B1, B2, B3",REF,3,90,NA,NA,5
UnispecData/2017/spu/2017-07-06/DHT_00017.spu,2017-07-06,DHT,17,B1,P,3,90,NA,NA,8
UnispecData/2017/spu/2017-07-06/DHT_00067.spu,2017-07-06,DHT,67,B2,EXCT-LF,3,90,NA,NA,21
UnispecData/2017/spu/2017-07-06/DHT_00068.spu,2017-07-06,DHT,68,B2,EXCT-LF,4,90,NA,NA,11
UnispecData/2017/spu/2017-07-06/DHT_00091.spu,2017-07-06,DHT,91,B2,EXNP-LF,2,90,NA,NA,41
UnispecData/2017/spu/2017-07-06/DHT_00092.spu,2017-07-06,DHT,92,B2,EXNP-LF,3,90,NA,NA,48
UnispecData/2017/spu/2017-07-06/DHT_00093.spu,2017-07-06,DHT,93,B2,EXNP-LF,4,90,NA,NA,19
UnispecData/2017/spu/2017-07-06/DHT_00095.spu,2017-07-06,DHT,95,B2,EXNP-SF,1,90,NA,NA,50
UnispecData/2017/spu/2017-07-06/DHT_00096.spu,2017-07-06,DHT,96,B2,EXNP-SF,2,90,NA,NA,54
UnispecData/2017/spu/2017-07-06/DHT_00097.spu,2017-07-06,DHT,97,B2,EXNP-SF,3,90,NA,NA,53
UnispecData/2017/spu/2017-07-06/DHT_00098.spu,2017-07-06,DHT,98,B2,EXNP-SF,4,90,NA,NA,39
UnispecData/2017/spu/2017-07-06/DHT_00099.spu,2017-07-06,DHT,99,B2,EXNP-SF,5,90,NA,NA,41
UnispecData/2017/spu/2017-07-06/DHT_00100.spu,2017-07-06,DHT,100,B3,NP,1,90,NA,NA,42
UnispecData/2017/spu/2017-07-06/DHT_00101.spu,2017-07-06,DHT,101,B3,NP,2,90,NA,NA,40
UnispecData/2017/spu/2017-07-06/DHT_00102.spu,2017-07-06,DHT,102,B3,NP,3,90,NA,NA,43
UnispecData/2017/spu/2017-07-06/DHT_00103.spu,2017-07-06,DHT,103,B3,NP,4,90,NA,NA,41
UnispecData/2017/spu/2017-07-06/DHT_00104.spu,2017-07-06,DHT,104,B3,NP,5,90,NA,NA,41
UnispecData/2017/spu/2017-07-06/DHT_00105.spu,2017-07-06,DHT,105,B3,CT2,1,90,NA,NA,43
UnispecData/2017/spu/2017-07-06/DHT_00106.spu,2017-07-06,DHT,106,B3,CT2,2,90,NA,NA,39
UnispecData/2017/spu/2017-07-06/DHT_00107.spu,2017-07-06,DHT,107,B3,CT2,3,90,NA,NA,38
UnispecData/2017/spu/2017-07-06/DHT_00108.spu,2017-07-06,DHT,108,B3,CT2,4,90,NA,NA,37
UnispecData/2017/spu/2017-07-06/DHT_00109.spu,2017-07-06,DHT,109,B3,CT2,5,90,NA,NA,36
UnispecData/2017/spu/2017-07-06/DHT_00110.spu,2017-07-06,DHT,110,B3,EXCT-L,1,90,NA,NA,27
UnispecData/2017/spu/2017-07-06/DHT_00111.spu,2017-07-06,DHT,111,B3,EXCT-L,2,90,NA,NA,29
UnispecData/2017/spu/2017-07-06/DHT_00112.spu,2017-07-06,DHT,112,B3,EXCT-L,3,90,NA,NA,30
UnispecData/2017/spu/2017-07-06/DHT_00113.spu,2017-07-06,DHT,113,B3,EXCT-L,4,90,NA,NA,21
UnispecData/2017/spu/2017-07-06/DHT_00114.spu,2017-07-06,DHT,114,B3,EXCT-L,5,90,NA,NA,31
UnispecData/2017/spu/2017-07-06/DHT_00115.spu,2017-07-06,DHT,115,B3,EXCT-S,1,90,NA,NA,41
UnispecData/2017/spu/2017-07-06/DHT_00116.spu,2017-07-06,DHT,116,B3,EXCT-S,2,90,NA,NA,38
UnispecData/2017/spu/2017-07-06/DHT_00117.spu,2017-07-06,DHT,117,B3,EXCT-S,3,90,NA,NA,32
UnispecData/2017/spu/2017-07-06/DHT_00118.spu,2017-07-06,DHT,118,B3,EXCT-S,4,90,NA,NA,35
UnispecData/2017/spu/2017-07-06/DHT_00119.spu,2017-07-06,DHT,119,B3,EXCT-S,5,90,NA,NA,43
UnispecData/2017/spu/2017-07-06/DHT_00120.spu,2017-07-06,DHT,120,B3,CT1,1,90,NA,NA,19
UnispecData/2017/spu/2017-07-06/DHT_00121.spu,2017-07-06,DHT,121,B3,CT1,2,90,NA,NA,25
UnispecData/2017/spu/2017-07-06/DHT_00122.spu,2017-07-06,DHT,122,B3,CT1,3,90,NA,NA,27
UnispecData/2017/spu/2017-07-06/DHT_00123.spu,2017-07-06,DHT,123,B3,CT1,4,90,NA,NA,28
UnispecData/2017/spu/2017-07-06/DHT_00124.spu,2017-07-06,DHT,124,B3,CT1,5,90,NA,NA,27
UnispecData/2017/spu/2017-07-06/DHT_00125.spu,2017-07-06,DHT,125,B3,N,1,90,NA,NA,27
UnispecData/2017/spu/2017-07-06/DHT_00126.spu,2017-07-06,DHT,126,B3,N,2,90,NA,NA,25
UnispecData/2017/spu/2017-07-06/DHT_00127.spu,2017-07-06,DHT,127,B3,N,3,90,NA,NA,25
UnispecData/2017/spu/2017-07-06/DHT_00128.spu,2017-07-06,DHT,128,B3,N,4,90,NA,NA,25
UnispecData/2017/spu/2017-07-06/DHT_00129.spu,2017-07-06,DHT,129,B3,N,5,90,NA,NA,24
UnispecData/2017/spu/2017-07-06/DHT_00130.spu,2017-07-06,DHT,130,B3,EXNP-L,1,90,NA,NA,21
UnispecData/2017/spu/2017-07-06/DHT_00131.spu,2017-07-06,DHT,131,B3,EXNP-L,2,90,NA,NA,19
UnispecData/2017/spu/2017-07-06/DHT_00132.spu,2017-07-06,DHT,132,B3,EXNP-L,3,90,NA,NA,21
UnispecData/2017/spu/2017-07-06/DHT_00133.spu,2017-07-06,DHT,133,B3,EXNP-L,4,90,NA,NA,22
UnispecData/2017/spu/2017-07-06/DHT_00134.spu,2017-07-06,DHT,134,B3,EXNP-L,5,90,NA,NA,27
UnispecData/2017/spu/2017-07-06/DHT_00135.spu,2017-07-06,DHT,135,B3,EXNP-S,1,90,NA,NA,27
UnispecData/2017/spu/2017-07-06/DHT_00136.spu,2017-07-06,DHT,136,B3,EXNP-S,2,90,NA,NA,35
UnispecData/2017/spu/2017-07-06/DHT_00137.spu,2017-07-06,DHT,137,B3,EXNP-S,3,90,NA,NA,31
UnispecData/2017/spu/2017-07-06/DHT_00138.spu,2017-07-06,DHT,138,B3,EXNP-S,4,90,NA,NA,39
UnispecData/2017/spu/2017-07-06/DHT_00139.spu,2017-07-06,DHT,139,B3,EXNP-S,5,90,NA,NA,49
UnispecData/2017/spu/2017-07-06/DHT_00140.spu,2017-07-06,DHT,140,B3,P,1,90,NA,NA,39
UnispecData/2017/spu/2017-07-14/NANT_00035.spu,2017-07-14,NANT,35,B2,CT,1,70,NA,NA,7
UnispecData/2017/spu/2017-07-14/NANT_00036.spu,2017-07-14,NANT,36,B2,CT,2,70,NA,NA,6
UnispecData/2017/spu/2017-07-14/NANT_00037.spu,2017-07-14,NANT,37,B2,CT,3,70,NA,NA,3
UnispecData/2017/spu/2017-07-14/NANT_00041.spu,2017-07-14,NANT,41,B2,N,2,70,NA,NA,4
UnispecData/2017/spu/2017-07-14/NANT_00042.spu,2017-07-14,NANT,42,B2,N,3,70,NA,NA,7
UnispecData/2017/spu/2017-07-14/NANT_00043.spu,2017-07-14,NANT,43,B2,N,4,70,NA,NA,7
UnispecData/2017/spu/2017-07-14/NANT_00044.spu,2017-07-14,NANT,44,B2,N,5,70,NA,NA,5
UnispecData/2017/spu/2017-07-25/DHT_00036.spu,2017-07-25,DHT,36,B1,EXNP-NF,1,70,NA,NA,13
UnispecData/2017/spu/2017-07-25/DHT_00037.spu,2017-07-25,DHT,37,B1,EXNP-NF,2,70,NA,NA,18
UnispecData/2017/spu/2017-07-25/DHT_00047.spu,2017-07-25,DHT,47,B1,EXNP-LF,2,60,NA,NA,18
UnispecData/2017/spu/2017-07-25/DHT_00048.spu,2017-07-25,DHT,48,B1,EXNP-LF,3,60,NA,NA,13
UnispecData/2017/spu/2017-07-25/DHT_00104.spu,2017-07-25,DHT,104,B2,N,4,50,NA,NA,4
UnispecData/2017/spu/2017-07-31/LMAT_00020.spu,2017-07-31,LMAT,20,B1,CT,1,570,NA,NA,148
UnispecData/2017/spu/2017-08-04/HST_00020.spu,2017-08-04,HST,20,B3,NP,5,100,NA,NA,9
UnispecData/2017/spu/2017-08-04/HST_00025.spu,2017-08-04,HST,25,B3,CT,5,65,NA,NA,6
UnispecData/2017/spu/2017-08-04/HST_00026.spu,2017-08-04,HST,26,B2,NP,1,65,NA,NA,5
