WSG1_00031.spu,WSG1_00030.spu,
Wavelength,WSG1_00020.spu,WSG1_00021.spu
  (nm),7/13/2018 ,7/13/2018 
  time  ,:26:53 P,:27:14 P
temp C,SW,SW
,,
 310 , 0 , 0 
 311 , 0 , 0 
 312 , 0 , 0 
 313 , 0 , 0 
 314 , 0 , 0 
 315 , 0 , 0 
 316 , 0 , 0 
 317 , 0 , 0 
 318 , 0 , 0 
 319 , 0 , 0 
 320 , 0 , 0 
 321 , 0 , 0 
 322 , 0 , 0 
 323 , 0 , 0 
 324 , 0 , 0 
 325 , 0 , 0 
 326 , 0 , 0 
 327 , 0 , 0 
 328 , 0 , 0 
 329 , 0 , 0 
 330 , 0 , 0 
 331 , 0 , 0 
 332 , 0 , 0 
 333 , 0 , 0 
 334 , 0 , 0 
 335 , 0 , 0 
 336 , 0 , 0 
 337 , 0 , 0 
 338 , 0 , 0 
 339 , 0.000272 , 0 
 340 , 0.00057 , 0 
 341 , 0.000839 , 0 
 342 , 0.001206 , 0 
 343 , 0.001676 , 0 
 344 , 0.002102 , 0 
 345 , 0.002519 , 0.000011 
 346 , 0.003286 , 0.000156 
 347 , 0.003969 , 0.000283 
 348 , 0.004581 , 0.000394 
 349 , 0.005064 , 0.00077 
 350 , 0.005466 , 0.001211 
 351 , 0.005823 , 0.0016 
 352 , 0.006187 , 0.001945 
 353 , 0.006618 , 0.002259 
 354 , 0.007026 , 0.002558 
 355 , 0.007415 , 0.002842 
 356 , 0.007745 , 0.003072 
 357 , 0.008059 , 0.003291 
 358 , 0.008361 , 0.003501 
 359 , 0.008672 , 0.003757 
 360 , 0.008979 , 0.004033 
 361 , 0.009263 , 0.00429 
 362 , 0.009496 , 0.004511 
 363 , 0.009594 , 0.004656 
 364 , 0.009686 , 0.004794 
 365 , 0.009772 , 0.004925 
 366 , 0.009808 , 0.005075 
 367 , 0.009833 , 0.005225 
 368 , 0.009858 , 0.005372 
 369 , 0.00993 , 0.005452 
 370 , 0.01006 , 0.005452 
 371 , 0.010187 , 0.005446 
 372 , 0.01032 , 0.005447 
 373 , 0.010551 , 0.005613 
 374 , 0.010766 , 0.005775 
 375 , 0.010969 , 0.005935 
 376 , 0.011086 , 0.006063 
 377 , 0.011138 , 0.006166 
 378 , 0.011163 , 0.00626 
 379 , 0.011208 , 0.006343 
 380 , 0.011309 , 0.006406 
 381 , 0.011392 , 0.00646 
 382 , 0.011466 , 0.006508 
 383 , 0.011807 , 0.006751 
 384 , 0.012137 , 0.00699 
 385 , 0.012451 , 0.00722 
 386 , 0.012643 , 0.007394 
 387 , 0.012745 , 0.007523 
 388 , 0.012834 , 0.007645 
 389 , 0.012972 , 0.007813 
 390 , 0.013292 , 0.008165 
 391 , 0.013599 , 0.008502 
 392 , 0.01389 , 0.008827 
 393 , 0.014295 , 0.009213 
 394 , 0.014693 , 0.009583 
 395 , 0.015056 , 0.009922 
 396 , 0.015519 , 0.010383 
 397 , 0.016045 , 0.010927 
 398 , 0.016494 , 0.011394 
 399 , 0.016889 , 0.011805 
 400 , 0.017249 , 0.012191 
 401 , 0.017562 , 0.012533 
 402 , 0.017846 , 0.012839 
 403 , 0.018058 , 0.013062 
 404 , 0.018247 , 0.013254 
 405 , 0.018422 , 0.013438 
 406 , 0.018605 , 0.013644 
 407 , 0.018818 , 0.0139 
 408 , 0.019024 , 0.014144 
 409 , 0.019214 , 0.014376 
 410 , 0.019541 , 0.014697 
 411 , 0.019848 , 0.014999 
 412 , 0.020142 , 0.01528 
 413 , 0.020418 , 0.015567 
 414 , 0.020687 , 0.015843 
 415 , 0.020938 , 0.01611 
 416 , 0.02119 , 0.016378 
 417 , 0.02147 , 0.016667 
 418 , 0.021741 , 0.016942 
 419 , 0.021995 , 0.017209 
 420 , 0.022303 , 0.017497 
 421 , 0.022614 , 0.017784 
 422 , 0.02291 , 0.018057 
 423 , 0.023185 , 0.018331 
 424 , 0.023461 , 0.018609 
 425 , 0.023723 , 0.01888 
 426 , 0.023996 , 0.019142 
 427 , 0.024284 , 0.019402 
 428 , 0.024573 , 0.019649 
 429 , 0.024855 , 0.019896 
 430 , 0.025205 , 0.020222 
 431 , 0.025558 , 0.020554 
 432 , 0.025897 , 0.020878 
 433 , 0.026259 , 0.021198 
 434 , 0.026635 , 0.021503 
 435 , 0.026989 , 0.021794 
 436 , 0.02733 , 0.022077 
 437 , 0.02767 , 0.022369 
 438 , 0.027991 , 0.022656 
 439 , 0.028311 , 0.022929 
 440 , 0.028652 , 0.023203 
 441 , 0.028997 , 0.023477 
 442 , 0.029341 , 0.023738 
 443 , 0.029661 , 0.023997 
 444 , 0.029966 , 0.02425 
 445 , 0.030263 , 0.024497 
 446 , 0.030554 , 0.024736 
 447 , 0.030817 , 0.024974 
 448 , 0.031075 , 0.025198 
 449 , 0.031333 , 0.025428 
 450 , 0.031603 , 0.02565 
 451 , 0.031875 , 0.025881 
 452 , 0.032153 , 0.026103 
 453 , 0.032415 , 0.026313 
 454 , 0.032639 , 0.026485 
 455 , 0.032862 , 0.026662 
 456 , 0.033089 , 0.026831 
 457 , 0.033313 , 0.02702 
 458 , 0.033534 , 0.027199 
 459 , 0.033752 , 0.02739 
 460 , 0.033944 , 0.02757 
 461 , 0.034106 , 0.027751 
 462 , 0.034274 , 0.027931 
 463 , 0.03444 , 0.028115 
 464 , 0.034604 , 0.028269 
 465 , 0.03478 , 0.028427 
 466 , 0.034955 , 0.028591 
 467 , 0.035165 , 0.028757 
 468 , 0.035386 , 0.028924 
 469 , 0.035607 , 0.029098 
 470 , 0.035793 , 0.029255 
 471 , 0.035929 , 0.029396 
 472 , 0.036072 , 0.029538 
 473 , 0.036218 , 0.029685 
 474 , 0.036418 , 0.02984 
 475 , 0.036614 , 0.030003 
 476 , 0.03681 , 0.030159 
 477 , 0.036975 , 0.030306 
 478 , 0.037129 , 0.030443 
 479 , 0.037277 , 0.030579 
 480 , 0.037423 , 0.030707 
 481 , 0.037554 , 0.030818 
 482 , 0.037684 , 0.030929 
 483 , 0.037822 , 0.03104 
 484 , 0.03797 , 0.031189 
 485 , 0.038118 , 0.031332 
 486 , 0.038273 , 0.031474 
 487 , 0.038441 , 0.031625 
 488 , 0.038612 , 0.031772 
 489 , 0.038789 , 0.031912 
 490 , 0.038982 , 0.032059 
 491 , 0.039215 , 0.032235 
 492 , 0.039441 , 0.032399 
 493 , 0.039667 , 0.032563 
 494 , 0.039863 , 0.032733 
 495 , 0.04006 , 0.032899 
 496 , 0.04025 , 0.033059 
 497 , 0.040457 , 0.033236 
 498 , 0.040681 , 0.03343 
 499 , 0.040905 , 0.033623 
 500 , 0.04114 , 0.033824 
 501 , 0.041398 , 0.034053 
 502 , 0.041657 , 0.034281 
 503 , 0.041916 , 0.034504 
 504 , 0.042195 , 0.034713 
 505 , 0.042479 , 0.034916 
 506 , 0.042756 , 0.035114 
 507 , 0.043066 , 0.035351 
 508 , 0.043411 , 0.035623 
 509 , 0.04375 , 0.035894 
 510 , 0.044079 , 0.036161 
 511 , 0.044425 , 0.036436 
 512 , 0.044761 , 0.036717 
 513 , 0.045105 , 0.036992 
 514 , 0.045495 , 0.037297 
 515 , 0.045894 , 0.037613 
 516 , 0.046294 , 0.03793 
 517 , 0.046736 , 0.038287 
 518 , 0.047227 , 0.0387 
 519 , 0.047705 , 0.039108 
 520 , 0.048191 , 0.039519 
 521 , 0.048698 , 0.039957 
 522 , 0.049195 , 0.040392 
 523 , 0.049685 , 0.040821 
 524 , 0.050182 , 0.041244 
 525 , 0.050683 , 0.041667 
 526 , 0.051177 , 0.042083 
 527 , 0.051688 , 0.042523 
 528 , 0.052198 , 0.042972 
 529 , 0.0527 , 0.04342 
 530 , 0.053197 , 0.043857 
 531 , 0.053672 , 0.044296 
 532 , 0.054155 , 0.044732 
 533 , 0.054623 , 0.04516 
 534 , 0.055077 , 0.045573 
 535 , 0.055524 , 0.045967 
 536 , 0.055965 , 0.046368 
 537 , 0.056409 , 0.046757 
 538 , 0.056861 , 0.047141 
 539 , 0.057307 , 0.047525 
 540 , 0.057753 , 0.047904 
 541 , 0.058155 , 0.048273 
 542 , 0.058559 , 0.048651 
 543 , 0.058956 , 0.049022 
 544 , 0.059389 , 0.04941 
 545 , 0.059837 , 0.049801 
 546 , 0.060294 , 0.050191 
 547 , 0.060713 , 0.050557 
 548 , 0.061048 , 0.050851 
 549 , 0.06138 , 0.051144 
 550 , 0.06172 , 0.05143 
 551 , 0.062054 , 0.051726 
 552 , 0.06239 , 0.052025 
 553 , 0.062734 , 0.052324 
 554 , 0.063003 , 0.052566 
 555 , 0.063228 , 0.052769 
 556 , 0.063445 , 0.052966 
 557 , 0.063657 , 0.053154 
 558 , 0.063854 , 0.053288 
 559 , 0.064048 , 0.053428 
 560 , 0.064243 , 0.053568 
 561 , 0.06438 , 0.053658 
 562 , 0.064507 , 0.053746 
 563 , 0.064633 , 0.05384 
 564 , 0.064744 , 0.053921 
 565 , 0.064846 , 0.053993 
 566 , 0.064943 , 0.05407 
 567 , 0.065034 , 0.054134 
 568 , 0.065068 , 0.054147 
 569 , 0.065105 , 0.054153 
 570 , 0.065134 , 0.054168 
 571 , 0.065186 , 0.054199 
 572 , 0.065232 , 0.054224 
 573 , 0.065284 , 0.05425 
 574 , 0.065331 , 0.054286 
 575 , 0.065398 , 0.054323 
 576 , 0.065461 , 0.054366 
 577 , 0.065532 , 0.054408 
 578 , 0.06561 , 0.054441 
 579 , 0.065686 , 0.054472 
 580 , 0.065754 , 0.054504 
 581 , 0.065807 , 0.054527 
 582 , 0.065858 , 0.054555 
 583 , 0.0659 , 0.054584 
 584 , 0.06595 , 0.05463 
 585 , 0.066016 , 0.054677 
 586 , 0.066077 , 0.054733 
 587 , 0.066144 , 0.054784 
 588 , 0.066198 , 0.054846 
 589 , 0.066261 , 0.054915 
 590 , 0.066317 , 0.054978 
 591 , 0.066431 , 0.055073 
 592 , 0.066569 , 0.055178 
 593 , 0.06671 , 0.055293 
 594 , 0.066847 , 0.05541 
 595 , 0.066965 , 0.05554 
 596 , 0.067078 , 0.05567 
 597 , 0.067194 , 0.055805 
 598 , 0.067326 , 0.055937 
 599 , 0.067451 , 0.056067 
 600 , 0.067583 , 0.056205 
 601 , 0.067692 , 0.056317 
 602 , 0.06779 , 0.056426 
 603 , 0.067894 , 0.05653 
 604 , 0.067988 , 0.056628 
 605 , 0.068075 , 0.056715 
 606 , 0.068164 , 0.05681 
 607 , 0.06826 , 0.056898 
 608 , 0.068334 , 0.05698 
 609 , 0.068415 , 0.057056 
 610 , 0.06849 , 0.05714 
 611 , 0.068571 , 0.057237 
 612 , 0.068662 , 0.057351 
 613 , 0.068747 , 0.057458 
 614 , 0.068836 , 0.05756 
 615 , 0.068934 , 0.057652 
 616 , 0.069031 , 0.057736 
 617 , 0.069131 , 0.057824 
 618 , 0.069282 , 0.057917 
 619 , 0.069434 , 0.058003 
 620 , 0.06959 , 0.058089 
 621 , 0.069763 , 0.058204 
 622 , 0.06992 , 0.058329 
 623 , 0.070083 , 0.058454 
 624 , 0.070246 , 0.058579 
 625 , 0.070409 , 0.058681 
 626 , 0.070583 , 0.058793 
 627 , 0.070749 , 0.058899 
 628 , 0.070922 , 0.059051 
 629 , 0.071095 , 0.059201 
 630 , 0.071267 , 0.059352 
 631 , 0.071444 , 0.05952 
 632 , 0.071629 , 0.059707 
 633 , 0.071808 , 0.059887 
 634 , 0.071982 , 0.060066 
 635 , 0.072103 , 0.060228 
 636 , 0.072235 , 0.060391 
 637 , 0.07236 , 0.060549 
 638 , 0.07242 , 0.060681 
 639 , 0.072482 , 0.060809 
 640 , 0.072551 , 0.060937 
 641 , 0.072584 , 0.061039 
 642 , 0.072601 , 0.061138 
 643 , 0.072617 , 0.06123 
 644 , 0.072631 , 0.061328 
 645 , 0.072634 , 0.061433 
 646 , 0.072637 , 0.06154 
 647 , 0.072646 , 0.061648 
 648 , 0.072641 , 0.061723 
 649 , 0.072632 , 0.0618 
 650 , 0.072617 , 0.061879 
 651 , 0.072637 , 0.061965 
 652 , 0.072674 , 0.062052 
 653 , 0.072711 , 0.06214 
 654 , 0.072756 , 0.062236 
 655 , 0.072812 , 0.062363 
 656 , 0.072871 , 0.062485 
 657 , 0.072931 , 0.062615 
 658 , 0.072957 , 0.062735 
 659 , 0.072982 , 0.062853 
 660 , 0.073006 , 0.062972 
 661 , 0.073027 , 0.063088 
 662 , 0.073049 , 0.06319 
 663 , 0.073063 , 0.063292 
 664 , 0.073077 , 0.063401 
 665 , 0.073082 , 0.063503 
 666 , 0.073081 , 0.063605 
 667 , 0.07308 , 0.063713 
 668 , 0.073143 , 0.063853 
 669 , 0.07321 , 0.064003 
 670 , 0.073276 , 0.064152 
 671 , 0.073389 , 0.064332 
 672 , 0.073514 , 0.064516 
 673 , 0.073645 , 0.064705 
 674 , 0.073813 , 0.064902 
 675 , 0.07405 , 0.065136 
 676 , 0.074298 , 0.065377 
 677 , 0.07454 , 0.06561 
 678 , 0.074906 , 0.06592 
 679 , 0.075279 , 0.066241 
 680 , 0.075656 , 0.066565 
 681 , 0.076144 , 0.06693 
 682 , 0.076715 , 0.067332 
 683 , 0.077296 , 0.067742 
 684 , 0.078 , 0.068226 
 685 , 0.078938 , 0.068896 
 686 , 0.079891 , 0.069576 
 687 , 0.080864 , 0.070266 
 688 , 0.082216 , 0.071196 
 689 , 0.083568 , 0.072147 
 690 , 0.084926 , 0.073094 
 691 , 0.0865 , 0.07424 
 692 , 0.088212 , 0.075485 
 693 , 0.089908 , 0.076714 
 694 , 0.091652 , 0.078015 
 695 , 0.093594 , 0.079523 
 696 , 0.095501 , 0.081009 
 697 , 0.097387 , 0.082468 
 698 , 0.099463 , 0.084181 
 699 , 0.101523 , 0.085892 
 700 , 0.103565 , 0.087581 
 701 , 0.105678 , 0.089374 
 702 , 0.107843 , 0.091235 
 703 , 0.109985 , 0.093068 
 704 , 0.112109 , 0.094913 
 705 , 0.114165 , 0.096792 
 706 , 0.116196 , 0.098645 
 707 , 0.118208 , 0.100487 
 708 , 0.120136 , 0.102332 
 709 , 0.122065 , 0.104193 
 710 , 0.124013 , 0.106066 
 711 , 0.125884 , 0.107914 
 712 , 0.127733 , 0.109731 
 713 , 0.129618 , 0.111573 
 714 , 0.131508 , 0.113448 
 715 , 0.133376 , 0.115369 
 716 , 0.13531 , 0.117355 
 717 , 0.13729 , 0.119402 
