WSG1_00031.spu,WSG1_00030.spu,
 718 , 0.139181 , 0.121401 
 719 , 0.141078 , 0.123428 
 720 , 0.143009 , 0.125483 
 721 , 0.144878 , 0.127503 
 722 , 0.146756 , 0.129493 
 723 , 0.148645 , 0.131493 
 724 , 0.150489 , 0.133446 
 725 , 0.152236 , 0.1353 
 726 , 0.153977 , 0.137154 
 727 , 0.155708 , 0.138997 
 728 , 0.15738 , 0.140735 
 729 , 0.159047 , 0.142471 
 730 , 0.160686 , 0.144187 
 731 , 0.162202 , 0.145782 
 732 , 0.163648 , 0.147308 
 733 , 0.165074 , 0.148815 
 734 , 0.166453 , 0.15025 
 735 , 0.167756 , 0.151576 
 736 , 0.169047 , 0.152891 
 737 , 0.170327 , 0.154194 
 738 , 0.171468 , 0.155353 
 739 , 0.172607 , 0.156513 
 740 , 0.17374 , 0.157675 
 741 , 0.17479 , 0.158703 
 742 , 0.175792 , 0.159671 
 743 , 0.176808 , 0.160639 
 744 , 0.17779 , 0.161591 
 745 , 0.178726 , 0.162506 
 746 , 0.179663 , 0.163423 
 747 , 0.180601 , 0.164337 
 748 , 0.181409 , 0.16506 
 749 , 0.182226 , 0.165806 
 750 , 0.183067 , 0.166569 
 751 , 0.183729 , 0.167137 
 752 , 0.184328 , 0.167618 
 753 , 0.184966 , 0.168122 
 754 , 0.185461 , 0.168555 
 755 , 0.185729 , 0.168863 
 756 , 0.18602 , 0.169196 
 757 , 0.186343 , 0.169577 
 758 , 0.186712 , 0.17004 
 759 , 0.187083 , 0.170527 
 760 , 0.187493 , 0.17106 
 761 , 0.188269 , 0.171812 
 762 , 0.189286 , 0.172713 
 763 , 0.190296 , 0.173612 
 764 , 0.191353 , 0.174465 
 765 , 0.192397 , 0.175186 
 766 , 0.193368 , 0.175845 
 767 , 0.194262 , 0.176463 
 768 , 0.19506 , 0.177036 
 769 , 0.195808 , 0.177596 
 770 , 0.196516 , 0.17813 
 771 , 0.197142 , 0.178653 
 772 , 0.197735 , 0.17915 
 773 , 0.198328 , 0.179641 
 774 , 0.198901 , 0.180143 
 775 , 0.199469 , 0.180657 
 776 , 0.200042 , 0.181165 
 777 , 0.200611 , 0.181665 
 778 , 0.201166 , 0.182082 
 779 , 0.201689 , 0.182476 
 780 , 0.20222 , 0.182871 
 781 , 0.202699 , 0.183261 
 782 , 0.203213 , 0.183708 
 783 , 0.203738 , 0.184165 
 784 , 0.204293 , 0.184612 
 785 , 0.204896 , 0.185062 
 786 , 0.205519 , 0.185521 
 787 , 0.206134 , 0.185992 
 788 , 0.206683 , 0.186444 
 789 , 0.207243 , 0.186901 
 790 , 0.207812 , 0.187361 
 791 , 0.208369 , 0.187796 
 792 , 0.20893 , 0.188226 
 793 , 0.209501 , 0.188665 
 794 , 0.21005 , 0.189094 
 795 , 0.210579 , 0.189504 
 796 , 0.211129 , 0.189923 
 797 , 0.211685 , 0.190353 
 798 , 0.212283 , 0.190795 
 799 , 0.212899 , 0.191263 
 800 , 0.213524 , 0.191739 
 801 , 0.21413 , 0.192168 
 802 , 0.214768 , 0.192597 
 803 , 0.215419 , 0.193046 
 804 , 0.21601 , 0.193464 
 805 , 0.216536 , 0.193821 
 806 , 0.217069 , 0.194175 
 807 , 0.217591 , 0.194518 
 808 , 0.218019 , 0.194802 
 809 , 0.218418 , 0.195105 
 810 , 0.218839 , 0.19542 
 811 , 0.219205 , 0.195722 
 812 , 0.219649 , 0.196065 
 813 , 0.220117 , 0.19642 
 814 , 0.220579 , 0.196799 
 815 , 0.221064 , 0.197195 
 816 , 0.221572 , 0.197615 
 817 , 0.222096 , 0.198039 
 818 , 0.22267 , 0.198495 
 819 , 0.223297 , 0.198997 
 820 , 0.223947 , 0.199509 
 821 , 0.224627 , 0.20001 
 822 , 0.225256 , 0.200446 
 823 , 0.225891 , 0.200896 
 824 , 0.226531 , 0.20136 
 825 , 0.227172 , 0.201841 
 826 , 0.227813 , 0.202326 
 827 , 0.22841 , 0.20281 
 828 , 0.228969 , 0.203309 
 829 , 0.229541 , 0.20381 
 830 , 0.230121 , 0.204308 
 831 , 0.230737 , 0.204759 
 832 , 0.231346 , 0.205217 
 833 , 0.231965 , 0.205677 
 834 , 0.232604 , 0.206164 
 835 , 0.233217 , 0.206606 
 836 , 0.233823 , 0.207045 
 837 , 0.234424 , 0.207473 
 838 , 0.235048 , 0.207928 
 839 , 0.235695 , 0.208404 
 840 , 0.236334 , 0.208886 
 841 , 0.236914 , 0.209347 
 842 , 0.237479 , 0.209789 
 843 , 0.238056 , 0.21024 
 844 , 0.238549 , 0.210617 
 845 , 0.239042 , 0.210983 
 846 , 0.239544 , 0.211365 
 847 , 0.240046 , 0.211745 
 848 , 0.240487 , 0.212051 
 849 , 0.240911 , 0.212327 
 850 , 0.241344 , 0.212617 
 851 , 0.241807 , 0.212959 
 852 , 0.242324 , 0.213397 
 853 , 0.242855 , 0.213842 
 854 , 0.243393 , 0.214234 
 855 , 0.243993 , 0.214607 
 856 , 0.244605 , 0.214992 
 857 , 0.245153 , 0.215346 
 858 , 0.245628 , 0.215688 
 859 , 0.246097 , 0.216044 
 860 , 0.246557 , 0.216387 
 861 , 0.246973 , 0.21671 
 862 , 0.247387 , 0.21704 
 863 , 0.247811 , 0.217372 
 864 , 0.248224 , 0.217703 
 865 , 0.248717 , 0.218038 
 866 , 0.249214 , 0.218382 
 867 , 0.249762 , 0.218754 
 868 , 0.250285 , 0.21913 
 869 , 0.25081 , 0.219509 
 870 , 0.251345 , 0.219895 
 871 , 0.251925 , 0.220326 
 872 , 0.252557 , 0.220807 
 873 , 0.25319 , 0.221286 
 874 , 0.253666 , 0.221571 
 875 , 0.254106 , 0.221794 
 876 , 0.254547 , 0.222028 
 877 , 0.255009 , 0.222311 
 878 , 0.255501 , 0.222665 
 879 , 0.256003 , 0.22304 
 880 , 0.256529 , 0.223439 
 881 , 0.257065 , 0.223854 
 882 , 0.257605 , 0.224244 
 883 , 0.258149 , 0.224625 
 884 , 0.258614 , 0.224925 
 885 , 0.259139 , 0.225291 
 886 , 0.259674 , 0.225657 
 887 , 0.260091 , 0.22594 
 888 , 0.260442 , 0.22612 
 889 , 0.260792 , 0.226296 
 890 , 0.261163 , 0.226447 
 891 , 0.261596 , 0.226649 
 892 , 0.262077 , 0.226914 
 893 , 0.262548 , 0.227187 
 894 , 0.262924 , 0.227405 
 895 , 0.263335 , 0.227565 
 896 , 0.263776 , 0.227727 
 897 , 0.264164 , 0.227907 
 898 , 0.264506 , 0.228179 
 899 , 0.264871 , 0.228471 
 900 , 0.265288 , 0.228768 
 901 , 0.265752 , 0.228997 
 902 , 0.266235 , 0.229178 
 903 , 0.26672 , 0.229356 
 904 , 0.267213 , 0.229537 
 905 , 0.267777 , 0.229804 
 906 , 0.268353 , 0.230083 
 907 , 0.268703 , 0.230212 
 908 , 0.269028 , 0.230369 
 909 , 0.269367 , 0.230524 
 910 , 0.269717 , 0.230892 
 911 , 0.270048 , 0.231307 
 912 , 0.270392 , 0.23172 
 913 , 0.270815 , 0.232118 
 914 , 0.271454 , 0.232575 
 915 , 0.272223 , 0.233193 
 916 , 0.272999 , 0.233799 
 917 , 0.273667 , 0.234163 
 918 , 0.274205 , 0.23438 
 919 , 0.274747 , 0.234607 
 920 , 0.275101 , 0.234642 
 921 , 0.275387 , 0.234638 
 922 , 0.275684 , 0.234632 
 923 , 0.275717 , 0.234528 
 924 , 0.275453 , 0.234251 
 925 , 0.275191 , 0.233873 
 926 , 0.274857 , 0.233423 
 927 , 0.274235 , 0.232765 
 928 , 0.273434 , 0.232012 
 929 , 0.272509 , 0.231145 
 930 , 0.271559 , 0.230261 
 931 , 0.270499 , 0.229317 
 932 , 0.269271 , 0.22823 
 933 , 0.268264 , 0.227346 
 934 , 0.267575 , 0.226737 
 935 , 0.266913 , 0.22615 
 936 , 0.266452 , 0.225596 
 937 , 0.266679 , 0.225301 
 938 , 0.267094 , 0.225199 
 939 , 0.26752 , 0.225099 
 940 , 0.267227 , 0.224604 
 941 , 0.267089 , 0.224257 
 942 , 0.266962 , 0.223916 
 943 , 0.266947 , 0.22368 
 944 , 0.26701 , 0.22346 
 945 , 0.26709 , 0.223211 
 946 , 0.267329 , 0.223228 
 947 , 0.267774 , 0.223662 
 948 , 0.268104 , 0.224054 
 949 , 0.268442 , 0.224441 
 950 , 0.268815 , 0.22477 
 951 , 0.269354 , 0.225218 
 952 , 0.269894 , 0.225667 
 953 , 0.270333 , 0.226238 
 954 , 0.270839 , 0.226845 
 955 , 0.271382 , 0.227445 
 956 , 0.271985 , 0.227933 
 957 , 0.272554 , 0.228288 
 958 , 0.272961 , 0.228619 
 959 , 0.273359 , 0.228946 
 960 , 0.273756 , 0.229296 
 961 , 0.274473 , 0.229797 
 962 , 0.275169 , 0.230279 
 963 , 0.276168 , 0.231118 
 964 , 0.277028 , 0.231846 
 965 , 0.277813 , 0.2325 
 966 , 0.278368 , 0.232952 
 967 , 0.278834 , 0.233377 
 968 , 0.279343 , 0.233886 
 969 , 0.279848 , 0.23434 
 970 , 0.280318 , 0.234624 
 971 , 0.280466 , 0.234599 
 972 , 0.280619 , 0.234578 
 973 , 0.280673 , 0.234418 
 974 , 0.280947 , 0.234489 
 975 , 0.281253 , 0.234599 
 976 , 0.281641 , 0.234842 
 977 , 0.28208 , 0.235048 
 978 , 0.282536 , 0.235173 
 979 , 0.283049 , 0.235371 
 980 , 0.283619 , 0.23572 
 981 , 0.284119 , 0.23623 
 982 , 0.28461 , 0.236724 
 983 , 0.28503 , 0.237057 
 984 , 0.285373 , 0.237168 
 985 , 0.285714 , 0.237268 
 986 , 0.286184 , 0.23754 
 987 , 0.286824 , 0.237843 
 988 , 0.287544 , 0.23814 
 989 , 0.288177 , 0.238397 
 990 , 0.288644 , 0.238651 
 991 , 0.288948 , 0.238969 
 992 , 0.289172 , 0.23923 
 993 , 0.289154 , 0.239293 
 994 , 0.2895 , 0.2395 
 995 , 0.289871 , 0.239715 
 996 , 0.290327 , 0.239687 
 997 , 0.290565 , 0.239439 
 998 , 0.290742 , 0.239129 
 999 , 0.290921 , 0.238821 
 1000 , 0.291141 , 0.238546 
 1001 , 0.291438 , 0.238301 
 1002 , 0.291609 , 0.238152 
 1003 , 0.291557 , 0.238176 
 1004 , 0.291384 , 0.238133 
 1005 , 0.291224 , 0.238108 
 1006 , 0.291266 , 0.238217 
 1007 , 0.291188 , 0.238589 
 1008 , 0.291083 , 0.239015 
 1009 , 0.290627 , 0.238685 
 1010 , 0.2901 , 0.237848 
 1011 , 0.289584 , 0.236765 
 1012 , 0.289242 , 0.235795 
 1013 , 0.2891 , 0.235031 
 1014 , 0.289018 , 0.234458 
 1015 , 0.288899 , 0.23396 
 1016 , 0.28864 , 0.233871 
 1017 , 0.288276 , 0.233503 
 1018 , 0.287893 , 0.233104 
 1019 , 0.2874 , 0.232356 
 1020 , 0.287157 , 0.231815 
 1021 , 0.287035 , 0.231362 
 1022 , 0.286946 , 0.230544 
 1023 , 0.28679 , 0.2296 
 1024 , 0.286475 , 0.228793 
 1025 , 0.285983 , 0.228027 
 1026 , 0.285194 , 0.227325 
 1027 , 0.284612 , 0.225888 
 1028 , 0.283994 , 0.224412 
 1029 , 0.2834 , 0.22372 
 1030 , 0.281859 , 0.223085 
 1031 , 0.279992 , 0.222437 
 1032 , 0.278638 , 0.221105 
 1033 , 0.278027 , 0.219497 
 1034 , 0.277991 , 0.217796 
 1035 , 0.277158 , 0.215844 
 1036 , 0.275288 , 0.213734 
 1037 , 0.272884 , 0.211873 
 1038 , 0.270419 , 0.209991 
 1039 , 0.268209 , 0.2085 
 1040 , 0.265923 , 0.206348 
 1041 , 0.263492 , 0.204004 
 1042 , 0.261827 , 0.202129 
 1043 , 0.260449 , 0.200433 
 1044 , 0.259151 , 0.198746 
 1045 , 0.257589 , 0.195654 
 1046 , 0.255777 , 0.191713 
 1047 , 0.253786 , 0.187759 
 1048 , 0.251706 , 0.183766 
 1049 , 0.24953 , 0.179939 
 1050 , 0.24619 , 0.175092 
 1051 , 0.242544 , 0.169987 
 1052 , 0.237152 , 0.165703 
 1053 , 0.232246 , 0.161317 
 1054 , 0.227274 , 0.15668 
 1055 , 0.222479 , 0.152164 
 1056 , 0.217579 , 0.147585 
 1057 , 0.21242 , 0.142814 
 1058 , 0.20756 , 0.138223 
 1059 , 0.203066 , 0.133862 
 1060 , 0.197972 , 0.128989 
 1061 , 0.192743 , 0.123632 
 1062 , 0.188215 , 0.117496 
 1063 , 0.183482 , 0.111104 
 1064 , 0.178399 , 0.104245 
 1065 , 0.172126 , 0.096774 
 1066 , 0.164666 , 0.08845 
 1067 , 0.156222 , 0.079318 
 1068 , 0.1483 , 0.072081 
 1069 , 0.140961 , 0.066088 
 1070 , 0.134123 , 0.060196 
 1071 , 0.12749 , 0.055056 
 1072 , 0.121794 , 0.051809 
 1073 , 0.115754 , 0.048026 
 1074 , 0.109445 , 0.043858 
 1075 , 0.104156 , 0.037384 
 1076 , 0.098122 , 0.030555 
 1077 , 0.091609 , 0.023373 
 1078 , 0.084097 , 0.017614 
 1079 , 0.076282 , 0.01209 
 1080 , 0.068316 , 0.006241 
 1081 , 0.058511 , 0.002801 
 1082 , 0.046786 , 0.001859 
 1083 , 0.034088 , 0.000823 
 1084 , 0.022287 , 0 
 1085 , 0.015274 , 0 
 1086 , 0.008047 , 0 
 1087 , 0.000323 , 0 
 1088 , 0 , 0 
 1089 , 0 , 0 
 1090 , 0 , 0 
 1091 , 0 , 0 
 1092 , 0 , 0 
 1093 , 0 , 0 
 1094 , 0 , 0 
 1095 , 0 , 0 
 1096 , 0 , 0 
 1097 , 0 , 0 
 1098 , 0 , 0 
 1099 , 0 , 0 
 1100 , 0 , 0 
 1101 , 0 , 0 
 1102 , 0 , 0 
 1103 , 0 , 0 
 1104 , 0 , 0 
 1105 , 0 , 0 
 1106 , 0 , 0 
 1107 , 0 , 0 
 1108 , 0 , 0 
 1109 , 0 , 0 
 1110 , 0 , 0 
 1111 , 0 , 0 
 1112 , 0 , 0 
 1113 , 0 , 0 
 1114 , 0 , 0 
 1115 , 0 , 0 
 1116 , 0 , 0 
 1117 , 0 , 0 
 1118 , 0 , 0 
 1119 , 0 , 0 
 1120 , 0 , 0 
 1121 , 0 , 0 
 1122 , 0 , 0 
 1123 , 0 , 0 
 1124 , 0.674601 , 0.694181 
 1125 , 0.752112 , 0.77375 
 1126 , 0.781012 , 0.802732 
 1127 , 0.788792 , 0.810058 
 1128 , 0.790625 , 0.811439 
 1129 , 0.793939 , 0.814829 
 1130 , 1.315615 , 1.348837 
