WSG1_00009.spu,WSG1_00008.spu,WSG1_00007.spu,WSG1_00006.spu,WSG1_00005.spu,
Wavelength,WSG1_00030.spu,WSG1_00031.spu,WSG1_00032.spu,WSG1_00033.spu,WSG1_00034.spu
  (nm),7/30/2018 ,7/30/2018 ,7/30/2018 ,7/30/2018 ,7/30/2018 
  time  ,15:49 PM,16:04 PM,16:15 PM,16:30 PM,16:41 PM
temp C,SW,SW,SW,SW,SW
,,,,,
 310 , 0 , 0 , 0 , 0 , 0 
 311 , 0 , 0 , 0 , 0 , 0 
 312 , 0 , 0 , 0 , 0 , 0 
 313 , 0 , 0 , 0 , 0 , 0 
 314 , 0 , 0 , 0 , 0 , 0 
 315 , 0 , 0 , 0 , 0 , 0 
 316 , 0 , 0 , 0 , 0 , 0 
 317 , 0 , 0 , 0 , 0 , 0 
 318 , 0 , 0 , 0 , 0 , 0 
 319 , 0 , 0 , 0 , 0 , 0 
 320 , 0 , 0 , 0 , 0 , 0 
 321 , 0 , 0 , 0 , 0 , 0 
 322 , 0 , 0 , 0 , 0 , 0 
 323 , 0 , 0 , 0 , 0 , 0 
 324 , 0 , 0 , 0 , 0 , 0 
 325 , 0 , 0 , 0 , 0 , 0 
 326 , 0 , 0 , 0 , 0 , 0 
 327 , 0 , 0 , 0 , 0 , 0 
 328 , 0 , 0 , 0 , 0 , 0 
 329 , 0 , 0 , 0 , 0 , 0 
 330 , 0 , 0 , 0 , 0 , 0 
 331 , 0 , 0 , 0 , 0 , 0 
 332 , 0 , 0 , 0 , 0 , 0 
 333 , 0 , 0 , 0 , 0 , 0 
 334 , 0 , 0 , 0 , 0 , 0 
 335 , 0 , 0 , 0 , 0 , 0 
 336 , 0 , 0 , 0 , 0 , 0 
 337 , 0 , 0 , 0 , 0 , 0 
 338 , 0 , 0 , 0 , 0 , 0 
 339 , 0 , 0 , 0 , 0 , 0 
 340 , 0 , 0 , 0 , 0 , 0 
 341 , 0 , 0 , 0 , 0 , 0 
 342 , 0.000349 , 0 , 0 , 0.000766 , 0 
 343 , 0.001064 , 0 , 0 , 0.002325 , 0 
 344 , 0.001709 , 0 , 0 , 0.003714 , 0 
 345 , 0.002354 , 0.000085 , 0.000094 , 0.004961 , 0.000086 
 346 , 0.003666 , 0.001208 , 0.001335 , 0.006078 , 0.001214 
 347 , 0.004794 , 0.002193 , 0.00241 , 0.007028 , 0.002186 
 348 , 0.005775 , 0.003064 , 0.003351 , 0.007845 , 0.00303 
 349 , 0.00633 , 0.003772 , 0.003905 , 0.008465 , 0.003603 
 350 , 0.006685 , 0.004368 , 0.004278 , 0.008972 , 0.004033 
 351 , 0.006987 , 0.004896 , 0.004604 , 0.009421 , 0.004407 
 352 , 0.007257 , 0.005312 , 0.004963 , 0.009815 , 0.004746 
 353 , 0.007521 , 0.00558 , 0.00544 , 0.010164 , 0.005082 
 354 , 0.007768 , 0.005822 , 0.005885 , 0.010485 , 0.005393 
 355 , 0.007999 , 0.006042 , 0.006301 , 0.010781 , 0.005682 
 356 , 0.008326 , 0.00638 , 0.006536 , 0.011151 , 0.005866 
 357 , 0.008643 , 0.00671 , 0.006746 , 0.011507 , 0.006037 
 358 , 0.008944 , 0.007026 , 0.006943 , 0.011844 , 0.006198 
 359 , 0.009234 , 0.007312 , 0.007249 , 0.012205 , 0.006609 
 360 , 0.009498 , 0.007559 , 0.007621 , 0.012564 , 0.007173 
 361 , 0.009733 , 0.007782 , 0.007967 , 0.012892 , 0.007694 
 362 , 0.009961 , 0.007989 , 0.008275 , 0.013186 , 0.008094 
 363 , 0.010247 , 0.00821 , 0.008512 , 0.013443 , 0.008153 
 364 , 0.010513 , 0.008417 , 0.008736 , 0.013685 , 0.008206 
 365 , 0.010762 , 0.008611 , 0.008947 , 0.01391 , 0.008255 
 366 , 0.010902 , 0.008717 , 0.009036 , 0.013977 , 0.008432 
 367 , 0.011018 , 0.008804 , 0.009098 , 0.014009 , 0.008633 
 368 , 0.01113 , 0.008888 , 0.009158 , 0.01404 , 0.008828 
 369 , 0.011201 , 0.00894 , 0.009183 , 0.014037 , 0.008891 
 370 , 0.011222 , 0.008956 , 0.00917 , 0.013994 , 0.008795 
 371 , 0.011245 , 0.008974 , 0.009162 , 0.013956 , 0.008696 
 372 , 0.011277 , 0.009 , 0.00916 , 0.013928 , 0.008617 
 373 , 0.0114 , 0.00908 , 0.009191 , 0.013938 , 0.008786 
 374 , 0.011529 , 0.009161 , 0.009224 , 0.013966 , 0.008959 
 375 , 0.011662 , 0.009243 , 0.00926 , 0.014009 , 0.009135 
 376 , 0.011729 , 0.009226 , 0.009274 , 0.01409 , 0.009162 
 377 , 0.011769 , 0.009173 , 0.009287 , 0.014176 , 0.009128 
 378 , 0.011809 , 0.009124 , 0.009304 , 0.014249 , 0.009094 
 379 , 0.011829 , 0.009058 , 0.009272 , 0.014288 , 0.00904 
 380 , 0.011809 , 0.00895 , 0.009126 , 0.014265 , 0.008952 
 381 , 0.011795 , 0.008837 , 0.008977 , 0.014243 , 0.008867 
 382 , 0.011782 , 0.00872 , 0.008823 , 0.014222 , 0.008782 
 383 , 0.011973 , 0.008865 , 0.009032 , 0.014371 , 0.008967 
 384 , 0.012163 , 0.009017 , 0.009252 , 0.014521 , 0.009155 
 385 , 0.012345 , 0.009166 , 0.009469 , 0.014665 , 0.00934 
 386 , 0.012679 , 0.009495 , 0.009737 , 0.015 , 0.009646 
 387 , 0.013097 , 0.009928 , 0.010027 , 0.015443 , 0.010018 
 388 , 0.013489 , 0.010335 , 0.010299 , 0.015858 , 0.010366 
 389 , 0.013822 , 0.010706 , 0.010537 , 0.016207 , 0.010674 
 390 , 0.014008 , 0.010992 , 0.010693 , 0.016391 , 0.010896 
 391 , 0.014183 , 0.011271 , 0.01084 , 0.016567 , 0.011106 
 392 , 0.014355 , 0.011533 , 0.010986 , 0.016735 , 0.011309 
 393 , 0.014664 , 0.011854 , 0.011314 , 0.017074 , 0.011607 
 394 , 0.014971 , 0.01216 , 0.011646 , 0.017414 , 0.011894 
 395 , 0.015252 , 0.012441 , 0.011956 , 0.017729 , 0.012163 
 396 , 0.015693 , 0.012807 , 0.012333 , 0.018164 , 0.01257 
 397 , 0.016257 , 0.013232 , 0.012754 , 0.018682 , 0.013088 
 398 , 0.016741 , 0.0136 , 0.013112 , 0.019128 , 0.013532 
 399 , 0.017163 , 0.013926 , 0.013441 , 0.019516 , 0.01391 
 400 , 0.017561 , 0.014285 , 0.013834 , 0.019836 , 0.014168 
 401 , 0.017907 , 0.014599 , 0.014186 , 0.020115 , 0.014401 
 402 , 0.018211 , 0.014875 , 0.014495 , 0.020368 , 0.014604 
 403 , 0.01847 , 0.01511 , 0.014736 , 0.020632 , 0.014865 
 404 , 0.018702 , 0.01532 , 0.014947 , 0.020893 , 0.015131 
 405 , 0.018916 , 0.015511 , 0.015139 , 0.021135 , 0.015385 
 406 , 0.019132 , 0.015683 , 0.015307 , 0.021351 , 0.015598 
 407 , 0.019355 , 0.015826 , 0.015435 , 0.021526 , 0.015771 
 408 , 0.019569 , 0.015956 , 0.015555 , 0.021696 , 0.015931 
 409 , 0.019762 , 0.016085 , 0.015668 , 0.02185 , 0.016078 
 410 , 0.020056 , 0.016326 , 0.01592 , 0.022146 , 0.016319 
 411 , 0.020325 , 0.016554 , 0.016153 , 0.022417 , 0.016548 
 412 , 0.020578 , 0.016768 , 0.016365 , 0.022671 , 0.016755 
 413 , 0.020835 , 0.016973 , 0.016557 , 0.022917 , 0.016961 
 414 , 0.021085 , 0.017161 , 0.01673 , 0.023155 , 0.017148 
 415 , 0.021327 , 0.017346 , 0.016889 , 0.023378 , 0.017327 
 416 , 0.021566 , 0.01754 , 0.017055 , 0.023592 , 0.017521 
 417 , 0.021803 , 0.017774 , 0.017243 , 0.023824 , 0.017754 
 418 , 0.022037 , 0.018 , 0.017422 , 0.024046 , 0.01798 
 419 , 0.022256 , 0.018217 , 0.017593 , 0.024253 , 0.018192 
 420 , 0.022604 , 0.018479 , 0.017877 , 0.024569 , 0.018498 
 421 , 0.022956 , 0.018733 , 0.018162 , 0.024889 , 0.018798 
 422 , 0.023287 , 0.01898 , 0.01844 , 0.0252 , 0.01909 
 423 , 0.023616 , 0.019224 , 0.018681 , 0.025473 , 0.019368 
 424 , 0.02394 , 0.019475 , 0.018897 , 0.025719 , 0.019632 
 425 , 0.024257 , 0.019713 , 0.019106 , 0.025965 , 0.019891 
 426 , 0.024581 , 0.019956 , 0.019313 , 0.026217 , 0.020155 
 427 , 0.024968 , 0.020201 , 0.019535 , 0.026526 , 0.020447 
 428 , 0.02535 , 0.020446 , 0.019743 , 0.026822 , 0.020733 
 429 , 0.025726 , 0.020684 , 0.019958 , 0.027124 , 0.02102 
 430 , 0.026155 , 0.02099 , 0.020289 , 0.027497 , 0.021401 
 431 , 0.026581 , 0.021306 , 0.020636 , 0.027881 , 0.021794 
 432 , 0.026998 , 0.021615 , 0.020976 , 0.028256 , 0.022172 
 433 , 0.027431 , 0.021916 , 0.021295 , 0.028623 , 0.02255 
 434 , 0.027882 , 0.022218 , 0.021595 , 0.029003 , 0.022922 
 435 , 0.02831 , 0.022511 , 0.021872 , 0.02936 , 0.023279 
 436 , 0.028724 , 0.022788 , 0.022147 , 0.029715 , 0.023621 
 437 , 0.029254 , 0.023169 , 0.022511 , 0.030174 , 0.024034 
 438 , 0.029765 , 0.02354 , 0.022858 , 0.030614 , 0.02443 
 439 , 0.030262 , 0.023895 , 0.023189 , 0.031045 , 0.024817 
 440 , 0.030771 , 0.024244 , 0.023528 , 0.031452 , 0.025242 
 441 , 0.03128 , 0.024582 , 0.02387 , 0.031845 , 0.025683 
 442 , 0.031775 , 0.024913 , 0.024197 , 0.032229 , 0.026111 
 443 , 0.032265 , 0.025238 , 0.024519 , 0.032613 , 0.026519 
 444 , 0.032739 , 0.02557 , 0.024834 , 0.033003 , 0.026912 
 445 , 0.033206 , 0.025894 , 0.025143 , 0.033392 , 0.027291 
 446 , 0.033666 , 0.026219 , 0.025443 , 0.033773 , 0.027669 
 447 , 0.034118 , 0.026513 , 0.025721 , 0.034132 , 0.02804 
 448 , 0.034559 , 0.02681 , 0.025988 , 0.034487 , 0.028405 
 449 , 0.035001 , 0.027107 , 0.026262 , 0.034835 , 0.02877 
 450 , 0.03543 , 0.027388 , 0.026519 , 0.035184 , 0.029127 
 451 , 0.035843 , 0.02766 , 0.026782 , 0.035524 , 0.029481 
 452 , 0.036263 , 0.027933 , 0.027046 , 0.035863 , 0.029828 
 453 , 0.036661 , 0.028207 , 0.027305 , 0.036202 , 0.030164 
 454 , 0.037017 , 0.028493 , 0.027553 , 0.036529 , 0.030458 
 455 , 0.037374 , 0.028771 , 0.027803 , 0.036864 , 0.030753 
 456 , 0.037738 , 0.029058 , 0.02806 , 0.037199 , 0.031055 
 457 , 0.038042 , 0.029253 , 0.028254 , 0.037459 , 0.031308 
 458 , 0.038338 , 0.029435 , 0.028451 , 0.037718 , 0.031569 
 459 , 0.038641 , 0.029624 , 0.028647 , 0.037978 , 0.031823 
 460 , 0.038924 , 0.029823 , 0.028832 , 0.038225 , 0.032067 
 461 , 0.039181 , 0.030049 , 0.029014 , 0.03846 , 0.032309 
 462 , 0.039439 , 0.030268 , 0.029189 , 0.038702 , 0.032542 
 463 , 0.039691 , 0.030487 , 0.029371 , 0.03894 , 0.032777 
 464 , 0.03991 , 0.030658 , 0.029527 , 0.039151 , 0.032971 
 465 , 0.040128 , 0.03083 , 0.029691 , 0.039362 , 0.033158 
 466 , 0.040348 , 0.031002 , 0.029848 , 0.039581 , 0.033353 
 467 , 0.040576 , 0.031171 , 0.03001 , 0.039795 , 0.033544 
 468 , 0.040794 , 0.031327 , 0.030166 , 0.040012 , 0.033731 
 469 , 0.041019 , 0.031491 , 0.030329 , 0.040223 , 0.033924 
 470 , 0.041246 , 0.031674 , 0.030484 , 0.04045 , 0.03412 
 471 , 0.041461 , 0.031871 , 0.030631 , 0.04068 , 0.034316 
 472 , 0.041683 , 0.032076 , 0.030785 , 0.04091 , 0.034505 
 473 , 0.041901 , 0.032272 , 0.03093 , 0.041143 , 0.034699 
 474 , 0.042068 , 0.032414 , 0.031082 , 0.041311 , 0.034853 
 475 , 0.042238 , 0.032564 , 0.031218 , 0.041474 , 0.035015 
 476 , 0.0424 , 0.032706 , 0.031362 , 0.041644 , 0.03517 
 477 , 0.042592 , 0.032863 , 0.031527 , 0.041844 , 0.035346 
 478 , 0.042791 , 0.03302 , 0.0317 , 0.042058 , 0.035537 
 479 , 0.042989 , 0.033184 , 0.031865 , 0.042272 , 0.03572 
 480 , 0.043177 , 0.033329 , 0.032024 , 0.04246 , 0.035887 
 481 , 0.043341 , 0.033459 , 0.032149 , 0.042603 , 0.036015 
 482 , 0.043511 , 0.03359 , 0.032274 , 0.042737 , 0.036142 
 483 , 0.043681 , 0.033719 , 0.032398 , 0.042879 , 0.036262 
 484 , 0.043781 , 0.033797 , 0.032477 , 0.042988 , 0.036365 
 485 , 0.043891 , 0.033878 , 0.032553 , 0.043106 , 0.036457 
 486 , 0.043992 , 0.033958 , 0.032634 , 0.043215 , 0.036555 
 487 , 0.044113 , 0.034063 , 0.032716 , 0.043325 , 0.03667 
 488 , 0.044247 , 0.034168 , 0.032805 , 0.043433 , 0.036795 
 489 , 0.044373 , 0.034281 , 0.032894 , 0.043533 , 0.036912 
 490 , 0.044525 , 0.03442 , 0.033005 , 0.043669 , 0.037059 
 491 , 0.044746 , 0.03464 , 0.033168 , 0.043872 , 0.037239 
 492 , 0.044959 , 0.034846 , 0.033332 , 0.044069 , 0.037418 
 493 , 0.045166 , 0.035052 , 0.033489 , 0.04426 , 0.037591 
 494 , 0.045306 , 0.035182 , 0.033618 , 0.044416 , 0.03772 
 495 , 0.045436 , 0.035312 , 0.033732 , 0.044562 , 0.037841 
 496 , 0.045565 , 0.035434 , 0.033846 , 0.044709 , 0.037962 
 497 , 0.045737 , 0.035604 , 0.033986 , 0.044841 , 0.038098 
 498 , 0.04594 , 0.035794 , 0.034139 , 0.044951 , 0.038233 
 499 , 0.046135 , 0.035983 , 0.034291 , 0.045053 , 0.03836 
 500 , 0.046341 , 0.036174 , 0.034447 , 0.045174 , 0.038503 
 501 , 0.046571 , 0.036365 , 0.034628 , 0.045338 , 0.038666 
 502 , 0.046801 , 0.036555 , 0.034804 , 0.045504 , 0.038823 
 503 , 0.047024 , 0.036746 , 0.034972 , 0.045663 , 0.03898 
 504 , 0.047314 , 0.036998 , 0.035231 , 0.04591 , 0.039204 
 505 , 0.04761 , 0.037258 , 0.035496 , 0.046171 , 0.039437 
 506 , 0.047893 , 0.037511 , 0.035754 , 0.046418 , 0.039664 
 507 , 0.048205 , 0.037793 , 0.036027 , 0.046653 , 0.039901 
 508 , 0.048538 , 0.038105 , 0.036308 , 0.046875 , 0.040142 
 509 , 0.048863 , 0.038409 , 0.036589 , 0.047097 , 0.040376 
 510 , 0.049195 , 0.03871 , 0.036871 , 0.047316 , 0.040615 
 511 , 0.049582 , 0.039031 , 0.037192 , 0.047569 , 0.040877 
 512 , 0.049972 , 0.039353 , 0.037506 , 0.047826 , 0.041133 
 513 , 0.05035 , 0.039668 , 0.037821 , 0.048076 , 0.041388 
 514 , 0.050774 , 0.040037 , 0.038201 , 0.048357 , 0.04168 
 515 , 0.051209 , 0.040418 , 0.038599 , 0.048647 , 0.041977 
 516 , 0.051644 , 0.0408 , 0.038991 , 0.04893 , 0.042268 
 517 , 0.05213 , 0.041226 , 0.039416 , 0.04926 , 0.042614 
 518 , 0.052678 , 0.041705 , 0.039877 , 0.049634 , 0.043008 
 519 , 0.053221 , 0.042177 , 0.040325 , 0.050002 , 0.043402 
 520 , 0.053755 , 0.042645 , 0.040777 , 0.050376 , 0.043792 
 521 , 0.054331 , 0.043143 , 0.041279 , 0.050784 , 0.044184 
 522 , 0.054899 , 0.043632 , 0.041764 , 0.051182 , 0.04458 
 523 , 0.055453 , 0.044108 , 0.042248 , 0.051572 , 0.044963 
 524 , 0.056076 , 0.044626 , 0.042754 , 0.052012 , 0.045423 
 525 , 0.056728 , 0.045153 , 0.043274 , 0.052471 , 0.045918 
 526 , 0.057373 , 0.045665 , 0.043786 , 0.052922 , 0.046399 
 527 , 0.057986 , 0.046171 , 0.044285 , 0.053353 , 0.046853 
 528 , 0.058572 , 0.046668 , 0.044795 , 0.053795 , 0.047269 
 529 , 0.059149 , 0.047164 , 0.04529 , 0.054229 , 0.047677 
 530 , 0.059722 , 0.047648 , 0.045774 , 0.05465 , 0.048087 
 531 , 0.06034 , 0.048148 , 0.046265 , 0.055112 , 0.048554 
 532 , 0.060946 , 0.048644 , 0.046747 , 0.055569 , 0.049017 
 533 , 0.061545 , 0.049127 , 0.047214 , 0.056024 , 0.04948 
 534 , 0.062067 , 0.049566 , 0.04765 , 0.056427 , 0.049892 
 535 , 0.062555 , 0.049978 , 0.048076 , 0.056819 , 0.050292 
 536 , 0.063035 , 0.050391 , 0.048495 , 0.057203 , 0.050684 
 537 , 0.063512 , 0.050796 , 0.048899 , 0.057574 , 0.051062 
 538 , 0.063963 , 0.051165 , 0.049266 , 0.057914 , 0.051425 
 539 , 0.064415 , 0.051541 , 0.049641 , 0.058253 , 0.051787 
 540 , 0.064866 , 0.051909 , 0.050009 , 0.058584 , 0.052142 
 541 , 0.065353 , 0.052309 , 0.050416 , 0.058966 , 0.052528 
 542 , 0.065851 , 0.052718 , 0.050832 , 0.059358 , 0.052923 
 543 , 0.066342 , 0.053119 , 0.051248 , 0.059749 , 0.053311 
 544 , 0.066848 , 0.053543 , 0.05165 , 0.060155 , 0.053706 
 545 , 0.067358 , 0.053976 , 0.052045 , 0.06057 , 0.054094 
 546 , 0.067869 , 0.054401 , 0.052432 , 0.060986 , 0.054483 
 547 , 0.068352 , 0.054803 , 0.052811 , 0.061372 , 0.054863 
 548 , 0.068771 , 0.05516 , 0.05316 , 0.061725 , 0.055213 
 549 , 0.069196 , 0.055523 , 0.053514 , 0.062076 , 0.05556 
 550 , 0.069612 , 0.055878 , 0.053869 , 0.062419 , 0.055908 
 551 , 0.07001 , 0.056208 , 0.054205 , 0.062755 , 0.056223 
 552 , 0.070407 , 0.056546 , 0.054544 , 0.063086 , 0.056546 
 553 , 0.070804 , 0.056876 , 0.054882 , 0.063418 , 0.056861 
 554 , 0.071128 , 0.057152 , 0.05515 , 0.063705 , 0.057136 
 555 , 0.071395 , 0.057392 , 0.055376 , 0.063957 , 0.057369 
 556 , 0.071663 , 0.057626 , 0.055596 , 0.06421 , 0.05761 
 557 , 0.071918 , 0.05786 , 0.055809 , 0.06445 , 0.057837 
 558 , 0.072133 , 0.058048 , 0.055977 , 0.064658 , 0.058017 
 559 , 0.072346 , 0.058234 , 0.056143 , 0.064864 , 0.058202 
 560 , 0.072566 , 0.058428 , 0.05631 , 0.065071 , 0.058389 
 561 , 0.072673 , 0.058532 , 0.056414 , 0.065216 , 0.058517 
 562 , 0.072767 , 0.058626 , 0.056517 , 0.065361 , 0.058642 
 563 , 0.072853 , 0.058728 , 0.056612 , 0.065505 , 0.058759 
 564 , 0.07293 , 0.058797 , 0.056674 , 0.065625 , 0.058859 
 565 , 0.073004 , 0.058861 , 0.05672 , 0.06573 , 0.058955 
 566 , 0.073077 , 0.058925 , 0.056764 , 0.065834 , 0.059049 
 567 , 0.073131 , 0.058978 , 0.056806 , 0.065942 , 0.059125 
 568 , 0.073133 , 0.058981 , 0.056794 , 0.066034 , 0.059158 
 569 , 0.073132 , 0.058993 , 0.056793 , 0.066132 , 0.059193 
 570 , 0.073136 , 0.059004 , 0.056782 , 0.066227 , 0.059233 
 571 , 0.073144 , 0.059021 , 0.056779 , 0.066319 , 0.059288 
 572 , 0.07315 , 0.059033 , 0.05678 , 0.066398 , 0.059336 
 573 , 0.073151 , 0.059047 , 0.056768 , 0.06648 , 0.059387 
 574 , 0.073145 , 0.059064 , 0.056767 , 0.066555 , 0.059424 
 575 , 0.073139 , 0.059071 , 0.056757 , 0.066631 , 0.059452 
 576 , 0.073127 , 0.05908 , 0.05675 , 0.066708 , 0.059481 
 577 , 0.07312 , 0.059092 , 0.056753 , 0.066789 , 0.05952 
 578 , 0.073137 , 0.059121 , 0.056769 , 0.066883 , 0.05957 
 579 , 0.073151 , 0.059154 , 0.05679 , 0.06698 , 0.05963 
 580 , 0.073167 , 0.059176 , 0.056807 , 0.067072 , 0.059679 
 581 , 0.073167 , 0.059203 , 0.056817 , 0.067152 , 0.059712 
 582 , 0.073149 , 0.059226 , 0.056819 , 0.06722 , 0.05974 
 583 , 0.073134 , 0.059244 , 0.056824 , 0.067283 , 0.059764 
 584 , 0.073123 , 0.059273 , 0.056835 , 0.067352 , 0.059792 
 585 , 0.073105 , 0.059298 , 0.056834 , 0.0674 , 0.059809 
