WSG1_00009.spu,WSG1_00008.spu,WSG1_00007.spu,WSG1_00006.spu,WSG1_00005.spu,
 586 , 0.073091 , 0.059327 , 0.056839 , 0.067453 , 0.05983 
 587 , 0.073073 , 0.05936 , 0.056847 , 0.067509 , 0.059848 
 588 , 0.073098 , 0.059406 , 0.0569 , 0.067562 , 0.059894 
 589 , 0.073131 , 0.059457 , 0.056957 , 0.06762 , 0.059939 
 590 , 0.073165 , 0.059502 , 0.057007 , 0.067678 , 0.059984 
 591 , 0.073281 , 0.059637 , 0.057136 , 0.067796 , 0.060097 
 592 , 0.073424 , 0.059785 , 0.057277 , 0.067938 , 0.060232 
 593 , 0.073569 , 0.059944 , 0.057421 , 0.068076 , 0.06037 
 594 , 0.073709 , 0.060096 , 0.057563 , 0.068216 , 0.060501 
 595 , 0.073801 , 0.06022 , 0.057685 , 0.068318 , 0.060604 
 596 , 0.0739 , 0.060344 , 0.057799 , 0.068427 , 0.060706 
 597 , 0.073997 , 0.060473 , 0.057927 , 0.068534 , 0.060807 
 598 , 0.074149 , 0.060652 , 0.058096 , 0.068667 , 0.060957 
 599 , 0.074292 , 0.060828 , 0.058255 , 0.068799 , 0.061097 
 600 , 0.074437 , 0.061012 , 0.058423 , 0.068932 , 0.061237 
 601 , 0.074529 , 0.061136 , 0.058552 , 0.069011 , 0.061332 
 602 , 0.074595 , 0.061218 , 0.058668 , 0.069072 , 0.0614 
 603 , 0.074655 , 0.061308 , 0.058784 , 0.069134 , 0.061468 
 604 , 0.074713 , 0.061403 , 0.058884 , 0.069207 , 0.061534 
 605 , 0.074785 , 0.061499 , 0.05895 , 0.0693 , 0.061609 
 606 , 0.07485 , 0.061595 , 0.059016 , 0.069399 , 0.061676 
 607 , 0.074915 , 0.061692 , 0.059082 , 0.069491 , 0.061743 
 608 , 0.074954 , 0.061767 , 0.059143 , 0.069567 , 0.061811 
 609 , 0.074989 , 0.061841 , 0.059203 , 0.069639 , 0.061885 
 610 , 0.075023 , 0.061915 , 0.059263 , 0.069711 , 0.061952 
 611 , 0.075038 , 0.061963 , 0.059277 , 0.069782 , 0.062007 
 612 , 0.075044 , 0.061999 , 0.059272 , 0.069838 , 0.06205 
 613 , 0.075049 , 0.062027 , 0.059267 , 0.0699 , 0.062085 
 614 , 0.075064 , 0.062066 , 0.059268 , 0.069983 , 0.062132 
 615 , 0.075107 , 0.062097 , 0.059282 , 0.070086 , 0.062184 
 616 , 0.075147 , 0.062131 , 0.059292 , 0.070193 , 0.062233 
 617 , 0.075191 , 0.06217 , 0.059307 , 0.070304 , 0.062286 
 618 , 0.075209 , 0.062205 , 0.059335 , 0.070405 , 0.062328 
 619 , 0.075218 , 0.062242 , 0.059356 , 0.070497 , 0.062364 
 620 , 0.075233 , 0.062277 , 0.059382 , 0.070594 , 0.062406 
 621 , 0.075292 , 0.062332 , 0.059429 , 0.070712 , 0.062476 
 622 , 0.075365 , 0.062403 , 0.059484 , 0.070837 , 0.06256 
 623 , 0.075444 , 0.062464 , 0.059537 , 0.070968 , 0.06265 
 624 , 0.075535 , 0.062558 , 0.059607 , 0.07111 , 0.062757 
 625 , 0.075663 , 0.062686 , 0.059718 , 0.071271 , 0.062914 
 626 , 0.075793 , 0.062816 , 0.059829 , 0.071441 , 0.063065 
 627 , 0.075922 , 0.062945 , 0.059933 , 0.071603 , 0.063215 
 628 , 0.076037 , 0.063054 , 0.060041 , 0.071761 , 0.063317 
 629 , 0.07615 , 0.063167 , 0.060143 , 0.071915 , 0.063408 
 630 , 0.076263 , 0.063279 , 0.060244 , 0.072068 , 0.063506 
 631 , 0.076384 , 0.063403 , 0.060331 , 0.072203 , 0.063622 
 632 , 0.076497 , 0.063527 , 0.060408 , 0.07232 , 0.063738 
 633 , 0.076611 , 0.06365 , 0.060484 , 0.072444 , 0.063854 
 634 , 0.076706 , 0.063758 , 0.060545 , 0.072564 , 0.063976 
 635 , 0.076774 , 0.063813 , 0.060575 , 0.072684 , 0.064088 
 636 , 0.076839 , 0.063864 , 0.060606 , 0.072807 , 0.064202 
 637 , 0.076904 , 0.063922 , 0.060637 , 0.072924 , 0.064315 
 638 , 0.076904 , 0.063912 , 0.06059 , 0.072977 , 0.064369 
 639 , 0.0769 , 0.063893 , 0.060541 , 0.073034 , 0.064414 
 640 , 0.076896 , 0.063874 , 0.060492 , 0.073091 , 0.064466 
 641 , 0.076824 , 0.063794 , 0.060399 , 0.073097 , 0.064479 
 642 , 0.076721 , 0.063686 , 0.060287 , 0.073082 , 0.064477 
 643 , 0.076618 , 0.063578 , 0.060169 , 0.073061 , 0.064469 
 644 , 0.076502 , 0.06347 , 0.060049 , 0.073046 , 0.064462 
 645 , 0.076353 , 0.063362 , 0.059913 , 0.073026 , 0.064454 
 646 , 0.076215 , 0.063253 , 0.059771 , 0.07301 , 0.06444 
 647 , 0.076064 , 0.063145 , 0.059629 , 0.072996 , 0.064434 
 648 , 0.075955 , 0.06302 , 0.059505 , 0.072982 , 0.064432 
 649 , 0.075834 , 0.062884 , 0.059386 , 0.072971 , 0.064426 
 650 , 0.075713 , 0.062748 , 0.059261 , 0.072961 , 0.064421 
 651 , 0.075638 , 0.062663 , 0.059173 , 0.072984 , 0.064444 
 652 , 0.075592 , 0.062616 , 0.059108 , 0.073016 , 0.064484 
 653 , 0.075547 , 0.062561 , 0.05903 , 0.073055 , 0.064524 
 654 , 0.075497 , 0.062492 , 0.058949 , 0.073085 , 0.064553 
 655 , 0.075417 , 0.062385 , 0.05883 , 0.073121 , 0.064581 
 656 , 0.075338 , 0.062288 , 0.058718 , 0.073156 , 0.064599 
 657 , 0.075265 , 0.062183 , 0.058605 , 0.07319 , 0.064624 
 658 , 0.075211 , 0.062091 , 0.058494 , 0.073255 , 0.064675 
 659 , 0.075159 , 0.061999 , 0.058376 , 0.073312 , 0.064724 
 660 , 0.075109 , 0.061908 , 0.058258 , 0.07337 , 0.06478 
 661 , 0.075025 , 0.061781 , 0.058119 , 0.073401 , 0.064816 
 662 , 0.074918 , 0.061664 , 0.057989 , 0.073444 , 0.064847 
 663 , 0.074819 , 0.061554 , 0.057851 , 0.07348 , 0.064886 
 664 , 0.074722 , 0.06143 , 0.057726 , 0.073525 , 0.064921 
 665 , 0.074623 , 0.061291 , 0.057612 , 0.073596 , 0.064962 
 666 , 0.07453 , 0.061149 , 0.057511 , 0.073667 , 0.065008 
 667 , 0.074437 , 0.061007 , 0.057403 , 0.073738 , 0.065046 
 668 , 0.074432 , 0.060949 , 0.057339 , 0.073817 , 0.06511 
 669 , 0.074435 , 0.060893 , 0.057269 , 0.073891 , 0.065168 
 670 , 0.07443 , 0.060843 , 0.057206 , 0.073957 , 0.065226 
 671 , 0.074492 , 0.060846 , 0.057215 , 0.074075 , 0.065347 
 672 , 0.074598 , 0.060902 , 0.057284 , 0.07423 , 0.065515 
 673 , 0.07471 , 0.060958 , 0.057352 , 0.074385 , 0.065677 
 674 , 0.074846 , 0.061047 , 0.057452 , 0.074556 , 0.065852 
 675 , 0.075052 , 0.061244 , 0.05763 , 0.074761 , 0.066058 
 676 , 0.075262 , 0.061441 , 0.057808 , 0.074963 , 0.066269 
 677 , 0.07548 , 0.06163 , 0.057994 , 0.075173 , 0.066474 
 678 , 0.07578 , 0.061951 , 0.058303 , 0.07542 , 0.066711 
 679 , 0.076096 , 0.06227 , 0.058616 , 0.075675 , 0.066957 
 680 , 0.076414 , 0.0626 , 0.05894 , 0.075933 , 0.067207 
 681 , 0.076853 , 0.063096 , 0.059412 , 0.076226 , 0.067517 
 682 , 0.077374 , 0.063713 , 0.059983 , 0.076565 , 0.067877 
 683 , 0.077912 , 0.064347 , 0.060563 , 0.076912 , 0.068245 
 684 , 0.078554 , 0.065083 , 0.06126 , 0.077315 , 0.068664 
 685 , 0.079454 , 0.066088 , 0.062234 , 0.077861 , 0.069206 
 686 , 0.080366 , 0.067118 , 0.063233 , 0.078424 , 0.069762 
 687 , 0.081306 , 0.06816 , 0.06425 , 0.079002 , 0.070326 
 688 , 0.082718 , 0.069712 , 0.065746 , 0.079852 , 0.071202 
 689 , 0.084155 , 0.071284 , 0.067262 , 0.080723 , 0.072089 
 690 , 0.085591 , 0.072857 , 0.068786 , 0.081597 , 0.072987 
 691 , 0.087352 , 0.074704 , 0.070588 , 0.082653 , 0.074053 
 692 , 0.089286 , 0.076693 , 0.072541 , 0.083816 , 0.075214 
 693 , 0.091195 , 0.078664 , 0.074469 , 0.084964 , 0.076367 
 694 , 0.093204 , 0.0807 , 0.076478 , 0.086161 , 0.07758 
 695 , 0.095474 , 0.08295 , 0.078712 , 0.087501 , 0.078956 
 696 , 0.097717 , 0.085164 , 0.080916 , 0.088817 , 0.080313 
 697 , 0.099924 , 0.08735 , 0.083092 , 0.090122 , 0.081653 
 698 , 0.102447 , 0.089804 , 0.085569 , 0.091628 , 0.083212 
 699 , 0.104945 , 0.092234 , 0.088025 , 0.093129 , 0.084749 
 700 , 0.107409 , 0.094632 , 0.090448 , 0.094609 , 0.086265 
 701 , 0.110021 , 0.09713 , 0.092981 , 0.096187 , 0.087905 
 702 , 0.1127 , 0.099661 , 0.095572 , 0.09782 , 0.089605 
 703 , 0.115333 , 0.102161 , 0.098117 , 0.099428 , 0.091273 
 704 , 0.117949 , 0.104624 , 0.100645 , 0.101048 , 0.092956 
 705 , 0.120573 , 0.10708 , 0.103152 , 0.102743 , 0.094717 
 706 , 0.123175 , 0.109501 , 0.105635 , 0.10442 , 0.09645 
 707 , 0.12574 , 0.111895 , 0.108089 , 0.106076 , 0.098168 
 708 , 0.128201 , 0.114158 , 0.110418 , 0.10763 , 0.099811 
 709 , 0.130682 , 0.116425 , 0.112767 , 0.109204 , 0.101462 
 710 , 0.133165 , 0.118704 , 0.115127 , 0.110782 , 0.103124 
 711 , 0.135459 , 0.120835 , 0.117337 , 0.112262 , 0.104708 
 712 , 0.137706 , 0.122973 , 0.119528 , 0.113749 , 0.10631 
 713 , 0.140003 , 0.125156 , 0.121778 , 0.115271 , 0.107946 
 714 , 0.142328 , 0.127345 , 0.124053 , 0.116805 , 0.109609 
 715 , 0.144643 , 0.129481 , 0.12632 , 0.118317 , 0.111289 
 716 , 0.147049 , 0.131687 , 0.128682 , 0.119883 , 0.113036 
 717 , 0.14955 , 0.133981 , 0.131123 , 0.121517 , 0.114849 
 718 , 0.151929 , 0.136187 , 0.133474 , 0.123172 , 0.116647 
 719 , 0.154351 , 0.138435 , 0.135869 , 0.12486 , 0.118478 
 720 , 0.15683 , 0.14074 , 0.138321 , 0.126585 , 0.120353 
 721 , 0.159214 , 0.14297 , 0.140703 , 0.128269 , 0.122199 
 722 , 0.161537 , 0.145148 , 0.14304 , 0.129928 , 0.12402 
 723 , 0.16387 , 0.147336 , 0.14538 , 0.131597 , 0.125852 
 724 , 0.166188 , 0.149523 , 0.147708 , 0.133265 , 0.127671 
 725 , 0.168412 , 0.151649 , 0.149966 , 0.134914 , 0.129424 
 726 , 0.17062 , 0.153747 , 0.152191 , 0.136531 , 0.131159 
 727 , 0.172807 , 0.155832 , 0.154412 , 0.138143 , 0.132882 
 728 , 0.174872 , 0.157793 , 0.156506 , 0.139683 , 0.134554 
 729 , 0.176884 , 0.159703 , 0.158528 , 0.141183 , 0.136184 
 730 , 0.178854 , 0.16157 , 0.160515 , 0.142647 , 0.137779 
 731 , 0.180726 , 0.163335 , 0.16238 , 0.144056 , 0.139295 
 732 , 0.182498 , 0.16501 , 0.164168 , 0.145403 , 0.140749 
 733 , 0.184225 , 0.166648 , 0.165926 , 0.14672 , 0.142174 
 734 , 0.185866 , 0.168209 , 0.167614 , 0.147979 , 0.143529 
 735 , 0.187407 , 0.169684 , 0.169231 , 0.149159 , 0.144812 
 736 , 0.188929 , 0.171148 , 0.170825 , 0.150331 , 0.146079 
 737 , 0.19042 , 0.172581 , 0.172394 , 0.151477 , 0.147318 
 738 , 0.191706 , 0.173858 , 0.173735 , 0.152499 , 0.148424 
 739 , 0.192991 , 0.175121 , 0.175056 , 0.153523 , 0.149548 
 740 , 0.19427 , 0.17637 , 0.17637 , 0.154532 , 0.150659 
 741 , 0.19545 , 0.177485 , 0.177536 , 0.155433 , 0.151661 
 742 , 0.196596 , 0.178617 , 0.178741 , 0.156355 , 0.152642 
 743 , 0.197744 , 0.179751 , 0.179948 , 0.157277 , 0.153617 
 744 , 0.198826 , 0.180845 , 0.181072 , 0.158186 , 0.154544 
 745 , 0.19982 , 0.181857 , 0.182034 , 0.159035 , 0.155376 
 746 , 0.200824 , 0.182878 , 0.182996 , 0.159882 , 0.156218 
 747 , 0.201832 , 0.183891 , 0.183957 , 0.160727 , 0.157056 
 748 , 0.202689 , 0.184794 , 0.184787 , 0.161402 , 0.157755 
 749 , 0.203553 , 0.18571 , 0.185628 , 0.162094 , 0.158472 
 750 , 0.204439 , 0.186654 , 0.18649 , 0.162799 , 0.159209 
 751 , 0.205087 , 0.187383 , 0.187127 , 0.163366 , 0.159757 
 752 , 0.205688 , 0.188074 , 0.187719 , 0.163917 , 0.160272 
 753 , 0.206325 , 0.1888 , 0.188346 , 0.164492 , 0.16081 
 754 , 0.206841 , 0.189353 , 0.188865 , 0.164904 , 0.161262 
 755 , 0.207175 , 0.189655 , 0.1892 , 0.165065 , 0.161579 
 756 , 0.207544 , 0.18999 , 0.189587 , 0.165246 , 0.161934 
 757 , 0.207957 , 0.190374 , 0.190007 , 0.165451 , 0.162331 
 758 , 0.208458 , 0.190832 , 0.190489 , 0.165685 , 0.162806 
 759 , 0.208995 , 0.191319 , 0.190988 , 0.16593 , 0.163294 
 760 , 0.209572 , 0.191857 , 0.191531 , 0.166197 , 0.163838 
 761 , 0.210485 , 0.192808 , 0.19239 , 0.166898 , 0.164579 
 762 , 0.211399 , 0.193798 , 0.193279 , 0.167646 , 0.165304 
 763 , 0.212303 , 0.194789 , 0.194159 , 0.168385 , 0.166028 
 764 , 0.213289 , 0.1959 , 0.195132 , 0.169272 , 0.166814 
 765 , 0.214284 , 0.197087 , 0.19613 , 0.170266 , 0.167593 
 766 , 0.215195 , 0.198171 , 0.197035 , 0.171185 , 0.168306 
 767 , 0.216056 , 0.199184 , 0.19789 , 0.17204 , 0.168977 
 768 , 0.216918 , 0.200147 , 0.198753 , 0.172853 , 0.169641 
 769 , 0.217712 , 0.20105 , 0.199575 , 0.173605 , 0.170253 
 770 , 0.218472 , 0.201903 , 0.200353 , 0.174321 , 0.170836 
 771 , 0.219134 , 0.202663 , 0.201043 , 0.174904 , 0.17138 
 772 , 0.219825 , 0.203458 , 0.201758 , 0.175497 , 0.171974 
 773 , 0.220501 , 0.20424 , 0.202467 , 0.176077 , 0.172547 
 774 , 0.22109 , 0.204923 , 0.203108 , 0.176591 , 0.173068 
 775 , 0.221579 , 0.205501 , 0.20367 , 0.177032 , 0.173532 
 776 , 0.222072 , 0.206063 , 0.204235 , 0.177457 , 0.173989 
 777 , 0.222565 , 0.206628 , 0.204796 , 0.177896 , 0.174442 
 778 , 0.223119 , 0.207233 , 0.205345 , 0.178337 , 0.174898 
 779 , 0.223687 , 0.207875 , 0.205914 , 0.178799 , 0.175372 
 780 , 0.22426 , 0.208529 , 0.206479 , 0.179265 , 0.175849 
 781 , 0.224792 , 0.209161 , 0.206978 , 0.179698 , 0.176277 
 782 , 0.225299 , 0.209778 , 0.207469 , 0.180117 , 0.176681 
 783 , 0.225821 , 0.210411 , 0.20796 , 0.180553 , 0.177093 
 784 , 0.226327 , 0.211033 , 0.208437 , 0.180968 , 0.177512 
 785 , 0.226841 , 0.21163 , 0.208899 , 0.181375 , 0.177925 
 786 , 0.22736 , 0.212249 , 0.209369 , 0.18179 , 0.17835 
 787 , 0.227893 , 0.212858 , 0.209853 , 0.182213 , 0.178782 
 788 , 0.228391 , 0.213426 , 0.210328 , 0.182645 , 0.179176 
 789 , 0.228892 , 0.213995 , 0.210795 , 0.183068 , 0.179592 
 790 , 0.229413 , 0.214585 , 0.211276 , 0.183503 , 0.180021 
 791 , 0.229924 , 0.215181 , 0.211806 , 0.183933 , 0.180463 
 792 , 0.230415 , 0.21579 , 0.21233 , 0.184362 , 0.180886 
 793 , 0.230927 , 0.216404 , 0.212875 , 0.184796 , 0.181315 
 794 , 0.231503 , 0.217059 , 0.213408 , 0.185265 , 0.18174 
 795 , 0.232128 , 0.217728 , 0.21393 , 0.185735 , 0.182165 
 796 , 0.232763 , 0.218404 , 0.214449 , 0.186224 , 0.182591 
 797 , 0.233381 , 0.219077 , 0.214973 , 0.186703 , 0.183031 
 798 , 0.233909 , 0.219706 , 0.215477 , 0.187126 , 0.183477 
 799 , 0.234438 , 0.220327 , 0.215995 , 0.187555 , 0.183929 
 800 , 0.234983 , 0.220965 , 0.216523 , 0.187985 , 0.184382 
 801 , 0.235463 , 0.221572 , 0.21696 , 0.188391 , 0.184737 
 802 , 0.235888 , 0.222136 , 0.217348 , 0.188759 , 0.185056 
 803 , 0.236318 , 0.222722 , 0.217749 , 0.189132 , 0.185386 
 804 , 0.236684 , 0.223219 , 0.218093 , 0.18945 , 0.185699 
 805 , 0.23709 , 0.223737 , 0.218465 , 0.189803 , 0.186036 
 806 , 0.237538 , 0.224292 , 0.218869 , 0.19018 , 0.186398 
 807 , 0.237951 , 0.224798 , 0.219237 , 0.190512 , 0.186725 
 808 , 0.238281 , 0.2252 , 0.219517 , 0.190738 , 0.186976 
 809 , 0.238647 , 0.225648 , 0.219851 , 0.191003 , 0.187261 
 810 , 0.239034 , 0.226115 , 0.220211 , 0.19128 , 0.187559 
 811 , 0.239354 , 0.226536 , 0.220527 , 0.191535 , 0.187864 
 812 , 0.239635 , 0.226941 , 0.22078 , 0.191748 , 0.188137 
 813 , 0.239941 , 0.227369 , 0.221039 , 0.191977 , 0.188433 
 814 , 0.240394 , 0.227875 , 0.221392 , 0.1923 , 0.188758 
 815 , 0.24085 , 0.228366 , 0.221762 , 0.192631 , 0.189069 
 816 , 0.241307 , 0.228855 , 0.222136 , 0.192968 , 0.18938 
 817 , 0.241798 , 0.229434 , 0.222573 , 0.19336 , 0.189747 
 818 , 0.242334 , 0.230136 , 0.223082 , 0.193819 , 0.190182 
 819 , 0.242892 , 0.230832 , 0.223579 , 0.194281 , 0.19061 
 820 , 0.243452 , 0.231549 , 0.224089 , 0.194752 , 0.191046 
 821 , 0.244043 , 0.232215 , 0.224712 , 0.195239 , 0.19156 
 822 , 0.244563 , 0.232843 , 0.225301 , 0.195697 , 0.192059 
 823 , 0.245082 , 0.233469 , 0.225889 , 0.196163 , 0.192558 
 824 , 0.245606 , 0.234115 , 0.22645 , 0.196633 , 0.193009 
 825 , 0.24617 , 0.234727 , 0.22697 , 0.197068 , 0.193398 
 826 , 0.246749 , 0.235343 , 0.227493 , 0.197492 , 0.193784 
 827 , 0.247316 , 0.235932 , 0.227987 , 0.197892 , 0.19414 
 828 , 0.247822 , 0.236478 , 0.228447 , 0.198275 , 0.194472 
 829 , 0.248266 , 0.237044 , 0.228907 , 0.198655 , 0.194807 
 830 , 0.248719 , 0.237612 , 0.229364 , 0.199044 , 0.195152 
 831 , 0.249298 , 0.23831 , 0.229894 , 0.199493 , 0.19554 
 832 , 0.249911 , 0.23899 , 0.230421 , 0.199962 , 0.195921 
 833 , 0.250523 , 0.239669 , 0.230948 , 0.200423 , 0.196293 
 834 , 0.251128 , 0.240397 , 0.231547 , 0.200973 , 0.196747 
 835 , 0.251765 , 0.241139 , 0.232161 , 0.20151 , 0.197192 
 836 , 0.252399 , 0.241871 , 0.232773 , 0.202033 , 0.197631 
 837 , 0.252978 , 0.242539 , 0.233324 , 0.202505 , 0.198028 
 838 , 0.253461 , 0.243106 , 0.233785 , 0.202919 , 0.198368 
 839 , 0.253915 , 0.243666 , 0.234243 , 0.20333 , 0.198713 
 840 , 0.254372 , 0.244221 , 0.234699 , 0.20373 , 0.199051 
 841 , 0.25487 , 0.244769 , 0.235155 , 0.204129 , 0.199385 
 842 , 0.255388 , 0.245354 , 0.235642 , 0.204538 , 0.199728 
 843 , 0.255923 , 0.245941 , 0.236123 , 0.204958 , 0.200077 
 844 , 0.256398 , 0.246509 , 0.236534 , 0.205295 , 0.200425 
 845 , 0.256876 , 0.247041 , 0.236957 , 0.205627 , 0.200799 
 846 , 0.257364 , 0.247586 , 0.237387 , 0.205974 , 0.20119 
 847 , 0.257793 , 0.248059 , 0.237805 , 0.206298 , 0.20152 
