MNAT_00204.spu,MNAT_00203.spu,MNAT_00202.spu,MNAT_00201.spu,MNAT_00200.spu,
 474 , 0.022328 , 0.018453 , 0.022767 , 0.025496 , 0.032382 , 0.017931 , 0.021239 , 0.021882 , 0.019102 , 0.014414 
 475 , 0.02245 , 0.018535 , 0.022881 , 0.025617 , 0.032548 , 0.017995 , 0.021362 , 0.021999 , 0.019162 , 0.014428 
 476 , 0.02257 , 0.018617 , 0.022994 , 0.025735 , 0.032714 , 0.01806 , 0.021485 , 0.022112 , 0.019223 , 0.014443 
 477 , 0.022678 , 0.018698 , 0.023105 , 0.025852 , 0.032874 , 0.018113 , 0.021581 , 0.022224 , 0.01931 , 0.014472 
 478 , 0.022782 , 0.018777 , 0.023215 , 0.025968 , 0.033032 , 0.018165 , 0.02167 , 0.022336 , 0.019404 , 0.014506 
 479 , 0.022888 , 0.018859 , 0.023327 , 0.026087 , 0.033193 , 0.018214 , 0.021758 , 0.022446 , 0.019499 , 0.014543 
 480 , 0.023 , 0.01894 , 0.023443 , 0.026203 , 0.033365 , 0.018279 , 0.021857 , 0.022558 , 0.019589 , 0.01458 
 481 , 0.023134 , 0.019026 , 0.023571 , 0.026324 , 0.033561 , 0.018365 , 0.021979 , 0.022673 , 0.019672 , 0.014626 
 482 , 0.023268 , 0.019111 , 0.023701 , 0.026448 , 0.03376 , 0.01845 , 0.022103 , 0.022789 , 0.019757 , 0.014673 
 483 , 0.023401 , 0.0192 , 0.023831 , 0.026569 , 0.033959 , 0.018539 , 0.022228 , 0.022904 , 0.019842 , 0.014723 
 484 , 0.023524 , 0.019289 , 0.023969 , 0.026698 , 0.034144 , 0.018605 , 0.022351 , 0.023027 , 0.01994 , 0.014742 
 485 , 0.023649 , 0.019382 , 0.024109 , 0.026833 , 0.034333 , 0.018674 , 0.022478 , 0.02315 , 0.020045 , 0.014766 
 486 , 0.023778 , 0.019477 , 0.024252 , 0.026968 , 0.034528 , 0.018743 , 0.022607 , 0.023276 , 0.020149 , 0.01479 
 487 , 0.02394 , 0.019595 , 0.02441 , 0.027127 , 0.034753 , 0.01885 , 0.022755 , 0.023448 , 0.020294 , 0.01486 
 488 , 0.024126 , 0.019729 , 0.024577 , 0.027297 , 0.035002 , 0.018977 , 0.022915 , 0.023647 , 0.020464 , 0.01496 
 489 , 0.024314 , 0.019864 , 0.024747 , 0.027469 , 0.035251 , 0.019106 , 0.023075 , 0.023848 , 0.020637 , 0.015059 
 490 , 0.024503 , 0.019999 , 0.024926 , 0.027649 , 0.035506 , 0.019249 , 0.02325 , 0.02405 , 0.020803 , 0.015156 
 491 , 0.0247 , 0.020139 , 0.025134 , 0.02785 , 0.035783 , 0.01942 , 0.02346 , 0.024263 , 0.02096 , 0.015255 
 492 , 0.024894 , 0.020274 , 0.025343 , 0.028052 , 0.036055 , 0.019589 , 0.023665 , 0.024473 , 0.021114 , 0.015351 
 493 , 0.025085 , 0.020411 , 0.025545 , 0.028248 , 0.036324 , 0.019754 , 0.02387 , 0.024679 , 0.021265 , 0.015447 
 494 , 0.025292 , 0.02058 , 0.025769 , 0.02848 , 0.036634 , 0.019947 , 0.024082 , 0.024948 , 0.021527 , 0.015597 
 495 , 0.025501 , 0.020754 , 0.02599 , 0.028711 , 0.036948 , 0.020137 , 0.024296 , 0.025217 , 0.02179 , 0.015749 
 496 , 0.025707 , 0.020926 , 0.026214 , 0.028941 , 0.037258 , 0.020329 , 0.024509 , 0.025489 , 0.022049 , 0.015897 
 497 , 0.025968 , 0.02113 , 0.026478 , 0.029196 , 0.037596 , 0.020576 , 0.024776 , 0.025816 , 0.022338 , 0.016099 
 498 , 0.026265 , 0.021361 , 0.026774 , 0.029465 , 0.037952 , 0.020866 , 0.025082 , 0.026181 , 0.022642 , 0.016332 
 499 , 0.026561 , 0.021591 , 0.027073 , 0.029736 , 0.038311 , 0.021157 , 0.025391 , 0.026549 , 0.022946 , 0.016568 
 500 , 0.026867 , 0.021828 , 0.027384 , 0.030017 , 0.038679 , 0.021465 , 0.025715 , 0.026938 , 0.023267 , 0.016818 
 501 , 0.027199 , 0.022088 , 0.027758 , 0.030342 , 0.039097 , 0.021841 , 0.026114 , 0.027396 , 0.023649 , 0.017119 
 502 , 0.02753 , 0.022345 , 0.028127 , 0.030666 , 0.039513 , 0.022212 , 0.02651 , 0.027851 , 0.024025 , 0.017417 
 503 , 0.02786 , 0.022603 , 0.028496 , 0.030989 , 0.039925 , 0.022582 , 0.026903 , 0.028303 , 0.024404 , 0.017715 
 504 , 0.028252 , 0.02292 , 0.028923 , 0.031365 , 0.040416 , 0.023074 , 0.02737 , 0.028888 , 0.024931 , 0.018135 
 505 , 0.02865 , 0.023244 , 0.029354 , 0.031746 , 0.040912 , 0.023579 , 0.027841 , 0.029485 , 0.025476 , 0.018569 
 506 , 0.029041 , 0.023561 , 0.029779 , 0.032122 , 0.041402 , 0.024079 , 0.02831 , 0.030073 , 0.026015 , 0.018997 
 507 , 0.029488 , 0.023916 , 0.030268 , 0.032542 , 0.041957 , 0.024669 , 0.028851 , 0.030742 , 0.026613 , 0.019502 
 508 , 0.029984 , 0.024299 , 0.030816 , 0.033001 , 0.042573 , 0.025348 , 0.029459 , 0.031477 , 0.027268 , 0.020075 
 509 , 0.030474 , 0.024679 , 0.031358 , 0.033457 , 0.043184 , 0.02602 , 0.030059 , 0.032209 , 0.027915 , 0.02064 
 510 , 0.030973 , 0.025068 , 0.031912 , 0.033921 , 0.043803 , 0.026711 , 0.030673 , 0.03296 , 0.02859 , 0.021228 
 511 , 0.031506 , 0.025522 , 0.032541 , 0.034445 , 0.044466 , 0.027541 , 0.031377 , 0.033845 , 0.029418 , 0.021959 
 512 , 0.032037 , 0.025971 , 0.033167 , 0.034964 , 0.045131 , 0.028366 , 0.032079 , 0.034726 , 0.030244 , 0.022684 
 513 , 0.03257 , 0.026424 , 0.033795 , 0.035483 , 0.045794 , 0.029193 , 0.032781 , 0.03561 , 0.031071 , 0.023412 
 514 , 0.033209 , 0.02696 , 0.03454 , 0.036055 , 0.046561 , 0.030213 , 0.033611 , 0.036655 , 0.032045 , 0.024317 
 515 , 0.033877 , 0.027515 , 0.035311 , 0.036631 , 0.047347 , 0.031275 , 0.03447 , 0.037738 , 0.033054 , 0.025263 
 516 , 0.034545 , 0.028068 , 0.036086 , 0.037209 , 0.048136 , 0.03234 , 0.035331 , 0.038826 , 0.034066 , 0.026215 
 517 , 0.035259 , 0.02867 , 0.036936 , 0.037848 , 0.048998 , 0.03352 , 0.036277 , 0.040006 , 0.035161 , 0.027248 
 518 , 0.036022 , 0.029317 , 0.037874 , 0.038552 , 0.04994 , 0.034829 , 0.03731 , 0.041295 , 0.036351 , 0.028377 
 519 , 0.036776 , 0.029961 , 0.038802 , 0.039249 , 0.050871 , 0.03613 , 0.038336 , 0.04257 , 0.03753 , 0.029496 
 520 , 0.037529 , 0.030603 , 0.039731 , 0.039946 , 0.051804 , 0.03743 , 0.039358 , 0.043848 , 0.038713 , 0.030615 
 521 , 0.038288 , 0.031249 , 0.040677 , 0.040662 , 0.052794 , 0.038812 , 0.040408 , 0.045197 , 0.039995 , 0.031814 
 522 , 0.039029 , 0.031883 , 0.041606 , 0.041361 , 0.053762 , 0.040167 , 0.041435 , 0.046521 , 0.041252 , 0.032988 
 523 , 0.039756 , 0.032505 , 0.042519 , 0.042049 , 0.054717 , 0.041497 , 0.042448 , 0.047824 , 0.042485 , 0.034143 
 524 , 0.040539 , 0.033161 , 0.043476 , 0.042765 , 0.055697 , 0.042897 , 0.043513 , 0.049173 , 0.043742 , 0.03533 
 525 , 0.041324 , 0.033816 , 0.044436 , 0.043483 , 0.056667 , 0.044298 , 0.044578 , 0.050518 , 0.044983 , 0.03651 
 526 , 0.042099 , 0.034461 , 0.045381 , 0.044186 , 0.057623 , 0.045679 , 0.045631 , 0.051845 , 0.046207 , 0.037671 
 527 , 0.042848 , 0.035093 , 0.046299 , 0.044876 , 0.058561 , 0.047015 , 0.046649 , 0.053136 , 0.047386 , 0.038793 
 528 , 0.043551 , 0.035686 , 0.047168 , 0.045527 , 0.059457 , 0.048279 , 0.047605 , 0.054369 , 0.048496 , 0.039839 
 529 , 0.044243 , 0.036274 , 0.048023 , 0.046173 , 0.060342 , 0.049523 , 0.048552 , 0.055582 , 0.049587 , 0.040871 
 530 , 0.04492 , 0.03685 , 0.048864 , 0.046803 , 0.061212 , 0.050747 , 0.049479 , 0.056773 , 0.050657 , 0.041881 
 531 , 0.045536 , 0.037371 , 0.049628 , 0.047386 , 0.062037 , 0.051837 , 0.050336 , 0.057884 , 0.051647 , 0.042776 
 532 , 0.046145 , 0.037887 , 0.050387 , 0.047959 , 0.062854 , 0.052918 , 0.051186 , 0.058983 , 0.052623 , 0.043659 
 533 , 0.046746 , 0.038397 , 0.051134 , 0.048525 , 0.063662 , 0.053985 , 0.052022 , 0.060071 , 0.053589 , 0.044532 
 534 , 0.04727 , 0.038835 , 0.051768 , 0.049019 , 0.064337 , 0.054894 , 0.052736 , 0.061003 , 0.054383 , 0.045242 
 535 , 0.047733 , 0.039224 , 0.052328 , 0.049454 , 0.064921 , 0.055708 , 0.053371 , 0.06184 , 0.055076 , 0.045857 
 536 , 0.048197 , 0.039611 , 0.052882 , 0.049887 , 0.065503 , 0.056518 , 0.053999 , 0.06267 , 0.055762 , 0.046467 
 537 , 0.048637 , 0.039981 , 0.053415 , 0.0503 , 0.066074 , 0.057266 , 0.054595 , 0.063456 , 0.056414 , 0.047026 
 538 , 0.049015 , 0.040302 , 0.053875 , 0.050664 , 0.066604 , 0.057878 , 0.055102 , 0.064148 , 0.05699 , 0.047479 
 539 , 0.049394 , 0.04062 , 0.054333 , 0.051022 , 0.067129 , 0.058489 , 0.055611 , 0.064835 , 0.057561 , 0.04793 
 540 , 0.049767 , 0.040939 , 0.054789 , 0.05138 , 0.067656 , 0.059095 , 0.056114 , 0.065518 , 0.058128 , 0.048379 
 541 , 0.050074 , 0.041187 , 0.055158 , 0.051677 , 0.068094 , 0.059562 , 0.056517 , 0.066098 , 0.058569 , 0.048719 
 542 , 0.050369 , 0.041426 , 0.055517 , 0.051966 , 0.068518 , 0.060015 , 0.056909 , 0.066669 , 0.059 , 0.049051 
 543 , 0.050664 , 0.041661 , 0.055872 , 0.052252 , 0.06894 , 0.060466 , 0.057301 , 0.067231 , 0.059424 , 0.049383 
 544 , 0.050973 , 0.041899 , 0.056231 , 0.052544 , 0.069366 , 0.060918 , 0.057694 , 0.067788 , 0.059823 , 0.049689 
 545 , 0.051285 , 0.042134 , 0.056586 , 0.052834 , 0.06979 , 0.061365 , 0.058084 , 0.068336 , 0.060199 , 0.049977 
 546 , 0.051594 , 0.042369 , 0.056941 , 0.053121 , 0.070211 , 0.061809 , 0.058474 , 0.068879 , 0.060575 , 0.050265 
 547 , 0.051878 , 0.042586 , 0.057258 , 0.053385 , 0.070603 , 0.062205 , 0.058826 , 0.069383 , 0.060923 , 0.050521 
 548 , 0.052068 , 0.042751 , 0.057468 , 0.053575 , 0.070907 , 0.062461 , 0.059057 , 0.069762 , 0.061197 , 0.05068 
 549 , 0.052255 , 0.042913 , 0.057675 , 0.053763 , 0.071207 , 0.062715 , 0.059289 , 0.070139 , 0.061468 , 0.050837 
 550 , 0.052443 , 0.043072 , 0.057879 , 0.05395 , 0.071504 , 0.062968 , 0.059517 , 0.070512 , 0.061735 , 0.050997 
 551 , 0.052589 , 0.043178 , 0.058032 , 0.054087 , 0.071732 , 0.063099 , 0.05968 , 0.070758 , 0.061897 , 0.051023 
 552 , 0.052729 , 0.043281 , 0.058176 , 0.054222 , 0.071958 , 0.063221 , 0.059835 , 0.070996 , 0.062052 , 0.051043 
 553 , 0.052868 , 0.043385 , 0.058321 , 0.054353 , 0.07218 , 0.063343 , 0.059989 , 0.071234 , 0.062206 , 0.051062 
 554 , 0.052918 , 0.043408 , 0.058353 , 0.054399 , 0.072277 , 0.063289 , 0.060017 , 0.071318 , 0.06221 , 0.050943 
 555 , 0.052907 , 0.043373 , 0.058298 , 0.054374 , 0.072271 , 0.063105 , 0.059963 , 0.071289 , 0.062098 , 0.050716 
 556 , 0.052895 , 0.043335 , 0.05824 , 0.054346 , 0.072269 , 0.062916 , 0.059905 , 0.071259 , 0.061985 , 0.050493 
 557 , 0.052867 , 0.043285 , 0.058158 , 0.054301 , 0.072246 , 0.062685 , 0.059821 , 0.071186 , 0.06184 , 0.050232 
 558 , 0.052779 , 0.043192 , 0.057998 , 0.054188 , 0.072157 , 0.062307 , 0.059632 , 0.07098 , 0.061591 , 0.049834 
 559 , 0.052686 , 0.043103 , 0.057835 , 0.054076 , 0.072073 , 0.061927 , 0.05944 , 0.070773 , 0.061342 , 0.049439 
 560 , 0.052593 , 0.043011 , 0.057676 , 0.053961 , 0.071986 , 0.06155 , 0.059252 , 0.070565 , 0.061094 , 0.049044 
 561 , 0.052433 , 0.042832 , 0.057406 , 0.053805 , 0.07178 , 0.060989 , 0.058933 , 0.070183 , 0.060658 , 0.048484 
 562 , 0.05226 , 0.042639 , 0.057124 , 0.053643 , 0.071559 , 0.06041 , 0.0586 , 0.069777 , 0.060196 , 0.047902 
 563 , 0.052088 , 0.042446 , 0.05684 , 0.053477 , 0.071337 , 0.059829 , 0.058267 , 0.069371 , 0.059739 , 0.047318 
 564 , 0.051861 , 0.042223 , 0.056508 , 0.053281 , 0.071074 , 0.059151 , 0.057884 , 0.068891 , 0.059216 , 0.046665 
 565 , 0.051592 , 0.041985 , 0.056141 , 0.053057 , 0.070782 , 0.058401 , 0.057457 , 0.068355 , 0.058643 , 0.045952 
 566 , 0.051323 , 0.041744 , 0.055771 , 0.052833 , 0.070488 , 0.057648 , 0.05703 , 0.067821 , 0.058069 , 0.045242 
 567 , 0.05104 , 0.041493 , 0.055385 , 0.052594 , 0.070175 , 0.056875 , 0.056581 , 0.067257 , 0.057473 , 0.04451 
 568 , 0.050726 , 0.041207 , 0.05495 , 0.052318 , 0.069798 , 0.056031 , 0.056058 , 0.066605 , 0.0568 , 0.043725 
 569 , 0.050413 , 0.040919 , 0.054517 , 0.052042 , 0.06943 , 0.055191 , 0.055535 , 0.065957 , 0.056132 , 0.04294 
 570 , 0.050097 , 0.040634 , 0.054084 , 0.051767 , 0.069056 , 0.054349 , 0.055012 , 0.065307 , 0.055463 , 0.042155 
 571 , 0.049792 , 0.040337 , 0.053662 , 0.051515 , 0.068699 , 0.053537 , 0.054518 , 0.064671 , 0.054811 , 0.041401 
 572 , 0.049489 , 0.040042 , 0.053241 , 0.051268 , 0.068347 , 0.052727 , 0.054032 , 0.064042 , 0.05416 , 0.040654 
 573 , 0.049187 , 0.039743 , 0.052823 , 0.051023 , 0.067994 , 0.051919 , 0.053547 , 0.06341 , 0.053511 , 0.039902 
 574 , 0.048876 , 0.039455 , 0.052413 , 0.050774 , 0.067638 , 0.051141 , 0.053071 , 0.062792 , 0.05289 , 0.039188 
 575 , 0.048562 , 0.039188 , 0.052026 , 0.050526 , 0.067299 , 0.050405 , 0.052615 , 0.062195 , 0.052311 , 0.038508 
 576 , 0.048243 , 0.038919 , 0.051638 , 0.05028 , 0.066957 , 0.049666 , 0.05216 , 0.061599 , 0.05173 , 0.037831 
 577 , 0.04794 , 0.038656 , 0.05126 , 0.050041 , 0.066626 , 0.048951 , 0.051715 , 0.061021 , 0.051162 , 0.037168 
 578 , 0.047727 , 0.038438 , 0.050958 , 0.049848 , 0.06637 , 0.048377 , 0.051342 , 0.060546 , 0.050691 , 0.036608 
 579 , 0.04752 , 0.03822 , 0.050657 , 0.049659 , 0.066114 , 0.047805 , 0.050969 , 0.060069 , 0.050216 , 0.036047 
 580 , 0.047315 , 0.038001 , 0.050351 , 0.049467 , 0.065855 , 0.047224 , 0.05059 , 0.059593 , 0.049738 , 0.035478 
 581 , 0.047094 , 0.037795 , 0.050085 , 0.049285 , 0.065601 , 0.0467 , 0.050258 , 0.059154 , 0.049307 , 0.034987 
 582 , 0.046878 , 0.037601 , 0.049839 , 0.049117 , 0.06536 , 0.046196 , 0.049944 , 0.058737 , 0.048898 , 0.034516 
 583 , 0.046655 , 0.037404 , 0.049591 , 0.048949 , 0.065115 , 0.045685 , 0.049628 , 0.058314 , 0.048482 , 0.034042 
 584 , 0.046451 , 0.037227 , 0.049351 , 0.048781 , 0.064879 , 0.045205 , 0.049323 , 0.057922 , 0.048101 , 0.033611 
 585 , 0.046279 , 0.037086 , 0.049133 , 0.048624 , 0.06466 , 0.044772 , 0.049042 , 0.057581 , 0.047776 , 0.033234 
 586 , 0.046098 , 0.036944 , 0.048914 , 0.048461 , 0.064437 , 0.044328 , 0.04875 , 0.057233 , 0.047441 , 0.03285 
 587 , 0.04592 , 0.036799 , 0.048693 , 0.048297 , 0.064209 , 0.043885 , 0.04846 , 0.056882 , 0.047102 , 0.032463 
 588 , 0.045799 , 0.036713 , 0.048549 , 0.048187 , 0.064038 , 0.043544 , 0.048244 , 0.056616 , 0.046818 , 0.032155 
 589 , 0.045678 , 0.036626 , 0.048408 , 0.048084 , 0.063871 , 0.043203 , 0.048029 , 0.056353 , 0.046535 , 0.031842 
 590 , 0.045556 , 0.03654 , 0.048264 , 0.047977 , 0.063699 , 0.042854 , 0.047812 , 0.056078 , 0.046243 , 0.031519 
 591 , 0.04551 , 0.036532 , 0.048222 , 0.047961 , 0.063658 , 0.042622 , 0.047695 , 0.055929 , 0.046063 , 0.0313 
 592 , 0.045489 , 0.036549 , 0.048217 , 0.047981 , 0.063662 , 0.042432 , 0.047619 , 0.055817 , 0.045917 , 0.031109 
 593 , 0.045469 , 0.03657 , 0.04821 , 0.047997 , 0.063667 , 0.042237 , 0.047539 , 0.055705 , 0.045771 , 0.030915 
 594 , 0.045466 , 0.036603 , 0.048216 , 0.048022 , 0.063681 , 0.042054 , 0.047472 , 0.055618 , 0.045652 , 0.030742 
 595 , 0.045489 , 0.036655 , 0.048246 , 0.048064 , 0.063712 , 0.041889 , 0.047433 , 0.055574 , 0.045581 , 0.030603 
 596 , 0.045514 , 0.036707 , 0.048273 , 0.048103 , 0.063742 , 0.041724 , 0.047392 , 0.05553 , 0.045508 , 0.03046 
 597 , 0.045538 , 0.036759 , 0.048299 , 0.048144 , 0.06377 , 0.041562 , 0.047353 , 0.055481 , 0.045434 , 0.030321 
 598 , 0.045587 , 0.036803 , 0.048323 , 0.048194 , 0.063819 , 0.041444 , 0.047338 , 0.055431 , 0.04537 , 0.030193 
 599 , 0.045643 , 0.03685 , 0.04835 , 0.048249 , 0.06387 , 0.041332 , 0.047325 , 0.055381 , 0.045306 , 0.030067 
 600 , 0.045699 , 0.036897 , 0.048378 , 0.048303 , 0.063927 , 0.041216 , 0.047311 , 0.055334 , 0.045243 , 0.029938 
 601 , 0.04574 , 0.03696 , 0.048411 , 0.048375 , 0.06398 , 0.041082 , 0.04729 , 0.055269 , 0.045186 , 0.029813 
 602 , 0.045794 , 0.037037 , 0.048455 , 0.048466 , 0.064047 , 0.04095 , 0.047279 , 0.05521 , 0.045138 , 0.029691 
 603 , 0.045848 , 0.037118 , 0.048502 , 0.048558 , 0.064118 , 0.040816 , 0.047266 , 0.055152 , 0.04509 , 0.02957 
 604 , 0.045888 , 0.037174 , 0.048523 , 0.048633 , 0.064176 , 0.040663 , 0.047235 , 0.055074 , 0.045022 , 0.029425 
 605 , 0.045909 , 0.037195 , 0.048503 , 0.048689 , 0.064223 , 0.040482 , 0.047183 , 0.054968 , 0.044926 , 0.029254 
 606 , 0.045933 , 0.037219 , 0.048487 , 0.048741 , 0.064272 , 0.040301 , 0.047129 , 0.054861 , 0.04483 , 0.029078 
 607 , 0.045952 , 0.03724 , 0.048465 , 0.048797 , 0.064317 , 0.040114 , 0.047074 , 0.054749 , 0.044729 , 0.028901 
 608 , 0.045922 , 0.037211 , 0.048417 , 0.048809 , 0.06432 , 0.039891 , 0.046972 , 0.054577 , 0.044558 , 0.028682 
 609 , 0.045891 , 0.037178 , 0.048365 , 0.048819 , 0.06432 , 0.03966 , 0.046866 , 0.054401 , 0.044383 , 0.028455 
 610 , 0.045857 , 0.037147 , 0.048309 , 0.04883 , 0.06432 , 0.039426 , 0.046754 , 0.05422 , 0.044203 , 0.028228 
 611 , 0.045814 , 0.037105 , 0.048242 , 0.048843 , 0.064331 , 0.039186 , 0.046645 , 0.054048 , 0.044035 , 0.027994 
 612 , 0.045779 , 0.037074 , 0.048183 , 0.048874 , 0.064367 , 0.038952 , 0.046553 , 0.053895 , 0.043886 , 0.027765 
 613 , 0.045741 , 0.037041 , 0.048124 , 0.048905 , 0.064403 , 0.038715 , 0.046459 , 0.053738 , 0.043731 , 0.027533 
 614 , 0.045701 , 0.037 , 0.048066 , 0.048927 , 0.064429 , 0.038486 , 0.046365 , 0.053587 , 0.043573 , 0.027306 
 615 , 0.045681 , 0.03695 , 0.048035 , 0.048956 , 0.064457 , 0.038287 , 0.046285 , 0.053459 , 0.043421 , 0.027103 
 616 , 0.045663 , 0.036903 , 0.048002 , 0.048986 , 0.06449 , 0.038088 , 0.046207 , 0.05333 , 0.043269 , 0.026899 
 617 , 0.045643 , 0.036855 , 0.047972 , 0.049019 , 0.064524 , 0.037885 , 0.046131 , 0.053201 , 0.043117 , 0.02669 
 618 , 0.045628 , 0.036808 , 0.04798 , 0.049063 , 0.064593 , 0.037715 , 0.046103 , 0.053104 , 0.043003 , 0.026495 
 619 , 0.045606 , 0.036759 , 0.047983 , 0.049106 , 0.064653 , 0.037534 , 0.04607 , 0.053001 , 0.042884 , 0.026298 
 620 , 0.045584 , 0.03671 , 0.047986 , 0.049145 , 0.064716 , 0.037357 , 0.046036 , 0.052898 , 0.042763 , 0.026095 
 621 , 0.045597 , 0.036699 , 0.048022 , 0.049233 , 0.06481 , 0.037238 , 0.046044 , 0.052872 , 0.042705 , 0.025968 
 622 , 0.045644 , 0.03672 , 0.048086 , 0.049358 , 0.064934 , 0.037158 , 0.046079 , 0.052887 , 0.042685 , 0.025879 
 623 , 0.045687 , 0.036739 , 0.04815 , 0.049484 , 0.065062 , 0.037076 , 0.046114 , 0.052905 , 0.042669 , 0.025787 
 624 , 0.04575 , 0.036769 , 0.048231 , 0.04962 , 0.065209 , 0.037015 , 0.046171 , 0.052947 , 0.042661 , 0.02571 
 625 , 0.045844 , 0.036813 , 0.048338 , 0.049771 , 0.065395 , 0.036994 , 0.046277 , 0.053039 , 0.042678 , 0.025651 
 626 , 0.04594 , 0.036857 , 0.04845 , 0.049925 , 0.065577 , 0.036972 , 0.046386 , 0.053134 , 0.042694 , 0.025594 
 627 , 0.046034 , 0.036905 , 0.048559 , 0.050079 , 0.065765 , 0.03695 , 0.046496 , 0.053226 , 0.042711 , 0.025535 
 628 , 0.046145 , 0.036994 , 0.048697 , 0.050266 , 0.065953 , 0.036934 , 0.046605 , 0.053325 , 0.042768 , 0.025509 
 629 , 0.046253 , 0.037079 , 0.048833 , 0.050449 , 0.06614 , 0.036912 , 0.046701 , 0.053414 , 0.042819 , 0.025476 
 630 , 0.046361 , 0.037166 , 0.048969 , 0.050634 , 0.066327 , 0.036891 , 0.046798 , 0.0535 , 0.042871 , 0.025446 
 631 , 0.046475 , 0.037241 , 0.049091 , 0.050817 , 0.066537 , 0.036867 , 0.046882 , 0.053585 , 0.042915 , 0.025406 
 632 , 0.046609 , 0.037306 , 0.049203 , 0.051 , 0.06676 , 0.036844 , 0.046974 , 0.053686 , 0.042969 , 0.025366 
 633 , 0.046743 , 0.037374 , 0.049315 , 0.051184 , 0.066983 , 0.036817 , 0.047066 , 0.05379 , 0.043019 , 0.025327 
 634 , 0.046866 , 0.037434 , 0.049407 , 0.051358 , 0.067188 , 0.036759 , 0.047135 , 0.053856 , 0.043034 , 0.025256 
 635 , 0.046967 , 0.037481 , 0.04946 , 0.051515 , 0.067364 , 0.036637 , 0.047156 , 0.05384 , 0.04296 , 0.025126 
 636 , 0.047064 , 0.037534 , 0.049513 , 0.051673 , 0.067541 , 0.036516 , 0.047178 , 0.053822 , 0.042881 , 0.024997 
 637 , 0.047162 , 0.037583 , 0.049566 , 0.051831 , 0.067719 , 0.036395 , 0.047199 , 0.053802 , 0.042806 , 0.024864 
