INSTRUMENT,DATE,VEGETATION,LOCATION,REPLICATE,Instrument Height (m),FILEPREFIX,FILENUM,FILENAME,Time,NOTES
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,1,1,area match1,1,area match100002.spu,  17:04:22,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,2,1,area match1,2,area match100003.spu,  17:04:26,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,3,1,area match1,3,area match100004.spu,  17:04:28,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,4,1,area match1,4,area match100005.spu,  17:04:31,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,5,1,area match1,5,area match100006.spu,  17:04:33,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,6,1,area match1,6,area match100007.spu,  17:04:36,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,7,1,area match1,7,area match100008.spu,  17:04:39,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,8,1,area match1,8,area match100009.spu,  17:04:41,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,9,1,area match1,9,area match100010.spu,  17:04:43,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,1,1.5,area match2,1,area match200001.spu,  17:05:37,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,2,1.5,area match2,2,area match200002.spu,  17:05:40,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,3,1.5,area match2,3,area match200003.spu,  17:05:43,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,4,1.5,area match2,4,area match200004.spu,  17:05:45,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,5,1.5,area match2,5,area match200005.spu,  17:05:47,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,6,1.5,area match2,6,area match200006.spu,  17:05:49,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,7,1.5,area match2,7,area match200007.spu,  17:05:51,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,8,1.5,area match2,8,area match200008.spu,  17:05:52,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,9,1.5,area match2,9,area match200009.spu,  17:05:55,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-1,10,1.5,area match2,10,area match200010.spu,  17:05:56,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,1,1,area match3,1,area match300001.spu,  17:13:39,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,2,1,area match3,2,area match300002.spu,  17:13:44,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,3,1,area match3,3,area match300003.spu,  17:13:47,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,4,1,area match3,4,area match300004.spu,  17:13:53,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,5,1,area match3,5,area match300005.spu,  17:13:55,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,6,1,area match3,6,area match300006.spu,  17:13:57,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,7,1,area match3,7,area match300007.spu,  17:13:59,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,8,1,area match3,8,area match300008.spu,  17:14:00,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,9,1,area match3,9,area match300009.spu,  17:14:03,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,10,1,area match3,10,area match300010.spu,  17:14:07,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,1,1.5,area match4,1,area match400001.spu,  17:15:56,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,2,1.5,area match4,2,area match400002.spu,  17:15:59,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,3,1.5,area match4,3,area match400003.spu,  17:16:01,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,4,1.5,area match4,4,area match400004.spu,  17:16:04,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,5,1.5,area match4,5,area match400005.spu,  17:16:07,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,6,1.5,area match4,6,area match400006.spu,  17:16:08,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,7,1.5,area match4,7,area match400007.spu,  17:16:10,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,8,1.5,area match4,8,area match400008.spu,  17:16:11,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,9,1.5,area match4,9,area match400009.spu,  17:16:13,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-2,10,1.5,area match4,10,area match400010.spu,  17:16:15,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,1,1,area match5,1,area match500001.spu,  17:17:00,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,2,1,area match5,2,area match500002.spu,  17:17:02,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,3,1,area match5,3,area match500003.spu,  17:17:05,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,4,1,area match5,4,area match500004.spu,  17:17:07,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,5,1,area match5,5,area match500005.spu,  17:17:09,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,6,1,area match5,6,area match500006.spu,  17:17:11,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,7,1,area match5,7,area match500007.spu,  17:17:14,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,8,1,area match5,8,area match500008.spu,  17:17:16,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,9,1,area match5,9,area match500009.spu,  17:17:18,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,10,1,area match5,10,area match500010.spu,  17:17:20,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,1,1.5,area match6,1,area match600001.spu,  17:17:57,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,2,1.5,area match6,2,area match600002.spu,  17:17:58,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,3,1.5,area match6,3,area match600003.spu,  17:18:00,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,4,1.5,area match6,4,area match600004.spu,  17:18:02,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,5,1.5,area match6,5,area match600005.spu,  17:18:04,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,6,1.5,area match6,6,area match600006.spu,  17:18:05,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,7,1.5,area match6,7,area match600007.spu,  17:18:10,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,8,1.5,area match6,8,area match600008.spu,  17:18:11,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,9,1.5,area match6,9,area match600009.spu,  17:18:14,
Unispec-SC,2019-06-26,Tussock,LMAT_B2_CT_EDC_2-3,10,1.5,area match6,10,area match600010.spu,  17:18:15,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,1,1,area match7,1,area match700001.spu,  17:34:01,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,2,1,area match7,2,area match700002.spu,  17:34:03,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,3,1,area match7,3,area match700003.spu,  17:34:05,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,4,1,area match7,4,area match700004.spu,  17:34:07,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,5,1,area match7,5,area match700005.spu,  17:34:09,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,6,1,area match7,6,area match700006.spu,  17:34:16,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,7,1,area match7,7,area match700007.spu,  17:34:21,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,8,1,area match7,8,area match700008.spu,  17:34:24,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,9,1,area match7,9,area match700009.spu,  17:34:26,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,10,1,area match7,10,area match700010.spu,  17:34:28,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,1,1.5,area match8,1,area match800001.spu,  17:35:05,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,2,1.5,area match8,2,area match800002.spu,  17:35:06,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,3,1.5,area match8,3,area match800003.spu,  17:35:09,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,4,1.5,area match8,4,area match800004.spu,  17:35:11,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,5,1.5,area match8,5,area match800005.spu,  17:35:12,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,6,1.5,area match8,6,area match800006.spu,  17:35:15,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,7,1.5,area match8,7,area match800007.spu,  17:35:17,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,8,1.5,area match8,8,area match800008.spu,  17:35:18,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,9,1.5,area match8,9,area match800009.spu,  17:35:20,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_15m,10,1.5,area match8,10,area match800010.spu,  17:35:22,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,1,1,area match9,1,area match900001.spu,  17:36:13,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,2,1,area match9,2,area match900002.spu,  17:36:14,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,3,1,area match9,3,area match900003.spu,  17:36:16,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,4,1,area match9,4,area match900004.spu,  17:36:18,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,5,1,area match9,5,area match900005.spu,  17:36:19,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,6,1,area match9,6,area match900006.spu,  17:36:22,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,7,1,area match9,7,area match900007.spu,  17:36:25,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,8,1,area match9,8,area match900008.spu,  17:36:27,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,9,1,area match9,9,area match900009.spu,  17:36:32,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,10,1,area match9,10,area match900010.spu,  17:36:34,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,1,1.5,area match11,1,area match1100001.spu,  17:37:48,"Why missing ""area match 10""? -- time checks out, just labeling skip"
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,2,1.5,area match11,2,area match1100002.spu,  17:37:51,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,3,1.5,area match11,3,area match1100003.spu,  17:37:53,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,4,1.5,area match11,4,area match1100004.spu,  17:37:54,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,5,1.5,area match11,5,area match1100005.spu,  17:37:56,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,6,1.5,area match11,6,area match1100006.spu,  17:37:58,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,7,1.5,area match11,7,area match1100007.spu,  17:38:00,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,8,1.5,area match11,8,area match1100008.spu,  17:38:02,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,9,1.5,area match11,9,area match1100009.spu,  17:38:04,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_10m,10,1.5,area match11,10,area match1100010.spu,  17:38:06,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,1,1,area match12,1,area match1200001.spu,  17:39:13,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,2,1,area match12,2,area match1200002.spu,  17:39:15,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,3,1,area match12,3,area match1200003.spu,  17:39:16,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,4,1,area match12,4,area match1200004.spu,  17:39:22,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,5,1,area match12,5,area match1200005.spu,  17:39:23,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,6,1,area match12,6,area match1200006.spu,  17:39:25,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,7,1,area match12,7,area match1200007.spu,  17:39:27,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,8,1,area match12,8,area match1200008.spu,  17:39:29,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,9,1,area match12,9,area match1200009.spu,  17:39:30,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,10,1,area match12,10,area match1200010.spu,  17:39:32,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,1,1.5,area match13,1,area match1300001.spu,  17:42:44,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,2,1.5,area match13,2,area match1300002.spu,  17:42:47,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,3,1.5,area match13,3,area match1300003.spu,  17:42:50,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,4,1.5,area match13,4,area match1300004.spu,  17:42:52,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,5,1.5,area match13,5,area match1300005.spu,  17:42:54,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,6,1.5,area match13,6,area match1300006.spu,  17:42:56,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,7,1.5,area match13,7,area match1300007.spu,  17:42:58,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,8,1.5,area match13,8,area match1300008.spu,  17:43:01,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,9,1.5,area match13,9,area match1300009.spu,  17:43:03,
Unispec-SC,2019-06-26,Shrub,LMAT_B2_F10_5m,10,1.5,area match13,10,area match1300010.spu,  17:43:06,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,1,1,area match14,1,area match1400001.spu,  18:03:49,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,2,1,area match14,2,area match1400002.spu,  18:03:51,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,3,1,area match14,3,area match1400003.spu,  18:03:53,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,4,1,area match14,4,area match1400004.spu,  18:03:57,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,5,1,area match14,5,area match1400005.spu,  18:03:59,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,6,1,area match14,6,area match1400006.spu,  18:04:00,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,7,1,area match14,7,area match1400007.spu,  18:04:02,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,8,1,area match14,8,area match1400008.spu,  18:04:03,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,9,1,area match14,9,area match1400009.spu,  18:04:04,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,10,1,area match14,10,area match1400010.spu,  18:04:06,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,1,1.5,area match15,1,area match1500001.spu,  18:04:37,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,2,1.5,area match15,2,area match1500002.spu,  18:04:38,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,3,1.5,area match15,3,area match1500003.spu,  18:04:40,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,4,1.5,area match15,4,area match1500004.spu,  18:04:42,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,5,1.5,area match15,5,area match1500005.spu,  18:04:44,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,6,1.5,area match15,6,area match1500006.spu,  18:04:45,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,7,1.5,area match15,7,area match1500007.spu,  18:04:48,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,8,1.5,area match15,8,area match1500008.spu,  18:04:50,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,9,1.5,area match15,9,area match1500009.spu,  18:04:52,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-1,10,1.5,area match15,10,area match1500010.spu,  18:04:53,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,1,1,area match16,1,area match1600001.spu,  18:06:00,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,2,1,area match16,2,area match1600002.spu,  18:06:02,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,3,1,area match16,3,area match1600003.spu,  18:06:03,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,4,1,area match16,4,area match1600004.spu,  18:06:04,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,5,1,area match16,5,area match1600005.spu,  18:06:06,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,6,1,area match16,6,area match1600006.spu,  18:06:07,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,7,1,area match16,7,area match1600007.spu,  18:06:09,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,8,1,area match16,8,area match1600008.spu,  18:06:10,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,9,1,area match16,9,area match1600009.spu,  18:06:12,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,10,1,area match16,10,area match1600010.spu,  18:06:14,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,1,1.5,area match17,1,area match1700001.spu,  18:06:50,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,2,1.5,area match17,2,area match1700002.spu,  18:06:51,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,3,1.5,area match17,3,area match1700003.spu,  18:06:53,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,4,1.5,area match17,4,area match1700004.spu,  18:07:00,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,5,1.5,area match17,5,area match1700005.spu,  18:07:02,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,6,1.5,area match17,6,area match1700006.spu,  18:07:04,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,7,1.5,area match17,7,area match1700007.spu,  18:07:06,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,8,1.5,area match17,8,area match1700008.spu,  18:07:07,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,9,1.5,area match17,9,area match1700009.spu,  18:07:08,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-2,10,1.5,area match17,10,area match1700010.spu,  18:07:10,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,1,1,area match18,1,area match1800001.spu,  18:08:06,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,2,1,area match18,2,area match1800002.spu,  18:08:13,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,3,1,area match18,3,area match1800003.spu,  18:08:15,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,4,1,area match18,4,area match1800004.spu,  18:08:16,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,5,1,area match18,5,area match1800005.spu,  18:08:21,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,6,1,area match18,6,area match1800006.spu,  18:08:24,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,7,1,area match18,7,area match1800007.spu,  18:08:25,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,8,1,area match18,8,area match1800008.spu,  18:08:27,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,9,1,area match18,9,area match1800009.spu,  18:08:32,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,10,1,area match18,10,area match1800010.spu,  18:08:34,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,1,1.5,area match19,1,area match1900001.spu,  18:09:45,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,2,1.5,area match19,2,area match1900002.spu,  18:09:48,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,3,1.5,area match19,3,area match1900003.spu,  18:09:50,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,4,1.5,area match19,4,area match1900004.spu,  18:09:53,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,5,1.5,area match19,5,area match1900005.spu,  18:09:54,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,6,1.5,area match19,6,area match1900006.spu,  18:09:56,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,7,1.5,area match19,7,area match1900007.spu,  18:09:59,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,8,1.5,area match19,8,area match1900008.spu,  18:10:00,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,9,1.5,area match19,9,area match1900009.spu,  18:10:02,
Unispec-SC,2019-06-26,Heath,ITEX_BOARDWALK-3,10,1.5,area match19,10,area match1900010.spu,  18:10:04,