WSG1_00034.spu,WSG1_00033.spu,WSG1_00032.spu,
 716 , 0.127381 , 0.119118 , 0.135862 
 717 , 0.129076 , 0.120635 , 0.137932 
 718 , 0.13068 , 0.122129 , 0.140004 
 719 , 0.132345 , 0.123687 , 0.142153 
 720 , 0.134047 , 0.125276 , 0.144344 
 721 , 0.13566 , 0.126769 , 0.146471 
 722 , 0.13721 , 0.12819 , 0.148535 
 723 , 0.138765 , 0.129623 , 0.150607 
 724 , 0.140289 , 0.131026 , 0.152636 
 725 , 0.14176 , 0.132368 , 0.154571 
 726 , 0.143219 , 0.133704 , 0.156489 
 727 , 0.144669 , 0.135038 , 0.15841 
 728 , 0.146019 , 0.136277 , 0.1602 
 729 , 0.147356 , 0.137514 , 0.161983 
 730 , 0.148679 , 0.138731 , 0.16374 
 731 , 0.149922 , 0.139883 , 0.165346 
 732 , 0.15112 , 0.141002 , 0.166867 
 733 , 0.152305 , 0.142108 , 0.168368 
 734 , 0.153413 , 0.143152 , 0.169804 
 735 , 0.154387 , 0.144102 , 0.171152 
 736 , 0.155345 , 0.145052 , 0.172482 
 737 , 0.156303 , 0.145988 , 0.173808 
 738 , 0.157236 , 0.146844 , 0.175005 
 739 , 0.15817 , 0.147698 , 0.176212 
 740 , 0.159099 , 0.148546 , 0.177419 
 741 , 0.159958 , 0.149308 , 0.178505 
 742 , 0.160785 , 0.150032 , 0.179526 
 743 , 0.161613 , 0.150762 , 0.180547 
 744 , 0.162412 , 0.151492 , 0.181513 
 745 , 0.163145 , 0.152192 , 0.182355 
 746 , 0.16388 , 0.152892 , 0.183195 
 747 , 0.164614 , 0.153592 , 0.18404 
 748 , 0.16522 , 0.154158 , 0.184715 
 749 , 0.165847 , 0.154753 , 0.185419 
 750 , 0.166489 , 0.155356 , 0.186131 
 751 , 0.166978 , 0.155825 , 0.186667 
 752 , 0.167413 , 0.156231 , 0.187144 
 753 , 0.167869 , 0.156665 , 0.187643 
 754 , 0.168285 , 0.15705 , 0.188057 
 755 , 0.168607 , 0.157326 , 0.188311 
 756 , 0.168956 , 0.157628 , 0.188589 
 757 , 0.169347 , 0.157964 , 0.188892 
 758 , 0.169845 , 0.158438 , 0.18927 
 759 , 0.170367 , 0.158955 , 0.189669 
 760 , 0.170937 , 0.159514 , 0.190109 
 761 , 0.171656 , 0.160169 , 0.190706 
 762 , 0.172493 , 0.160902 , 0.191408 
 763 , 0.17332 , 0.161626 , 0.192107 
 764 , 0.174084 , 0.162344 , 0.192833 
 765 , 0.174697 , 0.162995 , 0.193527 
 766 , 0.175259 , 0.16359 , 0.194164 
 767 , 0.175788 , 0.164141 , 0.194744 
 768 , 0.176374 , 0.164718 , 0.195282 
 769 , 0.176963 , 0.165306 , 0.195837 
 770 , 0.177522 , 0.165862 , 0.196362 
 771 , 0.178083 , 0.166417 , 0.196878 
 772 , 0.178616 , 0.166934 , 0.197329 
 773 , 0.179135 , 0.167443 , 0.197778 
 774 , 0.179672 , 0.167958 , 0.198201 
 775 , 0.180208 , 0.168451 , 0.19859 
 776 , 0.180744 , 0.168939 , 0.198982 
 777 , 0.181257 , 0.169416 , 0.199369 
 778 , 0.181659 , 0.16984 , 0.199726 
 779 , 0.182057 , 0.170274 , 0.200067 
 780 , 0.182455 , 0.170714 , 0.200414 
 781 , 0.18287 , 0.17113 , 0.200731 
 782 , 0.183318 , 0.171554 , 0.201073 
 783 , 0.183769 , 0.171982 , 0.201417 
 784 , 0.184236 , 0.172429 , 0.201769 
 785 , 0.184702 , 0.172883 , 0.202115 
 786 , 0.185184 , 0.173345 , 0.20246 
 787 , 0.185672 , 0.173805 , 0.202819 
 788 , 0.186177 , 0.174252 , 0.203201 
 789 , 0.186714 , 0.17473 , 0.203624 
 790 , 0.187267 , 0.175217 , 0.204049 
 791 , 0.187825 , 0.175683 , 0.204447 
 792 , 0.188358 , 0.176116 , 0.204806 
 793 , 0.1889 , 0.176559 , 0.205167 
 794 , 0.189416 , 0.176975 , 0.205514 
 795 , 0.189889 , 0.177387 , 0.205857 
 796 , 0.190374 , 0.177808 , 0.206211 
 797 , 0.190856 , 0.178232 , 0.206568 
 798 , 0.191299 , 0.178662 , 0.206933 
 799 , 0.191753 , 0.179092 , 0.207291 
 800 , 0.192213 , 0.179534 , 0.207653 
 801 , 0.19267 , 0.179998 , 0.208058 
 802 , 0.193152 , 0.180476 , 0.208479 
 803 , 0.193638 , 0.180972 , 0.208911 
 804 , 0.194092 , 0.181422 , 0.20928 
 805 , 0.194492 , 0.181805 , 0.20958 
 806 , 0.194891 , 0.182194 , 0.209883 
 807 , 0.195284 , 0.182571 , 0.21015 
 808 , 0.195658 , 0.182911 , 0.210327 
 809 , 0.196051 , 0.18328 , 0.21052 
 810 , 0.196455 , 0.183665 , 0.210718 
 811 , 0.196822 , 0.184001 , 0.21092 
 812 , 0.197235 , 0.184365 , 0.211158 
 813 , 0.197677 , 0.184748 , 0.211398 
 814 , 0.198125 , 0.185124 , 0.211674 
 815 , 0.198579 , 0.185504 , 0.211952 
 816 , 0.199044 , 0.185894 , 0.212236 
 817 , 0.199496 , 0.186303 , 0.212516 
 818 , 0.199947 , 0.186752 , 0.212845 
 819 , 0.20047 , 0.187248 , 0.213241 
 820 , 0.201 , 0.187754 , 0.213644 
 821 , 0.201555 , 0.188249 , 0.214101 
 822 , 0.202063 , 0.188712 , 0.214509 
 823 , 0.202576 , 0.189181 , 0.214915 
 824 , 0.203083 , 0.189668 , 0.215313 
 825 , 0.203595 , 0.190161 , 0.215693 
 826 , 0.204102 , 0.190655 , 0.216071 
 827 , 0.204608 , 0.191161 , 0.216455 
 828 , 0.205123 , 0.191667 , 0.216873 
 829 , 0.205648 , 0.192177 , 0.217299 
 830 , 0.206176 , 0.192685 , 0.21772 
 831 , 0.206708 , 0.193128 , 0.218129 
 832 , 0.207221 , 0.19357 , 0.218535 
 833 , 0.207729 , 0.194015 , 0.218936 
 834 , 0.208207 , 0.194492 , 0.219338 
 835 , 0.208679 , 0.194992 , 0.219734 
 836 , 0.209153 , 0.195495 , 0.220132 
 837 , 0.209653 , 0.195986 , 0.220524 
 838 , 0.210186 , 0.196471 , 0.220926 
 839 , 0.210708 , 0.196956 , 0.221341 
 840 , 0.211228 , 0.197438 , 0.221744 
 841 , 0.211665 , 0.197833 , 0.222122 
 842 , 0.212114 , 0.198226 , 0.222496 
 843 , 0.212575 , 0.198625 , 0.222877 
 844 , 0.213036 , 0.198981 , 0.223216 
 845 , 0.213501 , 0.199295 , 0.223534 
 846 , 0.213978 , 0.199611 , 0.223863 
 847 , 0.214446 , 0.199927 , 0.224178 
 848 , 0.214851 , 0.200298 , 0.224459 
 849 , 0.21524 , 0.200698 , 0.224719 
 850 , 0.215635 , 0.20112 , 0.224988 
 851 , 0.216026 , 0.20157 , 0.22525 
 852 , 0.216455 , 0.202027 , 0.225546 
 853 , 0.216892 , 0.202498 , 0.225843 
 854 , 0.217334 , 0.202877 , 0.226127 
 855 , 0.217842 , 0.203243 , 0.226455 
 856 , 0.21836 , 0.203606 , 0.226786 
 857 , 0.21885 , 0.20397 , 0.227095 
 858 , 0.219294 , 0.204327 , 0.227363 
 859 , 0.219732 , 0.204702 , 0.227625 
 860 , 0.220153 , 0.205093 , 0.227895 
 861 , 0.220541 , 0.205508 , 0.2282 
 862 , 0.220951 , 0.205921 , 0.228531 
 863 , 0.221372 , 0.206338 , 0.228872 
 864 , 0.22177 , 0.206638 , 0.229153 
 865 , 0.222172 , 0.206978 , 0.229451 
 866 , 0.222584 , 0.207328 , 0.229758 
 867 , 0.22296 , 0.207679 , 0.23 
 868 , 0.223334 , 0.207981 , 0.230199 
 869 , 0.223722 , 0.208281 , 0.230388 
 870 , 0.224129 , 0.208614 , 0.230629 
 871 , 0.224572 , 0.20902 , 0.230966 
 872 , 0.225018 , 0.209452 , 0.23132 
 873 , 0.225478 , 0.209895 , 0.231681 
 874 , 0.22586 , 0.21025 , 0.231923 
 875 , 0.226272 , 0.210606 , 0.232149 
 876 , 0.226691 , 0.210968 , 0.232381 
 877 , 0.227129 , 0.211361 , 0.232656 
 878 , 0.227569 , 0.211776 , 0.232959 
 879 , 0.228021 , 0.212201 , 0.233273 
 880 , 0.22847 , 0.212613 , 0.233572 
 881 , 0.228902 , 0.213005 , 0.233856 
 882 , 0.229324 , 0.213392 , 0.23415 
 883 , 0.229751 , 0.213787 , 0.234436 
 884 , 0.230129 , 0.214147 , 0.234657 
 885 , 0.230562 , 0.214558 , 0.234891 
 886 , 0.231012 , 0.214986 , 0.235129 
 887 , 0.231411 , 0.21539 , 0.235373 
 888 , 0.231729 , 0.215698 , 0.235506 
 889 , 0.232057 , 0.215994 , 0.235626 
 890 , 0.232369 , 0.216217 , 0.235698 
 891 , 0.232719 , 0.216435 , 0.235819 
 892 , 0.233123 , 0.216729 , 0.236049 
 893 , 0.233533 , 0.217032 , 0.236269 
 894 , 0.233879 , 0.217344 , 0.236388 
 895 , 0.234214 , 0.21767 , 0.236436 
 896 , 0.234577 , 0.218006 , 0.236489 
 897 , 0.234897 , 0.218313 , 0.236565 
 898 , 0.235233 , 0.218598 , 0.236693 
 899 , 0.235579 , 0.218897 , 0.236826 
 900 , 0.235872 , 0.219158 , 0.237025 
 901 , 0.236166 , 0.219428 , 0.237254 
 902 , 0.236507 , 0.219733 , 0.237485 
 903 , 0.236854 , 0.220062 , 0.237708 
 904 , 0.237176 , 0.220406 , 0.23792 
 905 , 0.237443 , 0.220695 , 0.238138 
 906 , 0.237719 , 0.220994 , 0.238373 
 907 , 0.237931 , 0.221205 , 0.23853 
 908 , 0.238279 , 0.221611 , 0.238753 
 909 , 0.238634 , 0.222031 , 0.23899 
 910 , 0.239038 , 0.222432 , 0.239205 
 911 , 0.239442 , 0.222746 , 0.239442 
 912 , 0.239844 , 0.223027 , 0.239691 
 913 , 0.240278 , 0.223406 , 0.240014 
 914 , 0.240751 , 0.223967 , 0.240411 
 915 , 0.241247 , 0.224584 , 0.240782 
 916 , 0.241737 , 0.225194 , 0.241146 
 917 , 0.242177 , 0.22556 , 0.241376 
 918 , 0.242665 , 0.225858 , 0.241661 
 919 , 0.243161 , 0.226156 , 0.241948 
 920 , 0.243488 , 0.226231 , 0.242135 
 921 , 0.243754 , 0.226288 , 0.242217 
 922 , 0.244014 , 0.226376 , 0.242277 
 923 , 0.244046 , 0.226385 , 0.242136 
 924 , 0.243743 , 0.226205 , 0.241745 
 925 , 0.243318 , 0.225909 , 0.241293 
 926 , 0.242829 , 0.225525 , 0.240777 
 927 , 0.242198 , 0.224839 , 0.240146 
 928 , 0.241624 , 0.224127 , 0.239474 
 929 , 0.24096 , 0.223296 , 0.238692 
 930 , 0.240356 , 0.222551 , 0.237947 
 931 , 0.239565 , 0.221752 , 0.2371 
 932 , 0.238616 , 0.22082 , 0.236117 
 933 , 0.237784 , 0.219909 , 0.235089 
 934 , 0.237258 , 0.219187 , 0.234196 
 935 , 0.236873 , 0.218547 , 0.233357 
 936 , 0.236506 , 0.217992 , 0.23268 
 937 , 0.236263 , 0.217771 , 0.232538 
 938 , 0.236046 , 0.217545 , 0.232351 
 939 , 0.235826 , 0.217309 , 0.232155 
 940 , 0.235421 , 0.216818 , 0.231854 
 941 , 0.235123 , 0.216469 , 0.231761 
 942 , 0.234832 , 0.216133 , 0.231688 
 943 , 0.234739 , 0.215878 , 0.231631 
 944 , 0.23466 , 0.215626 , 0.231528 
 945 , 0.234513 , 0.215341 , 0.231392 
 946 , 0.234519 , 0.215287 , 0.231388 
 947 , 0.234819 , 0.215634 , 0.23161 
 948 , 0.235187 , 0.21597 , 0.231877 
 949 , 0.235558 , 0.216331 , 0.232154 
 950 , 0.235968 , 0.216832 , 0.232572 
 951 , 0.236363 , 0.21736 , 0.232905 
 952 , 0.236758 , 0.21788 , 0.233231 
 953 , 0.237005 , 0.218352 , 0.233618 
 954 , 0.237266 , 0.218872 , 0.234211 
 955 , 0.23755 , 0.219404 , 0.234874 
 956 , 0.237833 , 0.219722 , 0.235565 
 957 , 0.238217 , 0.219852 , 0.236273 
 958 , 0.238721 , 0.220053 , 0.23692 
 959 , 0.239271 , 0.220353 , 0.237551 
 960 , 0.24004 , 0.221058 , 0.238175 
 961 , 0.240859 , 0.22169 , 0.238796 
 962 , 0.24165 , 0.222294 , 0.239402 
 963 , 0.242863 , 0.223315 , 0.240413 
 964 , 0.243834 , 0.224371 , 0.241383 
 965 , 0.244711 , 0.2254 , 0.242301 
 966 , 0.245228 , 0.226087 , 0.242937 
 967 , 0.245536 , 0.226524 , 0.243353 
 968 , 0.245872 , 0.226912 , 0.243713 
 969 , 0.246148 , 0.227211 , 0.243984 
 970 , 0.246314 , 0.227279 , 0.244044 
 971 , 0.246492 , 0.227221 , 0.24415 
 972 , 0.246666 , 0.227159 , 0.244253 
 973 , 0.246953 , 0.227149 , 0.244479 
 974 , 0.247145 , 0.227337 , 0.244708 
 975 , 0.247326 , 0.227564 , 0.244935 
 976 , 0.247562 , 0.227961 , 0.245177 
 977 , 0.247919 , 0.228333 , 0.24545 
 978 , 0.24835 , 0.228634 , 0.245737 
 979 , 0.248744 , 0.228988 , 0.246002 
 980 , 0.249053 , 0.22947 , 0.24615 
 981 , 0.249274 , 0.23009 , 0.246028 
 982 , 0.249511 , 0.230696 , 0.245929 
 983 , 0.24979 , 0.231193 , 0.245987 
 984 , 0.250017 , 0.231425 , 0.246533 
 985 , 0.25024 , 0.231647 , 0.24711 
 986 , 0.25047 , 0.231723 , 0.247627 
 987 , 0.250857 , 0.231947 , 0.247991 
 988 , 0.251337 , 0.232254 , 0.248278 
 989 , 0.251865 , 0.232569 , 0.248519 
 990 , 0.252318 , 0.232869 , 0.24872 
 991 , 0.252623 , 0.233112 , 0.248949 
 992 , 0.252853 , 0.233315 , 0.24916 
 993 , 0.252858 , 0.233366 , 0.249281 
 994 , 0.252969 , 0.233451 , 0.249319 
 995 , 0.253087 , 0.233542 , 0.249357 
 996 , 0.253198 , 0.233731 , 0.249156 
 997 , 0.253191 , 0.233759 , 0.248948 
 998 , 0.253153 , 0.233732 , 0.248739 
 999 , 0.253053 , 0.233572 , 0.248548 
 1000 , 0.252999 , 0.233392 , 0.248288 
 1001 , 0.253012 , 0.233286 , 0.247918 
 1002 , 0.253093 , 0.233251 , 0.247619 
 1003 , 0.253313 , 0.233344 , 0.247527 
 1004 , 0.253703 , 0.233539 , 0.247792 
 1005 , 0.254122 , 0.233721 , 0.248065 
 1006 , 0.254624 , 0.233671 , 0.248383 
 1007 , 0.254936 , 0.233549 , 0.248499 
 1008 , 0.25523 , 0.233408 , 0.248595 
 1009 , 0.254948 , 0.232832 , 0.248062 
 1010 , 0.254367 , 0.231945 , 0.247154 
 1011 , 0.253671 , 0.230885 , 0.246064 
 1012 , 0.252925 , 0.230049 , 0.245175 
 1013 , 0.252211 , 0.229537 , 0.244629 
 1014 , 0.251718 , 0.229229 , 0.244391 
 1015 , 0.251316 , 0.228941 , 0.244106 
 1016 , 0.251369 , 0.228765 , 0.243712 
 1017 , 0.251122 , 0.228801 , 0.243274 
 1018 , 0.250859 , 0.228841 , 0.242803 
 1019 , 0.250258 , 0.228817 , 0.242615 
 1020 , 0.249664 , 0.228328 , 0.242211 
 1021 , 0.249061 , 0.227596 , 0.241678 
 1022 , 0.248068 , 0.226479 , 0.240709 
 1023 , 0.246856 , 0.225374 , 0.239546 
 1024 , 0.245674 , 0.224658 , 0.238512 
 1025 , 0.244568 , 0.223953 , 0.237251 
 1026 , 0.243656 , 0.223276 , 0.235597 
 1027 , 0.24267 , 0.222239 , 0.233816 
 1028 , 0.241664 , 0.221143 , 0.231995 
 1029 , 0.241226 , 0.220163 , 0.2312 
 1030 , 0.240605 , 0.218983 , 0.230281 
 1031 , 0.239914 , 0.217697 , 0.229283 
 1032 , 0.239299 , 0.216616 , 0.228321 
 1033 , 0.23906 , 0.215836 , 0.227493 
 1034 , 0.23917 , 0.215283 , 0.226758 
 1035 , 0.238698 , 0.214431 , 0.225865 
 1036 , 0.237399 , 0.213169 , 0.224751 
 1037 , 0.235435 , 0.211532 , 0.223353 
 1038 , 0.233325 , 0.209749 , 0.221741 
 1039 , 0.231012 , 0.207684 , 0.219572 
 1040 , 0.228788 , 0.205883 , 0.217472 
 1041 , 0.226422 , 0.203981 , 0.21524 
 1042 , 0.224915 , 0.201633 , 0.213212 
 1043 , 0.223246 , 0.198274 , 0.210686 
 1044 , 0.221366 , 0.194217 , 0.207756 
 1045 , 0.21868 , 0.190008 , 0.204769 
 1046 , 0.215357 , 0.186022 , 0.201892 
 1047 , 0.211724 , 0.182566 , 0.19924 
 1048 , 0.207979 , 0.179619 , 0.196406 
 1049 , 0.204295 , 0.177991 , 0.193383 
 1050 , 0.201359 , 0.176358 , 0.190153 
 1051 , 0.198255 , 0.17455 , 0.186697 
 1052 , 0.195744 , 0.171804 , 0.183308 
 1053 , 0.192802 , 0.168228 , 0.179672 
 1054 , 0.189554 , 0.164196 , 0.175768 
 1055 , 0.185384 , 0.158433 , 0.171431 
 1056 , 0.180635 , 0.152297 , 0.166838 
 1057 , 0.175469 , 0.146251 , 0.161991 
 1058 , 0.170377 , 0.141546 , 0.157373 
 1059 , 0.165317 , 0.138363 , 0.152916 
 1060 , 0.159422 , 0.134411 , 0.147429 
 1061 , 0.153092 , 0.129833 , 0.141745 
 1062 , 0.146376 , 0.123691 , 0.13647 
 1063 , 0.139193 , 0.11696 , 0.130835 
 1064 , 0.131504 , 0.109719 , 0.12482 
 1065 , 0.124166 , 0.100565 , 0.115345 
 1066 , 0.11664 , 0.09078 , 0.105194 
 1067 , 0.108732 , 0.08037 , 0.094489 
 1068 , 0.101735 , 0.072908 , 0.086567 
 1069 , 0.095277 , 0.067273 , 0.080341 
 1070 , 0.088662 , 0.061572 , 0.074019 
 1071 , 0.082261 , 0.056127 , 0.068561 
 1072 , 0.076719 , 0.05161 , 0.065167 
 1073 , 0.070477 , 0.046305 , 0.061354 
 1074 , 0.063938 , 0.040735 , 0.057207 
 1075 , 0.057509 , 0.034742 , 0.051522 
 1076 , 0.051027 , 0.028759 , 0.045704 
 1077 , 0.044273 , 0.022522 , 0.039625 
 1078 , 0.037181 , 0.019149 , 0.033001 
 1079 , 0.029572 , 0.016355 , 0.025942 
 1080 , 0.021432 , 0.01334 , 0.018419 
 1081 , 0.014825 , 0.010114 , 0.012533 
 1082 , 0.009725 , 0.00667 , 0.008284 
 1083 , 0.004341 , 0.002975 , 0.00368 
 1084 , 0 , 0 , 0 
 1085 , 0 , 0 , 0 
 1086 , 0 , 0 , 0 
 1087 , 0 , 0 , 0 
 1088 , 0 , 0 , 0 
 1089 , 0 , 0 , 0 
 1090 , 0 , 0 , 0 
 1091 , 0 , 0 , 0 
 1092 , 0 , 0 , 0 
 1093 , 0 , 0 , 0 
 1094 , 0 , 0 , 0 
 1095 , 0 , 0 , 0 
 1096 , 0 , 0 , 0 
 1097 , 0 , 0 , 0 
 1098 , 0 , 0 , 0 
 1099 , 0 , 0 , 0 
 1100 , 0 , 0 , 0 
 1101 , 0 , 0 , 0 
 1102 , 0 , 0 , 0 
 1103 , 0 , 0 , 0 
 1104 , 0 , 0 , 0 
 1105 , 0 , 0 , 0 
 1106 , 0 , 0 , 0 
 1107 , 0 , 0 , 0 
 1108 , 0 , 0 , 0 
 1109 , 0 , 0 , 0 
 1110 , 0 , 0 , 0 
 1111 , 0 , 0 , 0 
 1112 , 0 , 0 , 0 
 1113 , 0 , 0 , 0 
 1114 , 0 , 0 , 0 
 1115 , 0 , 0 , 0 
 1116 , 0 , 0 , 0 
 1117 , 0 , 0 , 0 
 1118 , 0 , 0 , 0 
 1119 , 0 , 0 , 0 
 1120 , 0 , 0 , 0 
 1121 , 0 , 0 , 0 
 1122 , 0 , 0 , 0 
 1123 , 0 , 0 , 0 
 1124 , 0.677877 , 0.689018 , 0.682097 
 1125 , 0.76848 , 0.780718 , 0.77238 
 1126 , 0.802681 , 0.813942 , 0.805949 
 1127 , 0.811283 , 0.821312 , 0.814115 
 1128 , 0.812123 , 0.821181 , 0.815193 
 1129 , 0.812095 , 0.821364 , 0.81835 
 1130 , 0.69863 , 0.703767 , 1.017123 
