spu_filename,Date,Site,Block,Treatment,Replicate,definition,NDVI
2019-06-02_LMAT_00006.spu,2019-06-02,LMAT,B1,F2,1,Greenseeker,0.648347157695728
2019-06-02_LMAT_00006.spu,2019-06-02,LMAT,B1,F2,1,MODIS,0.6810239756409161
2019-06-02_LMAT_00006.spu,2019-06-02,LMAT,B1,F2,1,RapidSCAN,0.6620123609297764
2019-06-02_LMAT_00007.spu,2019-06-02,LMAT,B1,F2,1.25,Greenseeker,0.6642399861958693
2019-06-02_LMAT_00007.spu,2019-06-02,LMAT,B1,F2,1.25,MODIS,0.6888211077238309
2019-06-02_LMAT_00007.spu,2019-06-02,LMAT,B1,F2,1.25,RapidSCAN,0.6832573867847817
2019-06-02_LMAT_00008.spu,2019-06-02,LMAT,B1,F2,1.5,Greenseeker,0.6781173391489618
2019-06-02_LMAT_00008.spu,2019-06-02,LMAT,B1,F2,1.5,MODIS,0.6994499431333991
2019-06-02_LMAT_00008.spu,2019-06-02,LMAT,B1,F2,1.5,RapidSCAN,0.6973127136187334
2019-06-02_LMAT_00009.spu,2019-06-02,LMAT,B1,F2,1.75,Greenseeker,0.6530180334167142
2019-06-02_LMAT_00009.spu,2019-06-02,LMAT,B1,F2,1.75,MODIS,0.6796149348123751
2019-06-02_LMAT_00009.spu,2019-06-02,LMAT,B1,F2,1.75,RapidSCAN,0.6684852059885485
2019-06-02_LMAT_00010.spu,2019-06-02,LMAT,B1,F2,2,Greenseeker,0.6133347589323768
2019-06-02_LMAT_00010.spu,2019-06-02,LMAT,B1,F2,2,MODIS,0.6449440537860764
2019-06-02_LMAT_00010.spu,2019-06-02,LMAT,B1,F2,2,RapidSCAN,0.6259622239423633
2019-06-02_LMAT_00011.spu,2019-06-02,LMAT,B1,F2,2.2,Greenseeker,0.5851435120653671
2019-06-02_LMAT_00011.spu,2019-06-02,LMAT,B1,F2,2.2,MODIS,0.6192113356844143
2019-06-02_LMAT_00011.spu,2019-06-02,LMAT,B1,F2,2.2,RapidSCAN,0.5968721552646374
2019-06-02_LMAT_00012.spu,2019-06-02,LMAT,B1,F2,2.4,Greenseeker,0.53953743289554
2019-06-02_LMAT_00012.spu,2019-06-02,LMAT,B1,F2,2.4,MODIS,0.5761153442775054
2019-06-02_LMAT_00012.spu,2019-06-02,LMAT,B1,F2,2.4,RapidSCAN,0.5490784358090789
2019-06-02_LMAT_00013.spu,2019-06-02,LMAT,B1,F2,2.6,Greenseeker,0.620744630952554
2019-06-02_LMAT_00013.spu,2019-06-02,LMAT,B1,F2,2.6,MODIS,0.646561425254817
2019-06-02_LMAT_00013.spu,2019-06-02,LMAT,B1,F2,2.6,RapidSCAN,0.6377913414952042
2019-06-02_LMAT_00014.spu,2019-06-02,LMAT,B1,F2,2.8,Greenseeker,0.6436700538972667
2019-06-02_LMAT_00014.spu,2019-06-02,LMAT,B1,F2,2.8,MODIS,0.6708786708865144
2019-06-02_LMAT_00014.spu,2019-06-02,LMAT,B1,F2,2.8,RapidSCAN,0.6599248446638982
2019-06-02_LMAT_00015.spu,2019-06-02,LMAT,B1,F2,3,Greenseeker,0.6341321935229592
2019-06-02_LMAT_00015.spu,2019-06-02,LMAT,B1,F2,3,MODIS,0.6627616806619405
2019-06-02_LMAT_00015.spu,2019-06-02,LMAT,B1,F2,3,RapidSCAN,0.649887084643413
2019-06-02_LMAT_00016.spu,2019-06-02,LMAT,B1,F2,3.2,Greenseeker,0.5051299193816523
2019-06-02_LMAT_00016.spu,2019-06-02,LMAT,B1,F2,3.2,MODIS,0.5556670345692813
2019-06-02_LMAT_00016.spu,2019-06-02,LMAT,B1,F2,3.2,RapidSCAN,0.5111561152067566
2019-06-02_LMAT_00017.spu,2019-06-02,LMAT,B1,F2,3.4,Greenseeker,0.560213683201775
2019-06-02_LMAT_00017.spu,2019-06-02,LMAT,B1,F2,3.4,MODIS,0.6008367859790598
2019-06-02_LMAT_00017.spu,2019-06-02,LMAT,B1,F2,3.4,RapidSCAN,0.5732612582703478
2019-06-02_LMAT_00018.spu,2019-06-02,LMAT,B1,F2,3.6,Greenseeker,0.5803497866327616
2019-06-02_LMAT_00018.spu,2019-06-02,LMAT,B1,F2,3.6,MODIS,0.6155921719496117
2019-06-02_LMAT_00018.spu,2019-06-02,LMAT,B1,F2,3.6,RapidSCAN,0.5959251854659438
2019-06-02_LMAT_00019.spu,2019-06-02,LMAT,B1,F2,3.8,Greenseeker,0.6014172243126118
2019-06-02_LMAT_00019.spu,2019-06-02,LMAT,B1,F2,3.8,MODIS,0.6387045054384839
2019-06-02_LMAT_00019.spu,2019-06-02,LMAT,B1,F2,3.8,RapidSCAN,0.6181976166976021
2019-06-02_LMAT_00020.spu,2019-06-02,LMAT,B1,F2,4,Greenseeker,0.5327847168908014
2019-06-02_LMAT_00020.spu,2019-06-02,LMAT,B1,F2,4,MODIS,0.5714744724379835
2019-06-02_LMAT_00020.spu,2019-06-02,LMAT,B1,F2,4,RapidSCAN,0.5412575436730954
2019-06-02_LMAT_00021.spu,2019-06-02,LMAT,B1,F2,4.2,Greenseeker,0.5339118172417822
2019-06-02_LMAT_00021.spu,2019-06-02,LMAT,B1,F2,4.2,MODIS,0.5794625904494679
2019-06-02_LMAT_00021.spu,2019-06-02,LMAT,B1,F2,4.2,RapidSCAN,0.5430513162541594
2019-06-02_LMAT_00022.spu,2019-06-02,LMAT,B1,F2,4.4,Greenseeker,0.5827009035385268
2019-06-02_LMAT_00022.spu,2019-06-02,LMAT,B1,F2,4.4,MODIS,0.616720519345182
2019-06-02_LMAT_00022.spu,2019-06-02,LMAT,B1,F2,4.4,RapidSCAN,0.5969459348045394
2019-06-02_LMAT_00023.spu,2019-06-02,LMAT,B1,F2,4.6,Greenseeker,0.5526191624188181
2019-06-02_LMAT_00023.spu,2019-06-02,LMAT,B1,F2,4.6,MODIS,0.5946982200206721
2019-06-02_LMAT_00023.spu,2019-06-02,LMAT,B1,F2,4.6,RapidSCAN,0.5648047931945924
2019-06-02_LMAT_00024.spu,2019-06-02,LMAT,B1,F2,4.8,Greenseeker,0.5114523449855687
2019-06-02_LMAT_00024.spu,2019-06-02,LMAT,B1,F2,4.8,MODIS,0.5714829899990668
2019-06-02_LMAT_00024.spu,2019-06-02,LMAT,B1,F2,4.8,RapidSCAN,0.5178995677781306
2019-06-02_LMAT_00025.spu,2019-06-02,LMAT,B1,F2,5,Greenseeker,0.4973239863685203
2019-06-02_LMAT_00025.spu,2019-06-02,LMAT,B1,F2,5,MODIS,0.5533791590693836
2019-06-02_LMAT_00025.spu,2019-06-02,LMAT,B1,F2,5,RapidSCAN,0.503188242030947
2019-06-02_LMAT_00026.spu,2019-06-02,LMAT,B1,GH,1,Greenseeker,0.3719709237872529
2019-06-02_LMAT_00026.spu,2019-06-02,LMAT,B1,GH,1,MODIS,0.4174030327667922
2019-06-02_LMAT_00026.spu,2019-06-02,LMAT,B1,GH,1,RapidSCAN,0.37087937322908765
2019-06-02_LMAT_00027.spu,2019-06-02,LMAT,B1,GH,2,Greenseeker,0.5368102697193986
2019-06-02_LMAT_00027.spu,2019-06-02,LMAT,B1,GH,2,MODIS,0.5691713525661645
2019-06-02_LMAT_00027.spu,2019-06-02,LMAT,B1,GH,2,RapidSCAN,0.5489970305918866
2019-06-02_LMAT_00028.spu,2019-06-02,LMAT,B1,GH,3,Greenseeker,0.5847583232454864
2019-06-02_LMAT_00028.spu,2019-06-02,LMAT,B1,GH,3,MODIS,0.6070146519263085
2019-06-02_LMAT_00028.spu,2019-06-02,LMAT,B1,GH,3,RapidSCAN,0.59961842333228
2019-06-02_LMAT_00029.spu,2019-06-02,LMAT,B1,GH,4,Greenseeker,0.5769964571157362
2019-06-02_LMAT_00029.spu,2019-06-02,LMAT,B1,GH,4,MODIS,0.5884467946393315
2019-06-02_LMAT_00029.spu,2019-06-02,LMAT,B1,GH,4,RapidSCAN,0.5889710075919841
2019-06-02_LMAT_00030.spu,2019-06-02,LMAT,B1,GH,5,Greenseeker,0.6228289652462515
2019-06-02_LMAT_00030.spu,2019-06-02,LMAT,B1,GH,5,MODIS,0.6344508002805878
2019-06-02_LMAT_00030.spu,2019-06-02,LMAT,B1,GH,5,RapidSCAN,0.6402135322549352
2019-06-02_LMAT_00031.spu,2019-06-02,LMAT,B1,GH-CT,1,Greenseeker,0.43870198882335354
2019-06-02_LMAT_00031.spu,2019-06-02,LMAT,B1,GH-CT,1,MODIS,0.475989515689417
2019-06-02_LMAT_00031.spu,2019-06-02,LMAT,B1,GH-CT,1,RapidSCAN,0.44343092833441505
2019-06-02_LMAT_00032.spu,2019-06-02,LMAT,B1,GH-CT,1.2,Greenseeker,0.5604945715920995
2019-06-02_LMAT_00032.spu,2019-06-02,LMAT,B1,GH-CT,1.2,MODIS,0.584234688381821
2019-06-02_LMAT_00032.spu,2019-06-02,LMAT,B1,GH-CT,1.2,RapidSCAN,0.5764761188330533
2019-06-02_LMAT_00033.spu,2019-06-02,LMAT,B1,GH-CT,1.4,Greenseeker,0.642045747736111
2019-06-02_LMAT_00033.spu,2019-06-02,LMAT,B1,GH-CT,1.4,MODIS,0.6597055851395466
2019-06-02_LMAT_00033.spu,2019-06-02,LMAT,B1,GH-CT,1.4,RapidSCAN,0.6636382559224445
2019-06-02_LMAT_00034.spu,2019-06-02,LMAT,B1,GH-CT,1.6,Greenseeker,0.6044670554092316
2019-06-02_LMAT_00034.spu,2019-06-02,LMAT,B1,GH-CT,1.6,MODIS,0.6269249680329357
2019-06-02_LMAT_00034.spu,2019-06-02,LMAT,B1,GH-CT,1.6,RapidSCAN,0.6224452789963718
2019-06-02_LMAT_00035.spu,2019-06-02,LMAT,B1,GH-CT,1.8,Greenseeker,0.6007646657023009
2019-06-02_LMAT_00035.spu,2019-06-02,LMAT,B1,GH-CT,1.8,MODIS,0.6240711090907576
2019-06-02_LMAT_00035.spu,2019-06-02,LMAT,B1,GH-CT,1.8,RapidSCAN,0.6177582448543963
2019-06-02_LMAT_00036.spu,2019-06-02,LMAT,B1,GH-CT,2,Greenseeker,0.5652322333590213
2019-06-02_LMAT_00036.spu,2019-06-02,LMAT,B1,GH-CT,2,MODIS,0.5896914039983567
2019-06-02_LMAT_00036.spu,2019-06-02,LMAT,B1,GH-CT,2,RapidSCAN,0.5805626448823775
2019-06-02_LMAT_00037.spu,2019-06-02,LMAT,B1,GH-CT,2.2,Greenseeker,0.5138123807659842
2019-06-02_LMAT_00037.spu,2019-06-02,LMAT,B1,GH-CT,2.2,MODIS,0.5393016768179689
2019-06-02_LMAT_00037.spu,2019-06-02,LMAT,B1,GH-CT,2.2,RapidSCAN,0.5238617363579146
2019-06-02_LMAT_00038.spu,2019-06-02,LMAT,B1,GH-CT,2.4,Greenseeker,0.3903461598499971
2019-06-02_LMAT_00038.spu,2019-06-02,LMAT,B1,GH-CT,2.4,MODIS,0.43349641761417657
2019-06-02_LMAT_00038.spu,2019-06-02,LMAT,B1,GH-CT,2.4,RapidSCAN,0.3934050113894376
2019-06-02_LMAT_00039.spu,2019-06-02,LMAT,B1,GH-CT,2.6,Greenseeker,0.296916545891619
2019-06-02_LMAT_00039.spu,2019-06-02,LMAT,B1,GH-CT,2.6,MODIS,0.3478293810047434
2019-06-02_LMAT_00039.spu,2019-06-02,LMAT,B1,GH-CT,2.6,RapidSCAN,0.2960684539974722
2019-06-02_LMAT_00040.spu,2019-06-02,LMAT,B1,GH-CT,2.8,Greenseeker,0.24303923947130554
2019-06-02_LMAT_00040.spu,2019-06-02,LMAT,B1,GH-CT,2.8,MODIS,0.29560615453587713
2019-06-02_LMAT_00040.spu,2019-06-02,LMAT,B1,GH-CT,2.8,RapidSCAN,0.23802111627138164
2019-06-02_LMAT_00041.spu,2019-06-02,LMAT,B1,GH-CT,3,Greenseeker,0.2647741314198882
2019-06-02_LMAT_00041.spu,2019-06-02,LMAT,B1,GH-CT,3,MODIS,0.3176115823605054
2019-06-02_LMAT_00041.spu,2019-06-02,LMAT,B1,GH-CT,3,RapidSCAN,0.25917990725992385
2019-06-02_LMAT_00042.spu,2019-06-02,LMAT,B1,GH-CT,3.2,Greenseeker,0.33383043328559986
2019-06-02_LMAT_00042.spu,2019-06-02,LMAT,B1,GH-CT,3.2,MODIS,0.384046389136542
2019-06-02_LMAT_00042.spu,2019-06-02,LMAT,B1,GH-CT,3.2,RapidSCAN,0.33398218016801107
2019-06-02_LMAT_00043.spu,2019-06-02,LMAT,B1,GH-CT,3.4,Greenseeker,0.39256204553465945
2019-06-02_LMAT_00043.spu,2019-06-02,LMAT,B1,GH-CT,3.4,MODIS,0.44338590283988444
2019-06-02_LMAT_00043.spu,2019-06-02,LMAT,B1,GH-CT,3.4,RapidSCAN,0.39453697372037017
2019-06-02_LMAT_00044.spu,2019-06-02,LMAT,B1,GH-CT,3.6,Greenseeker,0.4750562271318343
2019-06-02_LMAT_00044.spu,2019-06-02,LMAT,B1,GH-CT,3.6,MODIS,0.5200025761341964
2019-06-02_LMAT_00044.spu,2019-06-02,LMAT,B1,GH-CT,3.6,RapidSCAN,0.4828362375982508
2019-06-02_LMAT_00045.spu,2019-06-02,LMAT,B1,GH-CT,3.8,Greenseeker,0.3968263416439472
2019-06-02_LMAT_00045.spu,2019-06-02,LMAT,B1,GH-CT,3.8,MODIS,0.44460415953271715
2019-06-02_LMAT_00045.spu,2019-06-02,LMAT,B1,GH-CT,3.8,RapidSCAN,0.3978429658404671
2019-06-02_LMAT_00046.spu,2019-06-02,LMAT,B1,GH-CT,4,Greenseeker,0.3548796829885826
2019-06-02_LMAT_00046.spu,2019-06-02,LMAT,B1,GH-CT,4,MODIS,0.4118152526922184
2019-06-02_LMAT_00046.spu,2019-06-02,LMAT,B1,GH-CT,4,RapidSCAN,0.35287444151126685
2019-06-02_LMAT_00047.spu,2019-06-02,LMAT,B1,GH-CT,4.2,Greenseeker,0.36756730611363936
2019-06-02_LMAT_00047.spu,2019-06-02,LMAT,B1,GH-CT,4.2,MODIS,0.4138427969337918
2019-06-02_LMAT_00047.spu,2019-06-02,LMAT,B1,GH-CT,4.2,RapidSCAN,0.36810642319525094
2019-06-02_LMAT_00048.spu,2019-06-02,LMAT,B1,GH-CT,4.4,Greenseeker,0.5426033462824347
2019-06-02_LMAT_00048.spu,2019-06-02,LMAT,B1,GH-CT,4.4,MODIS,0.5649154190665089
2019-06-02_LMAT_00048.spu,2019-06-02,LMAT,B1,GH-CT,4.4,RapidSCAN,0.5564116726275183
2019-06-02_LMAT_00049.spu,2019-06-02,LMAT,B1,GH-CT,4.6,Greenseeker,0.5251842820377655
2019-06-02_LMAT_00049.spu,2019-06-02,LMAT,B1,GH-CT,4.6,MODIS,0.545777778144762
2019-06-02_LMAT_00049.spu,2019-06-02,LMAT,B1,GH-CT,4.6,RapidSCAN,0.5379298850609566
2019-06-02_LMAT_00050.spu,2019-06-02,LMAT,B1,GH-CT,4.8,Greenseeker,0.5122732225514444
2019-06-02_LMAT_00050.spu,2019-06-02,LMAT,B1,GH-CT,4.8,MODIS,0.5353855588652956
2019-06-02_LMAT_00050.spu,2019-06-02,LMAT,B1,GH-CT,4.8,RapidSCAN,0.5240912040571561
2019-06-02_LMAT_00051.spu,2019-06-02,LMAT,B1,GH-CT,5,Greenseeker,0.5126964008143668
2019-06-02_LMAT_00051.spu,2019-06-02,LMAT,B1,GH-CT,5,MODIS,0.5324986306598736
2019-06-02_LMAT_00051.spu,2019-06-02,LMAT,B1,GH-CT,5,RapidSCAN,0.5257529342341964
2019-06-02_LMAT_00052.spu,2019-06-02,LMAT,B1,F5,1,Greenseeker,0.5177828616726974
2019-06-02_LMAT_00052.spu,2019-06-02,LMAT,B1,F5,1,MODIS,0.5709369412093023
2019-06-02_LMAT_00052.spu,2019-06-02,LMAT,B1,F5,1,RapidSCAN,0.5243468946862924
2019-06-02_LMAT_00053.spu,2019-06-02,LMAT,B1,F5,1.2,Greenseeker,0.45103264491568545
2019-06-02_LMAT_00053.spu,2019-06-02,LMAT,B1,F5,1.2,MODIS,0.5147318115248156
2019-06-02_LMAT_00053.spu,2019-06-02,LMAT,B1,F5,1.2,RapidSCAN,0.45183512702182227
2019-06-02_LMAT_00054.spu,2019-06-02,LMAT,B1,F5,1.4,Greenseeker,0.4241666728111477
2019-06-02_LMAT_00054.spu,2019-06-02,LMAT,B1,F5,1.4,MODIS,0.4934006973539353
2019-06-02_LMAT_00054.spu,2019-06-02,LMAT,B1,F5,1.4,RapidSCAN,0.42633176895041847
2019-06-02_LMAT_00055.spu,2019-06-02,LMAT,B1,F5,1.6,Greenseeker,0.418908296541839
2019-06-02_LMAT_00055.spu,2019-06-02,LMAT,B1,F5,1.6,MODIS,0.506786136417621
2019-06-02_LMAT_00055.spu,2019-06-02,LMAT,B1,F5,1.6,RapidSCAN,0.4145358992271345
2019-06-02_LMAT_00056.spu,2019-06-02,LMAT,B1,F5,1.8,Greenseeker,0.36746793162392627
2019-06-02_LMAT_00056.spu,2019-06-02,LMAT,B1,F5,1.8,MODIS,0.460424310704104
2019-06-02_LMAT_00056.spu,2019-06-02,LMAT,B1,F5,1.8,RapidSCAN,0.35792241081207743
2019-06-02_LMAT_00057.spu,2019-06-02,LMAT,B1,F5,2,Greenseeker,0.3429495465784858
2019-06-02_LMAT_00057.spu,2019-06-02,LMAT,B1,F5,2,MODIS,0.43985948961356186
2019-06-02_LMAT_00057.spu,2019-06-02,LMAT,B1,F5,2,RapidSCAN,0.33292352066313946
2019-06-02_LMAT_00058.spu,2019-06-02,LMAT,B1,F5,2.2,Greenseeker,0.3991436991077178
2019-06-02_LMAT_00058.spu,2019-06-02,LMAT,B1,F5,2.2,MODIS,0.496667395619874
2019-06-02_LMAT_00058.spu,2019-06-02,LMAT,B1,F5,2.2,RapidSCAN,0.39063562699664517
2019-06-02_LMAT_00059.spu,2019-06-02,LMAT,B1,F5,2.4,Greenseeker,0.4479952245481083
2019-06-02_LMAT_00059.spu,2019-06-02,LMAT,B1,F5,2.4,MODIS,0.5198273942820756
2019-06-02_LMAT_00059.spu,2019-06-02,LMAT,B1,F5,2.4,RapidSCAN,0.4509466830346831
2019-06-02_LMAT_00060.spu,2019-06-02,LMAT,B1,F5,2.6,Greenseeker,0.46437035014316974
2019-06-02_LMAT_00060.spu,2019-06-02,LMAT,B1,F5,2.6,MODIS,0.5228217550123038
2019-06-02_LMAT_00060.spu,2019-06-02,LMAT,B1,F5,2.6,RapidSCAN,0.4705901499527711
2019-06-02_LMAT_00061.spu,2019-06-02,LMAT,B1,F5,2.8,Greenseeker,0.44038989360256997
2019-06-02_LMAT_00061.spu,2019-06-02,LMAT,B1,F5,2.8,MODIS,0.49972674293255454
2019-06-02_LMAT_00061.spu,2019-06-02,LMAT,B1,F5,2.8,RapidSCAN,0.4439547700689435
2019-06-02_LMAT_00062.spu,2019-06-02,LMAT,B1,F5,3,Greenseeker,0.41482841732522
2019-06-02_LMAT_00062.spu,2019-06-02,LMAT,B1,F5,3,MODIS,0.46517310257947453
2019-06-02_LMAT_00062.spu,2019-06-02,LMAT,B1,F5,3,RapidSCAN,0.4202540561554813
2019-06-02_LMAT_00063.spu,2019-06-02,LMAT,B1,F5,3.2,Greenseeker,0.47565412519269795
2019-06-02_LMAT_00063.spu,2019-06-02,LMAT,B1,F5,3.2,MODIS,0.5253590380354448
2019-06-02_LMAT_00063.spu,2019-06-02,LMAT,B1,F5,3.2,RapidSCAN,0.4805842075901318
2019-06-02_LMAT_00064.spu,2019-06-02,LMAT,B1,F5,3.4,Greenseeker,0.4130558791600137
2019-06-02_LMAT_00064.spu,2019-06-02,LMAT,B1,F5,3.4,MODIS,0.4581093858228122
2019-06-02_LMAT_00064.spu,2019-06-02,LMAT,B1,F5,3.4,RapidSCAN,0.41565809099457285
2019-06-02_LMAT_00065.spu,2019-06-02,LMAT,B1,F5,3.6,Greenseeker,0.3718879214316728
2019-06-02_LMAT_00065.spu,2019-06-02,LMAT,B1,F5,3.6,MODIS,0.4227249957317401
2019-06-02_LMAT_00065.spu,2019-06-02,LMAT,B1,F5,3.6,RapidSCAN,0.3705759273957466
2019-06-02_LMAT_00066.spu,2019-06-02,LMAT,B1,F5,3.8,Greenseeker,0.3414846846550661
2019-06-02_LMAT_00066.spu,2019-06-02,LMAT,B1,F5,3.8,MODIS,0.4061773974003963
2019-06-02_LMAT_00066.spu,2019-06-02,LMAT,B1,F5,3.8,RapidSCAN,0.33653692224411874
2019-06-02_LMAT_00067.spu,2019-06-02,LMAT,B1,F5,4,Greenseeker,0.36312272485751573
2019-06-02_LMAT_00067.spu,2019-06-02,LMAT,B1,F5,4,MODIS,0.4359510159662116
2019-06-02_LMAT_00067.spu,2019-06-02,LMAT,B1,F5,4,RapidSCAN,0.359110881061393
2019-06-02_LMAT_00068.spu,2019-06-02,LMAT,B1,F5,4.2,Greenseeker,0.3806830044632638
2019-06-02_LMAT_00068.spu,2019-06-02,LMAT,B1,F5,4.2,MODIS,0.4569504069349234
2019-06-02_LMAT_00068.spu,2019-06-02,LMAT,B1,F5,4.2,RapidSCAN,0.37665711057858314
2019-06-02_LMAT_00069.spu,2019-06-02,LMAT,B1,F5,4.4,Greenseeker,0.37229571204328266
2019-06-02_LMAT_00069.spu,2019-06-02,LMAT,B1,F5,4.4,MODIS,0.44114180236634465
2019-06-02_LMAT_00069.spu,2019-06-02,LMAT,B1,F5,4.4,RapidSCAN,0.36857748340054497
2019-06-02_LMAT_00070.spu,2019-06-02,LMAT,B1,F5,4.6,Greenseeker,0.3123308624183336
2019-06-02_LMAT_00070.spu,2019-06-02,LMAT,B1,F5,4.6,MODIS,0.36987878279708836
2019-06-02_LMAT_00070.spu,2019-06-02,LMAT,B1,F5,4.6,RapidSCAN,0.3060113290293239
2019-06-02_LMAT_00071.spu,2019-06-02,LMAT,B1,F5,5,Greenseeker,0.2961313512574215
2019-06-02_LMAT_00071.spu,2019-06-02,LMAT,B1,F5,5,MODIS,0.37074257891927487
2019-06-02_LMAT_00071.spu,2019-06-02,LMAT,B1,F5,5,RapidSCAN,0.2891147168307098
2019-06-02_LMAT_00072.spu,2019-06-02,LMAT,B1,F10,1,Greenseeker,0.28457102588250904
2019-06-02_LMAT_00072.spu,2019-06-02,LMAT,B1,F10,1,MODIS,0.33651356021131956
2019-06-02_LMAT_00072.spu,2019-06-02,LMAT,B1,F10,1,RapidSCAN,0.2852098428168585
2019-06-02_LMAT_00073.spu,2019-06-02,LMAT,B1,F10,1.25,Greenseeker,0.4334012221477692
2019-06-02_LMAT_00073.spu,2019-06-02,LMAT,B1,F10,1.25,MODIS,0.4692211320061794
2019-06-02_LMAT_00073.spu,2019-06-02,LMAT,B1,F10,1.25,RapidSCAN,0.44225207136119365
2019-06-02_LMAT_00074.spu,2019-06-02,LMAT,B1,F10,1.5,Greenseeker,0.5091758235513678
2019-06-02_LMAT_00074.spu,2019-06-02,LMAT,B1,F10,1.5,MODIS,0.5323866492098621
2019-06-02_LMAT_00074.spu,2019-06-02,LMAT,B1,F10,1.5,RapidSCAN,0.5250962724658836
2019-06-02_LMAT_00075.spu,2019-06-02,LMAT,B1,F10,1.75,Greenseeker,0.656993543513146
2019-06-02_LMAT_00075.spu,2019-06-02,LMAT,B1,F10,1.75,MODIS,0.6637464756541837
2019-06-02_LMAT_00075.spu,2019-06-02,LMAT,B1,F10,1.75,RapidSCAN,0.6825662360504039
2019-06-02_LMAT_00076.spu,2019-06-02,LMAT,B1,F10,2,Greenseeker,0.6698617840993825
2019-06-02_LMAT_00076.spu,2019-06-02,LMAT,B1,F10,2,MODIS,0.6815953015806265
2019-06-02_LMAT_00076.spu,2019-06-02,LMAT,B1,F10,2,RapidSCAN,0.6926108532008185
2019-06-02_LMAT_00077.spu,2019-06-02,LMAT,B1,F10,2.2,Greenseeker,0.6626265714934566
2019-06-02_LMAT_00077.spu,2019-06-02,LMAT,B1,F10,2.2,MODIS,0.6766494265598435
2019-06-02_LMAT_00077.spu,2019-06-02,LMAT,B1,F10,2.2,RapidSCAN,0.6835414789828896
2019-06-02_LMAT_00078.spu,2019-06-02,LMAT,B1,F10,2.4,Greenseeker,0.5647030256745897
2019-06-02_LMAT_00078.spu,2019-06-02,LMAT,B1,F10,2.4,MODIS,0.5894584282522308
2019-06-02_LMAT_00078.spu,2019-06-02,LMAT,B1,F10,2.4,RapidSCAN,0.5801176434362343
2019-06-02_LMAT_00079.spu,2019-06-02,LMAT,B1,F10,2.6,Greenseeker,0.5569484109298196
2019-06-02_LMAT_00079.spu,2019-06-02,LMAT,B1,F10,2.6,MODIS,0.5769471012521805
2019-06-02_LMAT_00079.spu,2019-06-02,LMAT,B1,F10,2.6,RapidSCAN,0.5788177744710105
